# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=lexmodels.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=Bot (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# BotSpec defines the desired state of Bot
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.abortStatement <[]object>	# The message that Amazon Lex uses to abort a conversation. Attributes are documented under statement.
spec.forProvider.abortStatement[].message <[]object>	# A set of messages, each of which provides a message string and its type. You can specify the message string in plain text or in Speech Synthesis Markup Language (SSML). Attributes are documented under message.
spec.forProvider.abortStatement[].message[].content <string>	# The text of the message.
spec.forProvider.abortStatement[].message[].contentType <string>	# The content type of the message string.
spec.forProvider.abortStatement[].message[].groupNumber <number>	# Identifies the message group that the message belongs to. When a group is assigned to a message, Amazon Lex returns one message from each group in the response.
spec.forProvider.abortStatement[].responseCard <string>	# The response card. Amazon Lex will substitute session attributes and slot values into the response card. For more information, see Example: Using a Response Card.
spec.forProvider.childDirected <boolean>	# By specifying true, you confirm that your use of Amazon Lex is related to a website, program, or other application that is directed or targeted, in whole or in part, to children under age 13 and subject to COPPA. For more information see the Amazon Lex FAQ and the Amazon Lex PutBot API Docs.
spec.forProvider.clarificationPrompt <[]object>	# The message that Amazon Lex uses when it doesn't understand the user's request. Attributes are documented under prompt.
spec.forProvider.clarificationPrompt[].maxAttempts <number>	# The number of times to prompt the user for information.
spec.forProvider.clarificationPrompt[].message <[]object>	# A set of messages, each of which provides a message string and its type. You can specify the message string in plain text or in Speech Synthesis Markup Language (SSML). Attributes are documented under message.
spec.forProvider.clarificationPrompt[].message[].content <string>	# The text of the message.
spec.forProvider.clarificationPrompt[].message[].contentType <string>	# The content type of the message string.
spec.forProvider.clarificationPrompt[].message[].groupNumber <number>	# Identifies the message group that the message belongs to. When a group is assigned to a message, Amazon Lex returns one message from each group in the response.
spec.forProvider.clarificationPrompt[].responseCard <string>	# The response card. Amazon Lex will substitute session attributes and slot values into the response card. For more information, see Example: Using a Response Card.
spec.forProvider.createVersion <boolean>	# Determines if a new bot version is created when the initial resource is created and on each update. Defaults to false.
spec.forProvider.description <string>	# A description of the bot. Must be less than or equal to 200 characters in length.
spec.forProvider.detectSentiment <boolean>	# When set to true user utterances are sent to Amazon Comprehend for sentiment analysis. If you don't specify detectSentiment, the default is false.
spec.forProvider.enableModelImprovements <boolean>	# Set to true to enable access to natural language understanding improvements. When you set the enable_model_improvements parameter to true you can use the nlu_intent_confidence_threshold parameter to configure confidence scores. For more information, see Confidence Scores. You can only set the enable_model_improvements parameter in certain Regions. If you set the parameter to true, your bot has access to accuracy improvements. For more information see the Amazon Lex Bot PutBot API Docs.
spec.forProvider.idleSessionTtlInSeconds <number>	# The maximum time in seconds that Amazon Lex retains the data gathered in a conversation. Default is 300. Must be a number between 60 and 86400 (inclusive).
spec.forProvider.intent <[]object>	# A set of Intent objects. Each intent represents a command that a user can express. Attributes are documented under intent. Can have up to 250 Intent objects.
spec.forProvider.intent[].intentName <string>	# The name of the intent. Must be less than or equal to 100 characters in length.
spec.forProvider.intent[].intentVersion <string>	# The version of the intent. Must be less than or equal to 64 characters in length.
spec.forProvider.locale <string>	# Specifies the target locale for the bot. Any intent used in the bot must be compatible with the locale of the bot. For available locales, see Amazon Lex Bot PutBot API Docs. Default is en-US.
