# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=appsync.aws.m.upbound.io/v1beta1
kind <string> enum=Function
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# FunctionSpec defines the desired state of Function
spec.forProvider <object> (required)
spec.forProvider.apiId <string>	# ID of the associated AppSync API.
spec.forProvider.apiIdRef <object>	# Reference to a GraphQLAPI in appsync to populate apiId.
spec.forProvider.apiIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.apiIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.apiIdRef.policy <object>	# Policies for referencing.
spec.forProvider.apiIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.apiIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.apiIdSelector <object>	# Selector for a GraphQLAPI in appsync to populate apiId.
spec.forProvider.apiIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.apiIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.apiIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.apiIdSelector.policy <object>	# Policies for selection.
spec.forProvider.apiIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.apiIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.code <string>	# The function code that contains the request and response functions. When code is used, the runtime is required. The runtime value must be APPSYNC_JS.
spec.forProvider.dataSource <string>	# Function data source name.
spec.forProvider.dataSourceRef <object>	# Reference to a Datasource in appsync to populate dataSource.
spec.forProvider.dataSourceRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.dataSourceRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.dataSourceRef.policy <object>	# Policies for referencing.
spec.forProvider.dataSourceRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.dataSourceRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.dataSourceSelector <object>	# Selector for a Datasource in appsync to populate dataSource.
spec.forProvider.dataSourceSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.dataSourceSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.dataSourceSelector.namespace <string>	# Namespace for the selector
spec.forProvider.dataSourceSelector.policy <object>	# Policies for selection.
spec.forProvider.dataSourceSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.dataSourceSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.description <string>	# Function description.
spec.forProvider.functionVersion <string>	# Version of the request mapping template. Currently the supported value is 2018-05-29. Does not apply when specifying code.
spec.forProvider.maxBatchSize <number>	# Maximum batching size for a resolver. Valid values are between 0 and 2000.
spec.forProvider.name <string>	# Function name. The function name does not have to be unique.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.requestMappingTemplate <string>	# Function request mapping template. Functions support only the 2018-05-29 version of the request mapping template.
spec.forProvider.responseMappingTemplate <string>	# Function response mapping template.
spec.forProvider.runtime <object>	# Describes a runtime used by an AWS AppSync pipeline resolver or AWS AppSync function. Specifies the name and version of the runtime to use. Note that if a runtime is specified, code must also be specified. See runtime Block for details.
spec.forProvider.runtime.name <string>	# The name of the runtime to use. Currently, the only allowed value is APPSYNC_JS.
spec.forProvider.runtime.runtimeVersion <string>	# The version of the runtime to use. Currently, the only allowed version is 1.0.0.
spec.forProvider.syncConfig <object>	# Describes a Sync configuration for a resolver. See sync_config Block for details.
spec.forProvider.syncConfig.conflictDetection <string>	# Conflict Detection strategy to use. Valid values are NONE and VERSION.
spec.forProvider.syncConfig.conflictHandler <string>	# Conflict Resolution strategy to perform in the event of a conflict. Valid values are NONE, OPTIMISTIC_CONCURRENCY, AUTOMERGE, and LAMBDA.
spec.forProvider.syncConfig.lambdaConflictHandlerConfig <object>	# Lambda Conflict Handler Config when configuring LAMBDA as the Conflict Handler. See lambda_conflict_handler_config Block for details.
spec.forProvider.syncConfig.lambdaConflictHandlerConfig.lambdaConflictHandlerArn <string>	# ARN for the Lambda function to use as the Conflict Handler.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.apiId <string>	# ID of the associated AppSync API.
spec.initProvider.apiIdRef <object>	# Reference to a GraphQLAPI in appsync to populate apiId.
spec.initProvider.apiIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.apiIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.apiIdRef.policy <object>	# Policies for referencing.
spec.initProvider.apiIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.apiIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.apiIdSelector <object>	# Selector for a GraphQLAPI in appsync to populate apiId.
spec.initProvider.apiIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.apiIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.apiIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.apiIdSelector.policy <object>	# Policies for selection.
spec.initProvider.apiIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.apiIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.code <string>	# The function code that contains the request and response functions. When code is used, the runtime is required. The runtime value must be APPSYNC_JS.
spec.initProvider.dataSource <string>	# Function data source name.
spec.initProvider.dataSourceRef <object>	# Reference to a Datasource in appsync to populate dataSource.
spec.initProvider.dataSourceRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.dataSourceRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.dataSourceRef.policy <object>	# Policies for referencing.
spec.initProvider.dataSourceRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.dataSourceRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
