# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=appsync.aws.m.upbound.io/v1beta1
kind <string> enum=GraphQLAPI
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# GraphQLAPISpec defines the desired state of GraphQLAPI
spec.forProvider <object> (required)
spec.forProvider.additionalAuthenticationProvider <[]object>	# One or more additional authentication providers for the GraphQL API. See additional_authentication_provider Block for details.
spec.forProvider.additionalAuthenticationProvider[].authenticationType <string>	# Authentication type. Valid values: API_KEY, AWS_IAM, AMAZON_COGNITO_USER_POOLS, OPENID_CONNECT, AWS_LAMBDA
spec.forProvider.additionalAuthenticationProvider[].lambdaAuthorizerConfig <object>	# Nested argument containing Lambda authorizer configuration. See lambda_authorizer_config Block for details.
spec.forProvider.additionalAuthenticationProvider[].lambdaAuthorizerConfig.authorizerResultTtlInSeconds <number>	# Number of seconds a response should be cached for. The default is 5 minutes (300 seconds). The Lambda function can override this by returning a ttlOverride key in its response. A value of 0 disables caching of responses. Minimum value of 0. Maximum value of 3600.
spec.forProvider.additionalAuthenticationProvider[].lambdaAuthorizerConfig.authorizerUri <string>	# ARN of the Lambda function to be called for authorization. Note: This Lambda function must have a resource-based policy assigned to it, to allow lambda:InvokeFunction from service principal appsync.amazonaws.com.
spec.forProvider.additionalAuthenticationProvider[].lambdaAuthorizerConfig.identityValidationExpression <string>	# Regular expression for validation of tokens before the Lambda function is called.
spec.forProvider.additionalAuthenticationProvider[].openidConnectConfig <object>	# Nested argument containing OpenID Connect configuration. See openid_connect_config Block for details.
spec.forProvider.additionalAuthenticationProvider[].openidConnectConfig.authTtl <number>	# Number of milliseconds a token is valid after being authenticated.
spec.forProvider.additionalAuthenticationProvider[].openidConnectConfig.clientId <string>	# Client identifier of the Relying party at the OpenID identity provider. This identifier is typically obtained when the Relying party is registered with the OpenID identity provider. You can specify a regular expression so the AWS AppSync can validate against multiple client identifiers at a time.
spec.forProvider.additionalAuthenticationProvider[].openidConnectConfig.iatTtl <number>	# Number of milliseconds a token is valid after being issued to a user.
spec.forProvider.additionalAuthenticationProvider[].openidConnectConfig.issuer <string>	# Issuer for the OpenID Connect configuration. The issuer returned by discovery MUST exactly match the value of iss in the ID Token.
spec.forProvider.additionalAuthenticationProvider[].userPoolConfig <object>	# Amazon Cognito User Pool configuration. See user_pool_config Block for details.
spec.forProvider.additionalAuthenticationProvider[].userPoolConfig.appIdClientRegex <string>	# Regular expression for validating the incoming Amazon Cognito User Pool app client ID.
spec.forProvider.additionalAuthenticationProvider[].userPoolConfig.awsRegion <string>	# AWS region in which the user pool was created.
spec.forProvider.additionalAuthenticationProvider[].userPoolConfig.userPoolId <string>	# User pool ID.
spec.forProvider.apiType <string>	# API type. Valid values are GRAPHQL or MERGED. A MERGED type requires merged_api_execution_role_arn to be set.
spec.forProvider.authenticationType <string>	# Authentication type. Valid values: API_KEY, AWS_IAM, AMAZON_COGNITO_USER_POOLS, OPENID_CONNECT, AWS_LAMBDA
spec.forProvider.enhancedMetricsConfig <object>	# Enables and controls the enhanced metrics feature. See enhanced_metrics_config Block for details.
spec.forProvider.enhancedMetricsConfig.dataSourceLevelMetricsBehavior <string>	# How data source metrics will be emitted to CloudWatch. Valid values: FULL_REQUEST_DATA_SOURCE_METRICS, PER_DATA_SOURCE_METRICS
spec.forProvider.enhancedMetricsConfig.operationLevelMetricsConfig <string>	# How operation metrics will be emitted to CloudWatch. Valid values: ENABLED, DISABLED
spec.forProvider.enhancedMetricsConfig.resolverLevelMetricsBehavior <string>	# How resolver metrics will be emitted to CloudWatch. Valid values: FULL_REQUEST_RESOLVER_METRICS, PER_RESOLVER_METRICS
spec.forProvider.introspectionConfig <string>	# Sets the value of the GraphQL API to enable (ENABLED) or disable (DISABLED) introspection. If no value is provided, the introspection configuration will be set to ENABLED by default. This field will produce an error if the operation attempts to use the introspection feature while this field is disabled. For more information about introspection, see GraphQL introspection.
spec.forProvider.lambdaAuthorizerConfig <object>	# Nested argument containing Lambda authorizer configuration. See lambda_authorizer_config Block for details.
spec.forProvider.lambdaAuthorizerConfig.authorizerResultTtlInSeconds <number>	# Number of seconds a response should be cached for. The default is 5 minutes (300 seconds). The Lambda function can override this by returning a ttlOverride key in its response. A value of 0 disables caching of responses. Minimum value of 0. Maximum value of 3600.
spec.forProvider.lambdaAuthorizerConfig.authorizerUri <string>	# ARN of the Lambda function to be called for authorization. Note: This Lambda function must have a resource-based policy assigned to it, to allow lambda:InvokeFunction from service principal appsync.amazonaws.com.
spec.forProvider.lambdaAuthorizerConfig.identityValidationExpression <string>	# Regular expression for validation of tokens before the Lambda function is called.
spec.forProvider.logConfig <object>	# Nested argument containing logging configuration. See log_config Block for details.
spec.forProvider.logConfig.cloudwatchLogsRoleArn <string>	# Amazon Resource Name of the service role that AWS AppSync will assume to publish to Amazon CloudWatch logs in your account.
spec.forProvider.logConfig.cloudwatchLogsRoleArnRef <object>	# Reference to a Role in iam to populate cloudwatchLogsRoleArn.
spec.forProvider.logConfig.cloudwatchLogsRoleArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.logConfig.cloudwatchLogsRoleArnRef.namespace <string>	# Namespace of the referenced object
