# schema source: AWS EC2 Controller v1.18.1 https://github.com/aws-controllers-k8s/ec2-controller
apiVersion <string> enum=ec2.services.k8s.aws/v1alpha1
kind <string> enum=ElasticIPAddress
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# ElasticIPAddressSpec defines the desired state of ElasticIPAddress.
spec.address <string>	# The Elastic IP address to recover or an IPv4 address from an address pool.
spec.customerOwnedIPv4Pool <string>	# The ID of a customer-owned address pool. Use this parameter to let Amazon EC2 select an address from the address pool. Alternatively, specify a specific address from the address pool.
spec.networkBorderGroup <string>	# A unique set of Availability Zones, Local Zones, or Wavelength Zones from which Amazon Web Services advertises IP addresses. Use this parameter to limit the IP address to this location. IP addresses cannot move between network border groups.
spec.publicIPv4Pool <string>	# The ID of an address pool that you own. Use this parameter to let Amazon EC2 select an address from the address pool. To specify a specific address from the address pool, use the Address parameter instead.
spec.tags <[]object>	# The tags. The value parameter is required, but if you don't want the tag to have a value, specify the parameter with no value, and we set the value to an empty string.
spec.tags[].key <string>
spec.tags[].value <string>
status <object>	# ElasticIPAddressStatus defines the observed state of ElasticIPAddress
status.ackResourceMetadata <object>	# All CRs managed by ACK have a common `Status.ACKResourceMetadata` member that is used to contain resource sync state, account ownership, constructed ARN for the resource
status.ackResourceMetadata.arn <string>	# ARN is the Amazon Resource Name for the resource. This is a globally-unique identifier and is set only by the ACK service controller once the controller has orchestrated the creation of the resource OR when it has verified that an "adopted" resource (a resource where the ARN annotation was set by the Kubernetes user on the CR) exists and matches the supplied CR's Spec field values. https://github.com/aws/aws-controllers-k8s/issues/270
status.ackResourceMetadata.ownerAccountID <string> (required)	# OwnerAccountID is the AWS Account ID of the account that owns the backend AWS service API resource.
status.ackResourceMetadata.partition <string>	# Partition is the AWS partition in which the resource exists or will exist
status.ackResourceMetadata.region <string> (required)	# Region is the AWS region in which the resource exists or will exist.
status.allocationID <string>	# The ID that represents the allocation of the Elastic IP address.
status.carrierIP <string>	# The carrier IP address. Available only for network interfaces that reside in a subnet in a Wavelength Zone.
status.conditions <[]object>	# All CRs managed by ACK have a common `Status.Conditions` member that contains a collection of `ackv1alpha1.Condition` objects that describe the various terminal states of the CR and its backend AWS service API resource
status.conditions[].lastTransitionTime <string> format=date-time	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# A human readable message indicating details about the transition.
status.conditions[].reason <string>	# The reason for the condition's last transition.
status.conditions[].status <string> (required)	# Status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required)	# Type is the type of the Condition
status.customerOwnedIP <string>	# The customer-owned IP address.
status.publicIP <string>	# The Amazon-owned IP address. Not available when using an address pool that you own.
