# schema source: MariaDB Operator 26.6.0 https://github.com/mariadb-operator/mariadb-operator
apiVersion <string> enum=k8s.mariadb.com/v1alpha1
kind <string> enum=Database
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# DatabaseSpec defines the desired state of Database
spec.characterSet <string> default="utf8"	# CharacterSet to use in the Database.
spec.cleanupPolicy <string> enum=Skip|Delete	# CleanupPolicy defines the behavior for cleaning up a SQL resource.
spec.collate <string> default="utf8_general_ci"	# Collate to use in the Database.
spec.mariaDbRef <object> (required)	# MariaDBRef is a reference to a MariaDB object.
spec.mariaDbRef.kind <string>	# Kind of the referent.
spec.mariaDbRef.name <string>
spec.mariaDbRef.namespace <string>
spec.mariaDbRef.waitForIt <boolean> default=true	# WaitForIt indicates whether the controller using this reference should wait for MariaDB to be ready.
spec.name <string> max=80	# Name overrides the default Database name provided by metadata.name.
spec.requeueInterval <string>	# RequeueInterval is used to perform requeue reconciliations.
spec.retryInterval <string>	# RetryInterval is the interval used to perform retries.
status <object>	# DatabaseStatus defines the observed state of Database
status.conditions <[]object>	# Conditions for the Database object.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.conditions[].message <string> (required) max=32768	# message is a human readable message indicating details about the transition. This may be an empty string.
status.conditions[].observedGeneration <integer> format=int64 min=0	# observedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required) pattern="^[A-Za-z]([A-Za-z0-9_,:]*[A-Za-z0-9_])?$" min=1 max=1024	# reason contains a programmatic identifier indicating the reason for the condition's last transition. Producers of specific condition types may define expected values and meanings for this field, and whether the values are considered a guaranteed API. The value should be a CamelCase string. This field may not be empty.
status.conditions[].status <string> (required) enum=True|False|Unknown	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) pattern="^([a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*/)?(([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9])$" max=316	# type of condition in CamelCase or in foo.example.com/CamelCase.
