# schema source: Kubernetes v1.36.2 https://github.com/kubernetes/kubernetes
apiVersion <string> enum=networking.k8s.io/v1
kind <string> enum=NetworkPolicy
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# spec represents the specification of the desired behavior for this NetworkPolicy.
spec.egress <[]object>	# egress is a list of egress rules to be applied to the selected pods. Outgoing traffic is allowed if there are no NetworkPolicies selecting the pod (and cluster policy otherwise allows the traffic), OR if the traffic matches at least one egress rule across all of the NetworkPolicy objects whose podSelector matches the pod. If this field is empty then this NetworkPolicy limits all outgoing traffic (and serves solely to ensure that the pods it selects are isolated by default). This field is beta-level in 1.8
spec.egress[].ports <[]object>	# ports is a list of destination ports for outgoing traffic. Each item in this list is combined using a logical OR. If this field is empty or missing, this rule matches all ports (traffic not restricted by port). If this field is present and contains at least one item, then this rule allows traffic only if the traffic matches at least one port in the list.
spec.egress[].ports[].endPort <integer> format=int32	# endPort indicates that the range of ports from port to endPort if set, inclusive, should be allowed by the policy. This field cannot be defined if the port field is not defined or if the port field is defined as a named (string) port. The endPort must be equal or greater than port.
spec.egress[].ports[].port <int-or-string>	# port represents the port on the given protocol. This can either be a numerical or named port on a pod. If this field is not provided, this matches all port names and numbers. If present, only traffic on the specified protocol AND port will be matched.
spec.egress[].ports[].protocol <string>	# protocol represents the protocol (TCP, UDP, or SCTP) which traffic must match. If not specified, this field defaults to TCP.
spec.egress[].to <[]object>	# to is a list of destinations for outgoing traffic of pods selected for this rule. Items in this list are combined using a logical OR operation. If this field is empty or missing, this rule matches all destinations (traffic not restricted by destination). If this field is present and contains at least one item, this rule allows traffic only if the traffic matches at least one item in the to list.
spec.egress[].to[].ipBlock <object>	# ipBlock defines policy on a particular IPBlock. If this field is set then neither of the other fields can be.
spec.egress[].to[].ipBlock.cidr <string> (required)	# cidr is a string representing the IPBlock Valid examples are "192.168.1.0/24" or "2001:db8::/64"
spec.egress[].to[].ipBlock.except <[]string>	# except is a slice of CIDRs that should not be included within an IPBlock Valid examples are "192.168.1.0/24" or "2001:db8::/64" Except values will be rejected if they are outside the cidr range
spec.egress[].to[].namespaceSelector <object>	# namespaceSelector selects namespaces using cluster-scoped labels. This field follows standard label selector semantics; if present but empty, it selects all namespaces. If podSelector is also set, then the NetworkPolicyPeer as a whole selects the pods matching podSelector in the namespaces selected by namespaceSelector. Otherwise it selects all pods in the namespaces selected by namespaceSelector.
