# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=eventarc.gcp.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=Trigger (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# TriggerSpec defines the desired state of Trigger
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.channel <string>	# Optional. The name of the channel associated with the trigger in projects/{project}/locations/{location}/channels/{channel} format. You must provide a channel to receive events from Eventarc SaaS partners.
spec.forProvider.destination <[]object>	# Required. Destination specifies where the events should be sent to.
spec.forProvider.destination[].cloudRunService <[]object>	# Cloud Run fully-managed service that receives the events. The service should be running in the same project of the trigger.
spec.forProvider.destination[].cloudRunService[].path <string>	# Optional. The relative path on the GKE service the events should be sent to. The value must conform to the definition of a URI path segment (section 3.3 of RFC2396). Examples: "/route", "route", "route/subroute".
spec.forProvider.destination[].cloudRunService[].region <string>	# Required. The region the Cloud Run service is deployed in.
spec.forProvider.destination[].cloudRunService[].service <string>	# Required. Name of the GKE service.
spec.forProvider.destination[].cloudRunService[].serviceRef <object>	# Reference to a Service in cloudrun to populate service.
spec.forProvider.destination[].cloudRunService[].serviceRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.destination[].cloudRunService[].serviceRef.policy <object>	# Policies for referencing.
spec.forProvider.destination[].cloudRunService[].serviceRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.destination[].cloudRunService[].serviceRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.destination[].cloudRunService[].serviceSelector <object>	# Selector for a Service in cloudrun to populate service.
spec.forProvider.destination[].cloudRunService[].serviceSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.destination[].cloudRunService[].serviceSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
