# schema source: Kubernetes v1.36.2
apiVersion <string> enum=v1
kind <string> enum=ResourceQuota
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# Spec defines the desired quota. https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#spec-and-status
spec.hard <map[string]string>	# hard is the set of desired hard limits for each named resource. More info: https://kubernetes.io/docs/concepts/policy/resource-quotas/
spec.scopeSelector <object>	# scopeSelector is also a collection of filters like scopes that must match each object tracked by a quota but expressed using ScopeSelectorOperator in combination with possible values. For a resource to match, both scopes AND scopeSelector (if specified in spec), must be matched.
spec.scopeSelector.matchExpressions <[]object>	# A list of scope selector requirements by scope of the resources.
spec.scopeSelector.matchExpressions[].operator <string> (required)	# Represents a scope's relationship to a set of values. Valid operators are In, NotIn, Exists, DoesNotExist.
spec.scopeSelector.matchExpressions[].scopeName <string> (required)	# The name of the scope that the selector applies to.
spec.scopeSelector.matchExpressions[].values <[]string>	# An array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.scopes <[]string>	# A collection of filters that must match each object tracked by a quota. If not specified, the quota matches all objects.
status <object>	# Status defines the actual enforced quota and its current usage. https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#spec-and-status
status.hard <map[string]string>	# Hard is the set of enforced hard limits for each named resource. More info: https://kubernetes.io/docs/concepts/policy/resource-quotas/
status.used <map[string]string>	# Used is the current observed total usage of the resource in the namespace.
