# schema source: Kubernetes v1.36.2 https://github.com/kubernetes/kubernetes
apiVersion <string> enum=v1
kind <string> enum=Node (cluster-scoped)
metadata.name <string> (required)
spec <object>	# Spec defines the behavior of a node. https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#spec-and-status
spec.configSource <object>	# Deprecated: Previously used to specify the source of the node's configuration for the DynamicKubeletConfig feature. This feature is removed.
spec.configSource.configMap <object>	# ConfigMap is a reference to a Node's ConfigMap
spec.configSource.configMap.kubeletConfigKey <string> (required)	# KubeletConfigKey declares which key of the referenced ConfigMap corresponds to the KubeletConfiguration structure This field is required in all cases.
spec.configSource.configMap.name <string> (required)	# Name is the metadata.name of the referenced ConfigMap. This field is required in all cases.
spec.configSource.configMap.namespace <string> (required)	# Namespace is the metadata.namespace of the referenced ConfigMap. This field is required in all cases.
spec.configSource.configMap.resourceVersion <string>	# ResourceVersion is the metadata.ResourceVersion of the referenced ConfigMap. This field is forbidden in Node.Spec, and required in Node.Status.
spec.configSource.configMap.uid <string>	# UID is the metadata.UID of the referenced ConfigMap. This field is forbidden in Node.Spec, and required in Node.Status.
spec.externalID <string>	# Deprecated. Not all kubelets will set this field. Remove field after 1.13. see: https://issues.k8s.io/61966
spec.podCIDR <string>	# PodCIDR represents the pod IP range assigned to the node.
spec.podCIDRs <[]string>	# podCIDRs represents the IP ranges assigned to the node for usage by Pods on that node. If this field is specified, the 0th entry must match the podCIDR field. It may contain at most 1 value for each of IPv4 and IPv6.
spec.providerID <string>	# ID of the node assigned by the cloud provider in the format: <ProviderName>://<ProviderSpecificNodeID>
spec.taints <[]object>	# If specified, the node's taints.
spec.taints[].effect <string> (required)	# Required. The effect of the taint on pods that do not tolerate the taint. Valid effects are NoSchedule, PreferNoSchedule and NoExecute.
spec.taints[].key <string> (required)	# Required. The taint key to be applied to a node.
spec.taints[].timeAdded <string> format=date-time	# TimeAdded represents the time at which the taint was added.
spec.taints[].value <string>	# The taint value corresponding to the taint key.
spec.unschedulable <boolean>	# Unschedulable controls node schedulability of new pods. By default, node is schedulable. More info: https://kubernetes.io/docs/concepts/nodes/node/#manual-node-administration
status <object>	# Most recently observed status of the node. Populated by the system. Read-only. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#spec-and-status
status.addresses <[]object>	# List of addresses reachable to the node. Queried from cloud provider, if available. More info: https://kubernetes.io/docs/reference/node/node-status/#addresses Note: This field is declared as mergeable, but the merge key is not sufficiently unique, which can cause data corruption when it is merged. Callers should instead use a full-replacement patch. See https://pr.k8s.io/79391 for an example. Consumers should assume that addresses can change during the lifetime of a Node. However, there are some exceptions where this may not be possible, such as Pods that inherit a Node's address in its own status or consumers of the downward API (status.hostIP).
status.addresses[].address <string> (required)	# The node address.
status.addresses[].type <string> (required)	# Node address type, one of Hostname, ExternalIP or InternalIP.
status.allocatable <map[string]string>	# Allocatable represents the resources of a node that are available for scheduling. Defaults to Capacity.
status.capacity <map[string]string>	# Capacity represents the total resources of a node. More info: https://kubernetes.io/docs/reference/node/node-status/#capacity
status.conditions <[]object>	# Conditions is an array of current observed node conditions. More info: https://kubernetes.io/docs/reference/node/node-status/#condition
status.conditions[].lastHeartbeatTime <string> format=date-time	# Last time we got an update on a given condition.
status.conditions[].lastTransitionTime <string> format=date-time	# Last time the condition transit from one status to another.
status.conditions[].message <string>	# Human readable message indicating details about last transition.
status.conditions[].reason <string>	# (brief) reason for the condition's last transition.
status.conditions[].status <string> (required)	# Status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required)	# Type of node condition.
status.config <object>	# Status of the config assigned to the node via the dynamic Kubelet config feature.
status.config.active <object>	# Active reports the checkpointed config the node is actively using. Active will represent either the current version of the Assigned config, or the current LastKnownGood config, depending on whether attempting to use the Assigned config results in an error.
status.config.active.configMap <object>	# ConfigMap is a reference to a Node's ConfigMap
status.config.active.configMap.kubeletConfigKey <string> (required)	# KubeletConfigKey declares which key of the referenced ConfigMap corresponds to the KubeletConfiguration structure This field is required in all cases.
status.config.active.configMap.name <string> (required)	# Name is the metadata.name of the referenced ConfigMap. This field is required in all cases.
status.config.active.configMap.namespace <string> (required)	# Namespace is the metadata.namespace of the referenced ConfigMap. This field is required in all cases.
status.config.active.configMap.resourceVersion <string>	# ResourceVersion is the metadata.ResourceVersion of the referenced ConfigMap. This field is forbidden in Node.Spec, and required in Node.Status.
status.config.active.configMap.uid <string>	# UID is the metadata.UID of the referenced ConfigMap. This field is forbidden in Node.Spec, and required in Node.Status.
status.config.assigned <object>	# Assigned reports the checkpointed config the node will try to use. When Node.Spec.ConfigSource is updated, the node checkpoints the associated config payload to local disk, along with a record indicating intended config. The node refers to this record to choose its config checkpoint, and reports this record in Assigned. Assigned only updates in the status after the record has been checkpointed to disk. When the Kubelet is restarted, it tries to make the Assigned config the Active config by loading and validating the checkpointed payload identified by Assigned.
status.config.assigned.configMap <object>	# ConfigMap is a reference to a Node's ConfigMap
status.config.assigned.configMap.kubeletConfigKey <string> (required)	# KubeletConfigKey declares which key of the referenced ConfigMap corresponds to the KubeletConfiguration structure This field is required in all cases.
status.config.assigned.configMap.name <string> (required)	# Name is the metadata.name of the referenced ConfigMap. This field is required in all cases.
status.config.assigned.configMap.namespace <string> (required)	# Namespace is the metadata.namespace of the referenced ConfigMap. This field is required in all cases.
status.config.assigned.configMap.resourceVersion <string>	# ResourceVersion is the metadata.ResourceVersion of the referenced ConfigMap. This field is forbidden in Node.Spec, and required in Node.Status.
status.config.assigned.configMap.uid <string>	# UID is the metadata.UID of the referenced ConfigMap. This field is forbidden in Node.Spec, and required in Node.Status.
