# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=cloudtrail.aws.m.upbound.io/v1beta1
kind <string> enum=Trail
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# TrailSpec defines the desired state of Trail
spec.forProvider <object> (required)
spec.forProvider.advancedEventSelector <[]object>	# Specifies an advanced event selector for enabling data event logging. Fields documented below. Conflicts with event_selector.
spec.forProvider.advancedEventSelector[].fieldSelector <[]object>	# Specifies the selector statements in an advanced event selector. Fields documented below.
spec.forProvider.advancedEventSelector[].fieldSelector[].endsWith <[]string>	# A list of values that includes events that match the last few characters of the event record field specified as the value of field.
spec.forProvider.advancedEventSelector[].fieldSelector[].equals <[]string>	# A list of values that includes events that match the exact value of the event record field specified as the value of field. This is the only valid operator that you can use with the readOnly, eventCategory, and resources.type fields.
spec.forProvider.advancedEventSelector[].fieldSelector[].field <string>	# Field in an event record on which to filter events to be logged. You can specify only the following values: readOnly, eventSource, eventName, eventCategory, resources.type, resources.ARN.
spec.forProvider.advancedEventSelector[].fieldSelector[].notEndsWith <[]string>	# A list of values that excludes events that match the last few characters of the event record field specified as the value of field.
spec.forProvider.advancedEventSelector[].fieldSelector[].notEquals <[]string>	# A list of values that excludes events that match the exact value of the event record field specified as the value of field.
spec.forProvider.advancedEventSelector[].fieldSelector[].notStartsWith <[]string>	# A list of values that excludes events that match the first few characters of the event record field specified as the value of field.
spec.forProvider.advancedEventSelector[].fieldSelector[].startsWith <[]string>	# A list of values that includes events that match the first few characters of the event record field specified as the value of field.
spec.forProvider.advancedEventSelector[].name <string>	# Name of the trail.
spec.forProvider.cloudWatchLogsGroupArn <string>	# Log group name using an ARN that represents the log group to which CloudTrail logs will be delivered. Note that CloudTrail requires the Log Stream wildcard.
spec.forProvider.cloudWatchLogsRoleArn <string>	# Role for the CloudWatch Logs endpoint to assume to write to a user’s log group.
spec.forProvider.cloudWatchLogsRoleArnRef <object>	# Reference to a Role in iam to populate cloudWatchLogsRoleArn.
spec.forProvider.cloudWatchLogsRoleArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.cloudWatchLogsRoleArnRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.cloudWatchLogsRoleArnRef.policy <object>	# Policies for referencing.
spec.forProvider.cloudWatchLogsRoleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.cloudWatchLogsRoleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.cloudWatchLogsRoleArnSelector <object>	# Selector for a Role in iam to populate cloudWatchLogsRoleArn.
spec.forProvider.cloudWatchLogsRoleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.cloudWatchLogsRoleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.cloudWatchLogsRoleArnSelector.namespace <string>	# Namespace for the selector
spec.forProvider.cloudWatchLogsRoleArnSelector.policy <object>	# Policies for selection.
spec.forProvider.cloudWatchLogsRoleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.cloudWatchLogsRoleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.enableLogFileValidation <boolean>	# Whether log file integrity validation is enabled. Defaults to false.
spec.forProvider.enableLogging <boolean>	# Enables logging for the trail. When set to true, logging is started by calling the StartLogging API. When set to false, logging is stopped by calling the StopLogging API. Defaults to true.
spec.forProvider.eventSelector <[]object>	# Specifies an event selector for enabling data event logging. Fields documented below. Please note the CloudTrail limits when configuring these. Conflicts with advanced_event_selector.
spec.forProvider.eventSelector[].dataResource <[]object>	# Configuration block for data events. See details below.
spec.forProvider.eventSelector[].dataResource[].type <string>	# Resource type in which you want to log data events. You can specify only the following value: "AWS::S3::Object", "AWS::Lambda::Function" and "AWS::DynamoDB::Table".
spec.forProvider.eventSelector[].dataResource[].values <[]string>	# List of ARN strings or partial ARN strings to specify selectors for data audit events over data resources. ARN list is specific to single-valued type. For example, arn:aws:s3:::<bucket name>/ for all objects in a bucket, arn:aws:s3:::<bucket name>/key for specific objects, arn:aws:lambda for all lambda events within an account, arn:aws:lambda:<region>:<account number>:function:<function name> for a specific Lambda function, arn:aws:dynamodb for all DDB events for all tables within an account, or arn:aws:dynamodb:<region>:<account number>:table/<table name> for a specific DynamoDB table.
spec.forProvider.eventSelector[].excludeManagementEventSources <[]string>	# A set of event sources to exclude. Valid values include: kms.amazonaws.com and rdsdata.amazonaws.com. include_management_events must be set totrue to allow this.
spec.forProvider.eventSelector[].includeManagementEvents <boolean>	# Whether to include management events for your trail. Defaults to true.
spec.forProvider.eventSelector[].readWriteType <string>	# Type of events to log. Valid values are ReadOnly, WriteOnly, All. Default value is All.
spec.forProvider.includeGlobalServiceEvents <boolean>	# Whether the trail is publishing events from global services such as IAM to the log files. Defaults to true.
spec.forProvider.insightSelector <[]object>	# Configuration block for identifying unusual operational activity. See details below.
spec.forProvider.insightSelector[].insightType <string>	# Type of insights to log on a trail. Valid values are: ApiCallRateInsight and ApiErrorRateInsight.
spec.forProvider.isMultiRegionTrail <boolean>	# Whether the trail is created in the current region or in all regions. Defaults to false.
spec.forProvider.isOrganizationTrail <boolean>	# Whether the trail is an AWS Organizations trail. Organization trails log events for the master account and all member accounts. Can only be created in the organization master account. Defaults to false.
spec.forProvider.kmsKeyId <string>	# KMS key ARN to use to encrypt the logs delivered by CloudTrail.
spec.forProvider.kmsKeyIdRef <object>	# Reference to a Key in kms to populate kmsKeyId.
spec.forProvider.kmsKeyIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.kmsKeyIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.kmsKeyIdRef.policy <object>	# Policies for referencing.
spec.forProvider.kmsKeyIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.kmsKeyIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.kmsKeyIdSelector <object>	# Selector for a Key in kms to populate kmsKeyId.
spec.forProvider.kmsKeyIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.kmsKeyIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.kmsKeyIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.kmsKeyIdSelector.policy <object>	# Policies for selection.
spec.forProvider.kmsKeyIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.kmsKeyIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.s3BucketName <string>	# Name of the S3 bucket designated for publishing log files.
spec.forProvider.s3BucketNameRef <object>	# Reference to a Bucket in s3 to populate s3BucketName.
spec.forProvider.s3BucketNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.s3BucketNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.s3BucketNameRef.policy <object>	# Policies for referencing.
spec.forProvider.s3BucketNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.s3BucketNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.s3BucketNameSelector <object>	# Selector for a Bucket in s3 to populate s3BucketName.
spec.forProvider.s3BucketNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.s3BucketNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.s3BucketNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.s3BucketNameSelector.policy <object>	# Policies for selection.
spec.forProvider.s3BucketNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.s3BucketNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.s3KeyPrefix <string>	# S3 key prefix that follows the name of the bucket you have designated for log file delivery.
spec.forProvider.snsTopicName <string>	# Name of the Amazon SNS topic defined for notification of log file delivery. Specify the SNS topic ARN if it resides in another region.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
