# schema source: OpenShift v4.20
apiVersion <string> enum=operator.openshift.io/v1
kind <string> enum=MachineConfiguration
metadata.name <string> (required)
metadata.namespace <string>
spec <object> (required) default={}	# spec is the specification of the desired behavior of the Machine Config Operator
spec.failedRevisionLimit <integer> format=int32	# failedRevisionLimit is the number of failed static pod installer revisions to keep on disk and in the api -1 = unlimited, 0 or unset = 5 (default)
spec.forceRedeploymentReason <string> (required) default=""	# forceRedeploymentReason can be used to force the redeployment of the operand by providing a unique string. This provides a mechanism to kick a previously failed deployment and provide a reason why you think it will work this time instead of failing again on the same config.
spec.irreconcilableValidationOverrides <object> default={}	# irreconcilableValidationOverrides is an optional field that can used to make changes to a MachineConfig that cannot be applied to existing nodes. When specified, the fields configured with validation overrides will no longer reject changes to those respective fields due to them not being able to be applied to existing nodes. Only newly provisioned nodes will have these configurations applied. Existing nodes will report observed configuration differences in their MachineConfigNode status.
spec.irreconcilableValidationOverrides.storage <[]string>	# storage can be used to allow making irreconcilable changes to the selected sections under the `spec.config.storage` field of MachineConfig CRs It must have at least one item, may not exceed 3 items and must not contain duplicates. Allowed element values are "Disks", "FileSystems", "Raid" and omitted. When contains "Disks" changes to the `spec.config.storage.disks` section of MachineConfig CRs are allowed. When contains "FileSystems" changes to the `spec.config.storage.filesystems` section of MachineConfig CRs are allowed. When contains "Raid" changes to the `spec.config.storage.raid` section of MachineConfig CRs are allowed. When omitted changes to the `spec.config.storage` section are forbidden.
spec.logLevel <string>	# logLevel is an intent based logging for an overall component. It does not give fine grained control, but it is a simple way to manage coarse grained logging choices that operators have to interpret for their operands. Valid values are: "Normal", "Debug", "Trace", "TraceAll". Defaults to "Normal".
spec.managedBootImages <object> default={}	# managedBootImages allows configuration for the management of boot images for machine resources within the cluster. This configuration allows users to select resources that should be updated to the latest boot images during cluster upgrades, ensuring that new machines always boot with the current cluster version's boot image. When omitted, this means no opinion and the platform is left to choose a reasonable default, which is subject to change over time. The default for each machine manager mode is All for GCP and AWS platforms, and None for all other platforms.
spec.managedBootImages.machineManagers <[]object>	# machineManagers can be used to register machine management resources for boot image updates. The Machine Config Operator will watch for changes to this list. Only one entry is permitted per type of machine management resource.
spec.managedBootImages.machineManagers[].apiGroup <string> (required) default=""	# apiGroup is name of the APIGroup that the machine management resource belongs to. The only current valid value is machine.openshift.io. machine.openshift.io means that the machine manager will only register resources that belong to OpenShift machine API group.
spec.managedBootImages.machineManagers[].resource <string> (required) default=""	# resource is the machine management resource's type. The only current valid value is machinesets. machinesets means that the machine manager will only register resources of the kind MachineSet.
spec.managedBootImages.machineManagers[].selection <object> (required) default={}	# selection allows granular control of the machine management resources that will be registered for boot image updates.
spec.managedBootImages.machineManagers[].selection.mode <string> (required) default=""	# mode determines how machine managers will be selected for updates. Valid values are All and Partial. All means that every resource matched by the machine manager will be updated. Partial requires specified selector(s) and allows customisation of which resources matched by the machine manager will be updated. None means that every resource matched by the machine manager will not be updated.
spec.managedBootImages.machineManagers[].selection.partial <object>	# partial provides label selector(s) that can be used to match machine management resources. Only permitted when mode is set to "Partial".
spec.managedBootImages.machineManagers[].selection.partial.machineResourceSelector <object> (required)	# machineResourceSelector is a label selector that can be used to select machine resources like MachineSets.
spec.managedBootImages.machineManagers[].selection.partial.machineResourceSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.managedBootImages.machineManagers[].selection.partial.machineResourceSelector.matchExpressions[].key <string> (required) default=""	# key is the label key that the selector applies to.
spec.managedBootImages.machineManagers[].selection.partial.machineResourceSelector.matchExpressions[].operator <string> (required) default=""	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.managedBootImages.machineManagers[].selection.partial.machineResourceSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.managedBootImages.machineManagers[].selection.partial.machineResourceSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.managementState <string> (required) default=""	# managementState indicates whether and how the operator should manage the component
spec.nodeDisruptionPolicy <object> default={}	# nodeDisruptionPolicy allows an admin to set granular node disruption actions for MachineConfig-based updates, such as drains, service reloads, etc. Specifying this will allow for less downtime when doing small configuration updates to the cluster. This configuration has no effect on cluster upgrades which will still incur node disruption where required.
spec.nodeDisruptionPolicy.files <[]object>	# files is a list of MachineConfig file definitions and actions to take to changes on those paths This list supports a maximum of 50 entries.
