# schema source: OpenShift v4.22 https://github.com/openshift/api
apiVersion <string> enum=operator.openshift.io/v1
kind <string> enum=InsightsOperator
metadata.name <string> (required)
metadata.namespace <string>
spec <object> (required) default={}	# spec is the specification of the desired behavior of the Insights.
spec.logLevel <string>	# logLevel is an intent based logging for an overall component. It does not give fine grained control, but it is a simple way to manage coarse grained logging choices that operators have to interpret for their operands. Valid values are: "Normal", "Debug", "Trace", "TraceAll". Defaults to "Normal".
spec.managementState <string> (required) default=""	# managementState indicates whether and how the operator should manage the component
spec.observedConfig <object (free-form)>	# observedConfig holds a sparse config that controller has observed from the cluster state. It exists in spec because it is an input to the level for the operator
spec.operatorLogLevel <string>	# operatorLogLevel is an intent based logging for the operator itself. It does not give fine grained control, but it is a simple way to manage coarse grained logging choices that operators have to interpret for themselves. Valid values are: "Normal", "Debug", "Trace", "TraceAll". Defaults to "Normal".
spec.unsupportedConfigOverrides <object (free-form)>	# unsupportedConfigOverrides overrides the final configuration that was computed by the operator. Red Hat does not support the use of this field. Misuse of this field could lead to unexpected behavior or conflict with other configuration options. Seek guidance from the Red Hat support before using this field. Use of this property blocks cluster upgrades, it must be removed before upgrading your cluster.
status <object> default={}	# status is the most recently observed status of the Insights operator.
status.conditions <[]object>	# conditions is a list of conditions and their status
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.conditions[].message <string>
status.conditions[].reason <string>
status.conditions[].status <string> (required) default=""	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) default=""	# type of condition in CamelCase or in foo.example.com/CamelCase.
status.gatherStatus <object> default={}	# gatherStatus provides basic information about the last Insights data gathering. When omitted, this means no data gathering has taken place yet.
status.gatherStatus.gatherers <[]object>	# gatherers is a list of active gatherers (and their statuses) in the last gathering.
status.gatherStatus.gatherers[].conditions <[]object> (required)	# conditions provide details on the status of each gatherer.
status.gatherStatus.gatherers[].conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.gatherStatus.gatherers[].conditions[].message <string> (required) default=""	# message is a human readable message indicating details about the transition. This may be an empty string.
status.gatherStatus.gatherers[].conditions[].observedGeneration <integer> format=int64	# observedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.gatherStatus.gatherers[].conditions[].reason <string> (required) default=""	# reason contains a programmatic identifier indicating the reason for the condition's last transition. Producers of specific condition types may define expected values and meanings for this field, and whether the values are considered a guaranteed API. The value should be a CamelCase string. This field may not be empty.
status.gatherStatus.gatherers[].conditions[].status <string> (required) default=""	# status of the condition, one of True, False, Unknown.
status.gatherStatus.gatherers[].conditions[].type <string> (required) default=""	# type of condition in CamelCase or in foo.example.com/CamelCase.
status.gatherStatus.gatherers[].lastGatherDuration <string> (required)	# lastGatherDuration represents the time spent gathering.
status.gatherStatus.gatherers[].name <string> (required) default=""	# name is the name of the gatherer.
status.gatherStatus.lastGatherDuration <string>	# lastGatherDuration is the total time taken to process all gatherers during the last gather event.
status.gatherStatus.lastGatherTime <string> format=date-time	# lastGatherTime is the last time when Insights data gathering finished. An empty value means that no data has been gathered yet.
status.generations <[]object>	# generations are used to determine when an item needs to be reconciled or has changed in a way that needs a reaction.
status.generations[].group <string> (required) default=""	# group is the group of the thing you're tracking
status.generations[].hash <string> (required) default=""	# hash is an optional field set for resources without generation that are content sensitive like secrets and configmaps
status.generations[].lastGeneration <integer> (required) default=0 format=int64	# lastGeneration is the last generation of the workload controller involved
status.generations[].name <string> (required) default=""	# name is the name of the thing you're tracking
status.generations[].namespace <string> (required) default=""	# namespace is where the thing you're tracking is
status.generations[].resource <string> (required) default=""	# resource is the resource type of the thing you're tracking
status.insightsReport <object> default={}	# insightsReport provides general Insights analysis results. When omitted, this means no data gathering has taken place yet.
status.insightsReport.downloadedAt <string> format=date-time	# downloadedAt is the time when the last Insights report was downloaded. An empty value means that there has not been any Insights report downloaded yet and it usually appears in disconnected clusters (or clusters when the Insights data gathering is disabled).
status.insightsReport.healthChecks <[]object>	# healthChecks provides basic information about active Insights health checks in a cluster.
status.insightsReport.healthChecks[].advisorURI <string> (required) default=""	# advisorURI provides the URL link to the Insights Advisor.
status.insightsReport.healthChecks[].description <string> (required) default=""	# description provides basic description of the healtcheck.
status.insightsReport.healthChecks[].state <string> (required) default=""	# state determines what the current state of the health check is. Health check is enabled by default and can be disabled by the user in the Insights advisor user interface.
status.insightsReport.healthChecks[].totalRisk <integer> (required) default=0 format=int32	# totalRisk of the healthcheck. Indicator of the total risk posed by the detected issue; combination of impact and likelihood. The values can be from 1 to 4, and the higher the number, the more important the issue.
status.latestAvailableRevision <integer> format=int32	# latestAvailableRevision is the deploymentID of the most recent deployment
status.observedGeneration <integer> format=int64	# observedGeneration is the last generation change you've dealt with
status.readyReplicas <integer> default=0 format=int32	# readyReplicas indicates how many replicas are ready and at the desired state
status.version <string>	# version is the level this availability applies to
