# schema source: OpenShift v4.20 https://github.com/openshift/api
apiVersion <string> enum=operator.openshift.io/v1
kind <string> enum=Network
metadata.name <string> (required)
metadata.namespace <string>
spec <object> default={}	# NetworkSpec is the top-level network configuration object.
spec.additionalNetworks <[]object>	# additionalNetworks is a list of extra networks to make available to pods when multiple networks are enabled.
spec.additionalNetworks[].name <string> (required) default=""	# name is the name of the network. This will be populated in the resulting CRD This must be unique.
spec.additionalNetworks[].namespace <string>	# namespace is the namespace of the network. This will be populated in the resulting CRD If not given the network will be created in the default namespace.
spec.additionalNetworks[].rawCNIConfig <string>	# rawCNIConfig is the raw CNI configuration json to create in the NetworkAttachmentDefinition CRD
spec.additionalNetworks[].simpleMacvlanConfig <object>	# simpleMacvlanConfig configures the macvlan interface in case of type:NetworkTypeSimpleMacvlan
spec.additionalNetworks[].simpleMacvlanConfig.ipamConfig <object>	# ipamConfig configures IPAM module will be used for IP Address Management (IPAM).
spec.additionalNetworks[].simpleMacvlanConfig.ipamConfig.staticIPAMConfig <object>	# staticIPAMConfig configures the static IP address in case of type:IPAMTypeStatic
spec.additionalNetworks[].simpleMacvlanConfig.ipamConfig.staticIPAMConfig.addresses <[]object>	# addresses configures IP address for the interface
spec.additionalNetworks[].simpleMacvlanConfig.ipamConfig.staticIPAMConfig.addresses[].address <string> default=""	# address is the IP address in CIDR format
spec.additionalNetworks[].simpleMacvlanConfig.ipamConfig.staticIPAMConfig.addresses[].gateway <string>	# gateway is IP inside of subnet to designate as the gateway
spec.additionalNetworks[].simpleMacvlanConfig.ipamConfig.staticIPAMConfig.dns <object>	# dns configures DNS for the interface
spec.additionalNetworks[].simpleMacvlanConfig.ipamConfig.staticIPAMConfig.dns.domain <string>	# domain configures the domainname the local domain used for short hostname lookups
spec.additionalNetworks[].simpleMacvlanConfig.ipamConfig.staticIPAMConfig.dns.nameservers <[]string>	# nameservers points DNS servers for IP lookup
spec.additionalNetworks[].simpleMacvlanConfig.ipamConfig.staticIPAMConfig.dns.search <[]string>	# search configures priority ordered search domains for short hostname lookups
spec.additionalNetworks[].simpleMacvlanConfig.ipamConfig.staticIPAMConfig.routes <[]object>	# routes configures IP routes for the interface
spec.additionalNetworks[].simpleMacvlanConfig.ipamConfig.staticIPAMConfig.routes[].destination <string> (required) default=""	# destination points the IP route destination
spec.additionalNetworks[].simpleMacvlanConfig.ipamConfig.staticIPAMConfig.routes[].gateway <string>	# gateway is the route's next-hop IP address If unset, a default gateway is assumed (as determined by the CNI plugin).
spec.additionalNetworks[].simpleMacvlanConfig.ipamConfig.type <string> (required) default=""	# type is the type of IPAM module will be used for IP Address Management(IPAM). The supported values are IPAMTypeDHCP, IPAMTypeStatic
spec.additionalNetworks[].simpleMacvlanConfig.master <string>	# master is the host interface to create the macvlan interface from. If not specified, it will be default route interface
spec.additionalNetworks[].simpleMacvlanConfig.mode <string>	# mode is the macvlan mode: bridge, private, vepa, passthru. The default is bridge
spec.additionalNetworks[].simpleMacvlanConfig.mtu <integer> format=int64	# mtu is the mtu to use for the macvlan interface. if unset, host's kernel will select the value.
spec.additionalNetworks[].type <string> (required) default=""	# type is the type of network The supported values are NetworkTypeRaw, NetworkTypeSimpleMacvlan
spec.additionalRoutingCapabilities <object>	# additionalRoutingCapabilities describes components and relevant configuration providing additional routing capabilities. When set, it enables such components and the usage of the routing capabilities they provide for the machine network. Upstream operators, like MetalLB operator, requiring these capabilities may rely on, or automatically set this attribute. Network plugins may leverage advanced routing capabilities acquired through the enablement of these components but may require specific configuration on their side to do so; refer to their respective documentation and configuration options.
spec.additionalRoutingCapabilities.providers <[]string> (required)	# providers is a set of enabled components that provide additional routing capabilities. Entries on this list must be unique. The only valid value is currrently "FRR" which provides FRR routing capabilities through the deployment of FRR.
spec.clusterNetwork <[]object> (required)	# clusterNetwork is the IP address pool to use for pod IPs. Some network providers support multiple ClusterNetworks. Others only support one. This is equivalent to the cluster-cidr.
spec.clusterNetwork[].cidr <string> (required) default=""
spec.clusterNetwork[].hostPrefix <integer> format=int64
spec.defaultNetwork <object> (required) default={}	# defaultNetwork is the "default" network that all pods will receive
spec.defaultNetwork.openshiftSDNConfig <object>	# openshiftSDNConfig was previously used to configure the openshift-sdn plugin. DEPRECATED: OpenShift SDN is no longer supported.
spec.defaultNetwork.openshiftSDNConfig.enableUnidling <boolean>	# enableUnidling controls whether or not the service proxy will support idling and unidling of services. By default, unidling is enabled.
spec.defaultNetwork.openshiftSDNConfig.mode <string> (required) default=""	# mode is one of "Multitenant", "Subnet", or "NetworkPolicy"
spec.defaultNetwork.openshiftSDNConfig.mtu <integer> format=int64	# mtu is the mtu to use for the tunnel interface. Defaults to 1450 if unset. This must be 50 bytes smaller than the machine's uplink.
spec.defaultNetwork.openshiftSDNConfig.useExternalOpenvswitch <boolean>	# useExternalOpenvswitch used to control whether the operator would deploy an OVS DaemonSet itself or expect someone else to start OVS. As of 4.6, OVS is always run as a system service, and this flag is ignored.
spec.defaultNetwork.openshiftSDNConfig.vxlanPort <integer> format=int64	# vxlanPort is the port to use for all vxlan packets. The default is 4789.
spec.defaultNetwork.ovnKubernetesConfig <object>	# ovnKubernetesConfig configures the ovn-kubernetes plugin.
spec.defaultNetwork.ovnKubernetesConfig.egressIPConfig <object> default={}	# egressIPConfig holds the configuration for EgressIP options.
spec.defaultNetwork.ovnKubernetesConfig.egressIPConfig.reachabilityTotalTimeoutSeconds <integer> format=int64	# reachabilityTotalTimeout configures the EgressIP node reachability check total timeout in seconds. If the EgressIP node cannot be reached within this timeout, the node is declared down. Setting a large value may cause the EgressIP feature to react slowly to node changes. In particular, it may react slowly for EgressIP nodes that really have a genuine problem and are unreachable. When omitted, this means the user has no opinion and the platform is left to choose a reasonable default, which is subject to change over time. The current default is 1 second. A value of 0 disables the EgressIP node's reachability check.
spec.defaultNetwork.ovnKubernetesConfig.gatewayConfig <object>	# gatewayConfig holds the configuration for node gateway options.
spec.defaultNetwork.ovnKubernetesConfig.gatewayConfig.ipForwarding <string>	# ipForwarding controls IP forwarding for all traffic on OVN-Kubernetes managed interfaces (such as br-ex). By default this is set to Restricted, and Kubernetes related traffic is still forwarded appropriately, but other IP traffic will not be routed by the OCP node. If there is a desire to allow the host to forward traffic across OVN-Kubernetes managed interfaces, then set this field to "Global". The supported values are "Restricted" and "Global".
spec.defaultNetwork.ovnKubernetesConfig.gatewayConfig.ipv4 <object> default={}	# ipv4 allows users to configure IP settings for IPv4 connections. When omitted, this means no opinion and the default configuration is used. Check individual members fields within ipv4 for details of default values.
spec.defaultNetwork.ovnKubernetesConfig.gatewayConfig.ipv4.internalMasqueradeSubnet <string>	# internalMasqueradeSubnet contains the masquerade addresses in IPV4 CIDR format used internally by ovn-kubernetes to enable host to service traffic. Each host in the cluster is configured with these addresses, as well as the shared gateway bridge interface. The values can be changed after installation. The subnet chosen should not overlap with other networks specified for OVN-Kubernetes as well as other networks used on the host. Additionally the subnet must be large enough to accommodate 6 IPs (maximum prefix length /29). When omitted, this means no opinion and the platform is left to choose a reasonable default which is subject to change over time. The current default subnet is 169.254.0.0/17 The value must be in proper IPV4 CIDR format
spec.defaultNetwork.ovnKubernetesConfig.gatewayConfig.ipv6 <object> default={}	# ipv6 allows users to configure IP settings for IPv6 connections. When omitted, this means no opinion and the default configuration is used. Check individual members fields within ipv6 for details of default values.
spec.defaultNetwork.ovnKubernetesConfig.gatewayConfig.ipv6.internalMasqueradeSubnet <string>	# internalMasqueradeSubnet contains the masquerade addresses in IPV6 CIDR format used internally by ovn-kubernetes to enable host to service traffic. Each host in the cluster is configured with these addresses, as well as the shared gateway bridge interface. The values can be changed after installation. The subnet chosen should not overlap with other networks specified for OVN-Kubernetes as well as other networks used on the host. Additionally the subnet must be large enough to accommodate 6 IPs (maximum prefix length /125). When omitted, this means no opinion and the platform is left to choose a reasonable default which is subject to change over time. The current default subnet is fd69::/112 Note that IPV6 dual addresses are not permitted
spec.defaultNetwork.ovnKubernetesConfig.gatewayConfig.routingViaHost <boolean>	# routingViaHost allows pod egress traffic to exit via the ovn-k8s-mp0 management port into the host before sending it out. If this is not set, traffic will always egress directly from OVN to outside without touching the host stack. Setting this to true means hardware offload will not be supported. Default is false if GatewayConfig is specified.
spec.defaultNetwork.ovnKubernetesConfig.genevePort <integer> format=int64	# geneve port is the UDP port to be used by geneve encapulation. Default is 6081
spec.defaultNetwork.ovnKubernetesConfig.hybridOverlayConfig <object>	# hybridOverlayConfig configures an additional overlay network for peers that are not using OVN.
spec.defaultNetwork.ovnKubernetesConfig.hybridOverlayConfig.hybridClusterNetwork <[]object> (required)	# hybridClusterNetwork defines a network space given to nodes on an additional overlay network.
spec.defaultNetwork.ovnKubernetesConfig.hybridOverlayConfig.hybridClusterNetwork[].cidr <string> (required) default=""
spec.defaultNetwork.ovnKubernetesConfig.hybridOverlayConfig.hybridClusterNetwork[].hostPrefix <integer> format=int64
