# schema source: OpenShift v4.22 https://github.com/openshift/api
apiVersion <string> enum=operator.openshift.io/v1
kind <string> enum=KubeAPIServer
metadata.name <string> (required)
metadata.namespace <string>
spec <object> (required) default={}	# spec is the specification of the desired behavior of the Kubernetes API Server
spec.eventTTLMinutes <integer> format=int32	# eventTTLMinutes specifies the amount of time that the events are stored before being deleted. The TTL is allowed between 5 minutes minimum up to a maximum of 180 minutes (3 hours). Lowering this value will reduce the storage required in etcd. Note that this setting will only apply to new events being created and will not update existing events. When omitted this means no opinion, and the platform is left to choose a reasonable default, which is subject to change over time. The current default value is 3h (180 minutes).
spec.failedRevisionLimit <integer> format=int32	# failedRevisionLimit is the number of failed static pod installer revisions to keep on disk and in the api -1 = unlimited, 0 or unset = 5 (default)
spec.forceRedeploymentReason <string> (required) default=""	# forceRedeploymentReason can be used to force the redeployment of the operand by providing a unique string. This provides a mechanism to kick a previously failed deployment and provide a reason why you think it will work this time instead of failing again on the same config.
spec.logLevel <string>	# logLevel is an intent based logging for an overall component. It does not give fine grained control, but it is a simple way to manage coarse grained logging choices that operators have to interpret for their operands. Valid values are: "Normal", "Debug", "Trace", "TraceAll". Defaults to "Normal".
spec.managementState <string> (required) default=""	# managementState indicates whether and how the operator should manage the component
spec.observedConfig <object (free-form)>	# observedConfig holds a sparse config that controller has observed from the cluster state. It exists in spec because it is an input to the level for the operator
spec.operatorLogLevel <string>	# operatorLogLevel is an intent based logging for the operator itself. It does not give fine grained control, but it is a simple way to manage coarse grained logging choices that operators have to interpret for themselves. Valid values are: "Normal", "Debug", "Trace", "TraceAll". Defaults to "Normal".
spec.succeededRevisionLimit <integer> format=int32	# succeededRevisionLimit is the number of successful static pod installer revisions to keep on disk and in the api -1 = unlimited, 0 or unset = 5 (default)
spec.unsupportedConfigOverrides <object (free-form)>	# unsupportedConfigOverrides overrides the final configuration that was computed by the operator. Red Hat does not support the use of this field. Misuse of this field could lead to unexpected behavior or conflict with other configuration options. Seek guidance from the Red Hat support before using this field. Use of this property blocks cluster upgrades, it must be removed before upgrading your cluster.
status <object> default={}	# status is the most recently observed status of the Kubernetes API Server
status.conditions <[]object>	# conditions is a list of conditions and their status
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.conditions[].message <string>
status.conditions[].reason <string>
status.conditions[].status <string> (required) default=""	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) default=""	# type of condition in CamelCase or in foo.example.com/CamelCase.
status.generations <[]object>	# generations are used to determine when an item needs to be reconciled or has changed in a way that needs a reaction.
status.generations[].group <string> (required) default=""	# group is the group of the thing you're tracking
status.generations[].hash <string> (required) default=""	# hash is an optional field set for resources without generation that are content sensitive like secrets and configmaps
status.generations[].lastGeneration <integer> (required) default=0 format=int64	# lastGeneration is the last generation of the workload controller involved
status.generations[].name <string> (required) default=""	# name is the name of the thing you're tracking
status.generations[].namespace <string> (required) default=""	# namespace is where the thing you're tracking is
status.generations[].resource <string> (required) default=""	# resource is the resource type of the thing you're tracking
status.latestAvailableRevision <integer> format=int32	# latestAvailableRevision is the deploymentID of the most recent deployment
status.latestAvailableRevisionReason <string>	# latestAvailableRevisionReason describe the detailed reason for the most recent deployment
status.nodeStatuses <[]object>	# nodeStatuses track the deployment values and errors across individual nodes
status.nodeStatuses[].currentRevision <integer> format=int32	# currentRevision is the generation of the most recently successful deployment. Can not be set on creation of a nodeStatus. Updates must only increase the value.
status.nodeStatuses[].lastFailedCount <integer> format=int32	# lastFailedCount is how often the installer pod of the last failed revision failed.
status.nodeStatuses[].lastFailedReason <string>	# lastFailedReason is a machine readable failure reason string.
status.nodeStatuses[].lastFailedRevision <integer> format=int32	# lastFailedRevision is the generation of the deployment we tried and failed to deploy.
status.nodeStatuses[].lastFailedRevisionErrors <[]string>	# lastFailedRevisionErrors is a list of human readable errors during the failed deployment referenced in lastFailedRevision.
status.nodeStatuses[].lastFailedTime <string> format=date-time	# lastFailedTime is the time the last failed revision failed the last time.
status.nodeStatuses[].lastFallbackCount <integer> format=int32	# lastFallbackCount is how often a fallback to a previous revision happened.
status.nodeStatuses[].nodeName <string> (required) default=""	# nodeName is the name of the node
status.nodeStatuses[].targetRevision <integer> format=int32	# targetRevision is the generation of the deployment we're trying to apply. Can not be set on creation of a nodeStatus.
status.observedGeneration <integer> format=int64	# observedGeneration is the last generation change you've dealt with
status.readyReplicas <integer> default=0 format=int32	# readyReplicas indicates how many replicas are ready and at the desired state
status.serviceAccountIssuers <[]object>	# serviceAccountIssuers tracks history of used service account issuers. The item without expiration time represents the currently used service account issuer. The other items represents service account issuers that were used previously and are still being trusted. The default expiration for the items is set by the platform and it defaults to 24h. see: https://kubernetes.io/docs/tasks/configure-pod-container/configure-service-account/#service-account-token-volume-projection
status.serviceAccountIssuers[].expirationTime <string> format=date-time	# expirationTime is the time after which this service account issuer will be pruned and removed from the trusted list of service account issuers.
status.serviceAccountIssuers[].name <string> (required) default=""	# name is the name of the service account issuer
status.version <string>	# version is the level this availability applies to
