# schema source: OpenShift v4.22 https://github.com/openshift/api
apiVersion <string> enum=operator.openshift.io/v1alpha1
kind <string> enum=ClusterAPI
metadata.name <string> (required)
metadata.namespace <string>
spec <object> (required)	# spec is the specification of the desired behavior of the capi-operator.
spec.unmanagedCustomResourceDefinitions <[]string>	# unmanagedCustomResourceDefinitions is a list of ClusterResourceDefinition (CRD) names that should not be managed by the capi-operator installer controller. This allows external actors to own specific CRDs while capi-operator manages others. Each CRD name must be a valid DNS-1123 subdomain consisting of lowercase alphanumeric characters, '-' or '.', and must start and end with an alphanumeric character, with a maximum length of 253 characters. CRD names must contain at least two '.' characters. Example: "clusters.cluster.x-k8s.io" Items cannot be removed from this list once added. The maximum number of unmanagedCustomResourceDefinitions is 128.
status <object> default={}	# status defines the observed status of the capi-operator.
status.currentRevision <string>	# currentRevision is the name of the most recently fully applied revision. It is written by the installer controller. If it is absent, it indicates that no revision has been fully applied yet. If set, currentRevision must correspond to an entry in the revisions list.
status.desiredRevision <string> (required)	# desiredRevision is the name of the desired revision. It is written by the revision controller. It must be set to the name of the entry in the revisions list with the highest revision number.
status.observedRevisionGeneration <integer> format=int64	# observedRevisionGeneration is the generation of the ClusterAPI object that was last observed by the revision controller. If specified it must be greater than or equal to 1, and less than 2^53. It may not decrease or be unset once set.
status.revisions <[]object> (required)	# revisions is a list of all currently active revisions. A revision is active until the installer controller updates currentRevision to a later revision. It is written by the revision controller. The maximum number of revisions is 16. All revisions must have a unique name. All revisions must have a unique revision number. When adding a revision, the revision number must be greater than the highest revision number in the list. Revisions are immutable, although they can be deleted.
status.revisions[].components <[]object>	# components is a list of components which will be installed by this revision. Components will be installed in the order they are listed. If omitted no components will be installed. The maximum number of components is 32.
status.revisions[].components[].image <object> default={}	# image defines an image source for a component. The image must contain a /capi-operator-installer directory containing the component manifests.
status.revisions[].components[].image.profile <string> (required)	# profile is the name of a profile to use from the image. A profile name may be up to 255 characters long. It must consist of alphanumeric characters, '-', or '_'.
status.revisions[].components[].image.ref <string> (required)	# ref is an image reference to the image containing the component manifests. The reference must be a valid image digest reference in the format host[:port][/namespace]/name@sha256:<digest>. The digest must be 64 characters long, and consist only of lowercase hexadecimal characters, a-f and 0-9. The length of the field must be between 1 to 447 characters.
status.revisions[].components[].name <string>	# name is the human-readable name of the component. The value has no effect, and will not be set if the component does not define a name in its manifests. If set it must consist of alphanumeric characters, or '-', and may not exceed 255 characters.
status.revisions[].components[].type <string> (required) enum=Image	# type is the source type of the component. The only valid value is Image. When set to Image, the image field must be set and will define an image source for the component. Possible enum values: - `"Image"` is an image source for a component.
status.revisions[].contentID <string> (required)	# contentID uniquely identifies the content of this revision. The contentID must be between 1 and 255 characters long.
status.revisions[].manifestSubstitutions <[]object>	# manifestSubstitutions is a list of envsubst style substitutions which will be applied to manifests in the revision during rendering. If defined it must not be empty, and may not contain more than 32 items. Each manifest substitution must have a unique key.
status.revisions[].manifestSubstitutions[].key <string> (required)	# key is the name of the envsubst variable to substitute. It must be a valid envsubst variable name, consisting of letters, digits, and underscores, and must start with a letter or underscore. The key must not be empty, and must not exceed 255 characters.
status.revisions[].manifestSubstitutions[].value <string> (required)	# value is the value to substitute for the envsubst variable. It may be empty, in which case the variable will be substituted with an empty string. The value must not exceed 4096 characters.
status.revisions[].name <string> (required)	# name is the name of a revision.
status.revisions[].revision <integer> (required) format=int64	# revision is a monotonically increasing number that is assigned to a revision.
status.revisions[].unmanagedCustomResourceDefinitions <[]string>	# unmanagedCustomResourceDefinitions is a list of the names of ClusterResourceDefinition (CRD) objects which are included in this revision, but which should not be installed or updated. If not set, all CRDs in the revision will be managed by the CAPI operator.
