# schema source: OpenShift v4.20
apiVersion <string> enum=operator.openshift.io/v1
kind <string> enum=Console
metadata.name <string> (required)
metadata.namespace <string>
spec <object> (required) default={}	# ConsoleSpec is the specification of the desired behavior of the Console.
spec.customization <object> default={}	# customization is used to optionally provide a small set of customization options to the web console.
spec.customization.addPage <object> default={}	# addPage allows customizing actions on the Add page in developer perspective.
spec.customization.addPage.disabledActions <[]string>	# disabledActions is a list of actions that are not shown to users. Each action in the list is represented by its ID.
spec.customization.brand <string>	# brand is the default branding of the web console which can be overridden by providing the brand field. There is a limited set of specific brand options. This field controls elements of the console such as the logo. Invalid value will prevent a console rollout.
spec.customization.capabilities <[]object>	# capabilities defines an array of capabilities that can be interacted with in the console UI. Each capability defines a visual state that can be interacted with the console to render in the UI. Available capabilities are LightspeedButton and GettingStartedBanner. Each of the available capabilities may appear only once in the list.
spec.customization.capabilities[].name <string> (required) default=""	# name is the unique name of a capability. Available capabilities are LightspeedButton and GettingStartedBanner.
spec.customization.capabilities[].visibility <object> (required) default={}	# visibility defines the visibility state of the capability.
spec.customization.capabilities[].visibility.state <string> (required) default=""	# state defines if the capability is enabled or disabled in the console UI. Enabling the capability in the console UI is represented by the "Enabled" value. Disabling the capability in the console UI is represented by the "Disabled" value.
spec.customization.customLogoFile <object> default={}	# customLogoFile replaces the default OpenShift logo in the masthead and about dialog. It is a reference to a Only one of customLogoFile or logos can be set at a time. ConfigMap in the openshift-config namespace. This can be created with a command like 'oc create configmap custom-logo --from-file=/path/to/file -n openshift-config'. Image size must be less than 1 MB due to constraints on the ConfigMap size. The ConfigMap key should include a file extension so that the console serves the file with the correct MIME type. The recommended file format for the logo is SVG, but other file formats are allowed if supported by the browser. Deprecated: Use logos instead.
spec.customization.customLogoFile.key <string>	# key allows pointing to a specific key/value inside of the configmap. This is useful for logical file references.
spec.customization.customLogoFile.name <string> (required) default=""
spec.customization.customProductName <string>	# customProductName is the name that will be displayed in page titles, logo alt text, and the about dialog instead of the normal OpenShift product name.
spec.customization.developerCatalog <object> default={}	# developerCatalog allows to configure the shown developer catalog categories (filters) and types (sub-catalogs).
spec.customization.developerCatalog.categories <[]object>	# categories which are shown in the developer catalog.
spec.customization.developerCatalog.categories[].id <string> (required) default=""	# id is an identifier used in the URL to enable deep linking in console. ID is required and must have 1-32 URL safe (A-Z, a-z, 0-9, - and _) characters.
spec.customization.developerCatalog.categories[].label <string> (required) default=""	# label defines a category display label. It is required and must have 1-64 characters.
spec.customization.developerCatalog.categories[].subcategories <[]object>	# subcategories defines a list of child categories.
spec.customization.developerCatalog.categories[].subcategories[].id <string> (required) default=""	# id is an identifier used in the URL to enable deep linking in console. ID is required and must have 1-32 URL safe (A-Z, a-z, 0-9, - and _) characters.
spec.customization.developerCatalog.categories[].subcategories[].label <string> (required) default=""	# label defines a category display label. It is required and must have 1-64 characters.
spec.customization.developerCatalog.categories[].subcategories[].tags <[]string>	# tags is a list of strings that will match the category. A selected category show all items which has at least one overlapping tag between category and item.
spec.customization.developerCatalog.categories[].tags <[]string>	# tags is a list of strings that will match the category. A selected category show all items which has at least one overlapping tag between category and item.
spec.customization.developerCatalog.types <object> default={}	# types allows enabling or disabling of sub-catalog types that user can see in the Developer catalog. When omitted, all the sub-catalog types will be shown.
