# schema source: Crossplane v2.3.3 https://github.com/crossplane/crossplane
apiVersion <string> enum=pkg.crossplane.io/v1
kind <string> enum=Provider (cluster-scoped)
metadata.name <string> (required)
spec <object>	# ProviderSpec specifies details about a request to install a provider to Crossplane.
spec.commonAnnotations <map[string]string>	# Map of string keys and values that can be used to annotate objects. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/annotations/
spec.commonLabels <map[string]string>	# Map of string keys and values that can be used to organize and categorize (scope and select) objects. May match selectors of replication controllers and services. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/labels/
spec.ignoreCrossplaneConstraints <boolean> default=false	# IgnoreCrossplaneConstraints indicates to the package manager whether to honor Crossplane version constrains specified by the package. Default is false.
spec.package <string> (required)	# Package is the name of the package that is being requested. must be a fully qualified image name, including the registry, repository, and tag. for example, "registry.example.com/repo/package:tag".
spec.packagePullPolicy <string> default="IfNotPresent"	# PackagePullPolicy defines the pull policy for the package. Default is IfNotPresent.
spec.packagePullSecrets <[]object>	# PackagePullSecrets are named secrets in the same namespace that can be used to fetch packages from private registries.
spec.packagePullSecrets[].name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.revisionActivationPolicy <string> default="Automatic"	# RevisionActivationPolicy specifies how the package controller should update from one revision to the next. Options are Automatic or Manual. Default is Automatic.
spec.revisionHistoryLimit <integer> default=1 format=int64	# RevisionHistoryLimit dictates how the package controller cleans up old inactive package revisions. Defaults to 1. Can be disabled by explicitly setting to 0.
spec.runtimeConfigRef <object> default={"name":"default"}	# RuntimeConfigRef references a RuntimeConfig resource that will be used to configure the package runtime.
spec.runtimeConfigRef.apiVersion <string> default="pkg.crossplane.io/v1beta1"	# API version of the referent.
spec.runtimeConfigRef.kind <string> default="DeploymentRuntimeConfig"	# Kind of the referent.
spec.runtimeConfigRef.name <string> (required)	# Name of the RuntimeConfig.
spec.skipDependencyResolution <boolean> default=false	# SkipDependencyResolution indicates to the package manager whether to skip resolving dependencies for a package. Setting this value to true may have unintended consequences. Default is false.
status <object>	# ProviderStatus represents the observed state of a Provider.
status.appliedImageConfigRefs <[]object>	# AppliedImageConfigRefs records any image configs that were applied in reconciling this package, and what they were used for.
status.appliedImageConfigRefs[].name <string> (required)	# Name is the name of the image config.
status.appliedImageConfigRefs[].reason <string> (required)	# Reason indicates what the image config was used for.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.currentIdentifier <string>	# CurrentIdentifier is the most recent package source that was used to produce a revision. The package manager uses this field to determine whether to check for package updates for a given source when packagePullPolicy is set to IfNotPresent. Manually removing this field will cause the package manager to check that the current revision is correct for the given package source.
status.currentRevision <string>	# CurrentRevision is the name of the current package revision. It will reflect the most up to date revision, whether it has been activated or not.
status.resolvedPackage <string>	# ResolvedPackage is the name of the package that was used for version resolution. It may be different from spec.package if the package path was rewritten using an image config.
