# schema source: Crossplane v2.3.4 https://github.com/crossplane/crossplane
apiVersion <string> enum=pkg.crossplane.io/v1
kind <string> enum=FunctionRevision (cluster-scoped)
metadata.name <string> (required)
spec <object>	# FunctionRevisionSpec specifies configuration for a FunctionRevision.
spec.commonAnnotations <map[string]string>	# Map of string keys and values that can be used to annotate objects. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/annotations/
spec.commonLabels <map[string]string>	# Map of string keys and values that can be used to organize and categorize (scope and select) objects. May match selectors of replication controllers and services. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/labels/
spec.desiredState <string> (required)	# DesiredState of the PackageRevision. Can be either Active or Inactive.
spec.ignoreCrossplaneConstraints <boolean> default=false	# IgnoreCrossplaneConstraints indicates to the package manager whether to honor Crossplane version constrains specified by the package. Default is false.
spec.image <string> (required)	# Package image used by install Pod to extract package contents.
spec.packagePullPolicy <string> default="IfNotPresent"	# PackagePullPolicy defines the pull policy for the package. It is also applied to any images pulled for the package, such as a provider's controller image. Default is IfNotPresent.
spec.packagePullSecrets <[]object>	# PackagePullSecrets are named secrets in the same namespace that can be used to fetch packages from private registries. They are also applied to any images pulled for the package, such as a provider's controller image.
spec.packagePullSecrets[].name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.revision <integer> (required) format=int64	# Revision number. Indicates when the revision will be garbage collected based on the parent's RevisionHistoryLimit.
spec.runtimeConfigRef <object> default={"name":"default"}	# RuntimeConfigRef references a RuntimeConfig resource that will be used to configure the package runtime.
spec.runtimeConfigRef.apiVersion <string> default="pkg.crossplane.io/v1beta1"	# API version of the referent.
spec.runtimeConfigRef.kind <string> default="DeploymentRuntimeConfig"	# Kind of the referent.
spec.runtimeConfigRef.name <string> (required)	# Name of the RuntimeConfig.
spec.skipDependencyResolution <boolean> default=false	# SkipDependencyResolution indicates to the package manager whether to skip resolving dependencies for a package. Setting this value to true may have unintended consequences. Default is false.
spec.tlsClientSecretName <string>	# TLSClientSecretName is the name of the TLS Secret that stores client certificates of the Provider.
spec.tlsServerSecretName <string>	# TLSServerSecretName is the name of the TLS Secret that stores server certificates of the Provider.
status <object>	# FunctionRevisionStatus represents the observed state of a FunctionRevision.
status.appliedImageConfigRefs <[]object>	# AppliedImageConfigRefs records any image configs that were applied in reconciling this revision, and what they were used for.
status.appliedImageConfigRefs[].name <string> (required)	# Name is the name of the image config.
status.appliedImageConfigRefs[].reason <string> (required)	# Reason indicates what the image config was used for.
status.capabilities <[]string>	# Capabilities of this package. Capabilities are opaque strings that may be meaningful to package consumers.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.endpoint <string>	# Endpoint is the gRPC endpoint where Crossplane will send RunFunctionRequests.
status.foundDependencies <integer> format=int64	# Dependency information.
status.installedDependencies <integer> format=int64
status.invalidDependencies <integer> format=int64
status.objectRefs <[]object>	# References to objects owned by PackageRevision.
status.objectRefs[].apiVersion <string> (required)	# APIVersion of the referenced object.
status.objectRefs[].kind <string> (required)	# Kind of the referenced object.
status.objectRefs[].name <string> (required)	# Name of the referenced object.
status.objectRefs[].uid <string>	# UID of the referenced object.
status.resolvedImage <string>	# ResolvedPackage is the name of the package that was installed. It may be different from spec.image if the package path was rewritten using an image config.
status.tlsClientSecretName <string>	# TLSClientSecretName is the name of the TLS Secret that stores client certificates of the Provider.
status.tlsServerSecretName <string>	# TLSServerSecretName is the name of the TLS Secret that stores server certificates of the Provider.
