# schema source: Crossplane v2.3.4 https://github.com/crossplane/crossplane
apiVersion <string> enum=pkg.crossplane.io/v1beta1
kind <string> enum=Lock (cluster-scoped)
metadata.name <string> (required)
packages <[]object>
packages[].apiVersion <string>	# APIVersion of the package.
packages[].dependencies <[]object> (required)	# Dependencies are the list of dependencies of this package. The order of the dependencies will dictate the order in which they are resolved.
packages[].dependencies[].apiVersion <string>	# APIVersion of the package.
packages[].dependencies[].constraints <string> (required)	# Constraints is a valid semver range or a digest, which will be used to select a valid dependency version.
packages[].dependencies[].kind <string>	# Kind of the package (not the kind of the package revision).
packages[].dependencies[].package <string> (required)	# Package is the OCI image name without a tag or digest.
packages[].dependencies[].type <string> enum=Configuration|Provider|Function	# Type is the type of package. Can be either Configuration or Provider. Deprecated: Specify an apiVersion and kind instead.
packages[].kind <string>	# Kind of the package (not the kind of the package revision).
packages[].name <string> (required)	# Name corresponds to the name of the package revision for this package.
packages[].source <string> (required)	# Source is the OCI image name without a tag or digest.
packages[].type <string> enum=Configuration|Provider|Function	# Type is the type of package. Deprecated: Specify an apiVersion and kind instead.
packages[].version <string> (required)	# Version is the tag or digest of the OCI image.
status <object>	# Status of the Lock.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
