# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=autoscaling.aws.upbound.io/v1beta3
kind <string> enum=AutoscalingGroup (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# AutoscalingGroupSpec defines the desired state of AutoscalingGroup
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.availabilityZoneDistribution <object>	# The instance capacity distribution across Availability Zones. See Availability Zone Distribution below for more details.
spec.forProvider.availabilityZoneDistribution.capacityDistributionStrategy <string>	# The strategy to use for distributing capacity across the Availability Zones. Valid values are balanced-only and balanced-best-effort. Default is balanced-best-effort.
spec.forProvider.availabilityZones <[]string>	# A list of Availability Zones where instances in the Auto Scaling group can be created. Used for launching into the default VPC subnet in each Availability Zone when not using the vpc_zone_identifier attribute, or for attaching a network interface when an existing network interface ID is specified in a launch template. Conflicts with vpc_zone_identifier.
spec.forProvider.capacityRebalance <boolean>	# Whether capacity rebalance is enabled. Otherwise, capacity rebalance is disabled.
spec.forProvider.capacityReservationSpecification <object>	# Demand Capacity Reservations. See Capacity Reservation Specification below for more details.
spec.forProvider.capacityReservationSpecification.capacityReservationPreference <string>	# Capacity Reservation preference helps you use Capacity Reservations efficiently by prioritizing reserved capacity in a Capacity Reservation before using On-Demand capacity. Valid values are default, capacity-reservations-only, capacity-reservations-first and none. Default is default.
spec.forProvider.capacityReservationSpecification.capacityReservationTarget <object>	# Describes a target Capacity Reservation or Capacity Reservation resource group.
spec.forProvider.capacityReservationSpecification.capacityReservationTarget.capacityReservationIds <[]string>	# List of On-Demand Capacity Reservation Ids. Conflicts with capacity_reservation_resource_group_arns.
spec.forProvider.capacityReservationSpecification.capacityReservationTarget.capacityReservationResourceGroupArns <[]string>	# List of On-Demand Capacity Reservation Resource Group Arns. Conflicts with capacity_reservation_ids.
spec.forProvider.context <string>	# Reserved.
spec.forProvider.defaultCooldown <number>	# Amount of time, in seconds, after a scaling activity completes before another scaling activity can start.
spec.forProvider.defaultInstanceWarmup <number>	# Amount of time, in seconds, until a newly launched instance can contribute to the Amazon CloudWatch metrics. This delay lets an instance finish initializing before Amazon EC2 Auto Scaling aggregates instance metrics, resulting in more reliable usage data. Set this value equal to the amount of time that it takes for resource consumption to become stable after an instance reaches the InService state. (See Set the default instance warmup for an Auto Scaling group)
spec.forProvider.desiredCapacity <number>	# Number of Amazon EC2 instances that should be running in the group. (See also Waiting for Capacity below.)
spec.forProvider.desiredCapacityType <string>	# The unit of measurement for the value specified for desired_capacity. Supported for attribute-based instance type selection only. Valid values: "units", "vcpu", "memory-mib".
spec.forProvider.enabledMetrics <[]string>	# List of metrics to collect. The allowed values are defined by the underlying AWS API.
spec.forProvider.forceDelete <boolean>	# Allows deleting the Auto Scaling Group without waiting for all instances in the pool to terminate. You can force an Auto Scaling Group to delete even if it's in the process of scaling a resource. This bypasses that behavior and potentially leaves resources dangling.
spec.forProvider.forceDeleteWarmPool <boolean>	# Allows deleting the Auto Scaling Group without waiting for all instances in the warm pool to terminate.
spec.forProvider.healthCheckGracePeriod <number>	# Time (in seconds) after instance comes into service before checking health.
spec.forProvider.healthCheckType <string>	# "EC2" or "ELB". Controls how health checking is done.
