# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=wafv2.aws.m.upbound.io/v1beta1
kind <string> enum=RuleGroup
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# RuleGroupSpec defines the desired state of RuleGroup
spec.forProvider <object> (required)
spec.forProvider.capacity <number>	# The web ACL capacity units (WCUs) required for this rule group. See here for general information and here for capacity specific information.
spec.forProvider.customResponseBody <[]object>	# Defines custom response bodies that can be referenced by custom_response actions. See Custom Response Body below for details.
spec.forProvider.customResponseBody[].content <string>	# The payload of the custom response.
spec.forProvider.customResponseBody[].contentType <string>	# The type of content in the payload that you are defining in the content argument. Valid values are TEXT_PLAIN, TEXT_HTML, or APPLICATION_JSON.
spec.forProvider.customResponseBody[].key <string>	# A unique key identifying the custom response body. This is referenced by the custom_response_body_key argument in the Custom Response block.
spec.forProvider.description <string>	# A friendly description of the rule group.
spec.forProvider.name <string>	# A friendly name of the rule group.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.ruleJson <string>	# A raw JSON string used to define the rules for allowing, blocking, or counting web requests. When this field is used, Crossplane cannot observe changes in the configuration through the AWS API; therefore, drift detection cannot be performed. Refer to the AWS documentation for the expected JSON structure: https://docs.aws.amazon.com/waf/latest/APIReference/API_CreateRuleGroup.html
spec.forProvider.scope <string>	# Specifies whether this is for an AWS CloudFront distribution or for a regional application. Valid values are CLOUDFRONT or REGIONAL. To work with CloudFront, you must also specify the region us-east-1 (N. Virginia) on the AWS provider.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.forProvider.visibilityConfig <object>	# Defines and enables Amazon CloudWatch metrics and web request sample collection. See Visibility Configuration below for details.
spec.forProvider.visibilityConfig.cloudwatchMetricsEnabled <boolean>	# A boolean indicating whether the associated resource sends metrics to CloudWatch. For the list of available metrics, see AWS WAF Metrics.
spec.forProvider.visibilityConfig.metricName <string>	# A friendly name of the CloudWatch metric. The name can contain only alphanumeric characters (A-Z, a-z, 0-9) hyphen(-) and underscore (_), with length from one to 128 characters. It can't contain whitespace or metric names reserved for AWS WAF, for example All and Default_Action.
spec.forProvider.visibilityConfig.sampledRequestsEnabled <boolean>	# A boolean indicating whether AWS WAF should store a sampling of the web requests that match the rules. You can view the sampled requests through the AWS WAF console.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.capacity <number>	# The web ACL capacity units (WCUs) required for this rule group. See here for general information and here for capacity specific information.
spec.initProvider.customResponseBody <[]object>	# Defines custom response bodies that can be referenced by custom_response actions. See Custom Response Body below for details.
spec.initProvider.customResponseBody[].content <string>	# The payload of the custom response.
spec.initProvider.customResponseBody[].contentType <string>	# The type of content in the payload that you are defining in the content argument. Valid values are TEXT_PLAIN, TEXT_HTML, or APPLICATION_JSON.
spec.initProvider.customResponseBody[].key <string>	# A unique key identifying the custom response body. This is referenced by the custom_response_body_key argument in the Custom Response block.
spec.initProvider.description <string>	# A friendly description of the rule group.
spec.initProvider.name <string>	# A friendly name of the rule group.
spec.initProvider.ruleJson <string>	# A raw JSON string used to define the rules for allowing, blocking, or counting web requests. When this field is used, Crossplane cannot observe changes in the configuration through the AWS API; therefore, drift detection cannot be performed. Refer to the AWS documentation for the expected JSON structure: https://docs.aws.amazon.com/waf/latest/APIReference/API_CreateRuleGroup.html
spec.initProvider.scope <string>	# Specifies whether this is for an AWS CloudFront distribution or for a regional application. Valid values are CLOUDFRONT or REGIONAL. To work with CloudFront, you must also specify the region us-east-1 (N. Virginia) on the AWS provider.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider.visibilityConfig <object>	# Defines and enables Amazon CloudWatch metrics and web request sample collection. See Visibility Configuration below for details.
spec.initProvider.visibilityConfig.cloudwatchMetricsEnabled <boolean>	# A boolean indicating whether the associated resource sends metrics to CloudWatch. For the list of available metrics, see AWS WAF Metrics.
spec.initProvider.visibilityConfig.metricName <string>	# A friendly name of the CloudWatch metric. The name can contain only alphanumeric characters (A-Z, a-z, 0-9) hyphen(-) and underscore (_), with length from one to 128 characters. It can't contain whitespace or metric names reserved for AWS WAF, for example All and Default_Action.
spec.initProvider.visibilityConfig.sampledRequestsEnabled <boolean>	# A boolean indicating whether AWS WAF should store a sampling of the web requests that match the rules. You can view the sampled requests through the AWS WAF console.
