# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=wafv2.aws.m.upbound.io/v1beta1
kind <string> enum=WebACL
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# WebACLSpec defines the desired state of WebACL
spec.forProvider <object> (required)
spec.forProvider.associationConfig <object>	# Specifies custom configurations for the associations between the web ACL and protected resources. See association_config below for details.
spec.forProvider.associationConfig.requestBody <[]object>	# Customizes the request body that your protected resource forward to AWS WAF for inspection. See request_body below for details.
spec.forProvider.associationConfig.requestBody[].apiGateway <object>	# Customizes the request body that your protected Amazon API Gateway REST APIs forward to AWS WAF for inspection. Applicable only when scope is set to CLOUDFRONT. See api_gateway below for details.
spec.forProvider.associationConfig.requestBody[].apiGateway.defaultSizeInspectionLimit <string>	# Specifies the maximum size of the web request body component that an associated AWS Verified Access instances should send to AWS WAF for inspection. This applies to statements in the web ACL that inspect the body or JSON body. Valid values are KB_16, KB_32, KB_48 and KB_64.
spec.forProvider.associationConfig.requestBody[].appRunnerService <object>	# Customizes the request body that your protected Amazon App Runner services forward to AWS WAF for inspection. Applicable only when scope is set to REGIONAL. See app_runner_service below for details.
spec.forProvider.associationConfig.requestBody[].appRunnerService.defaultSizeInspectionLimit <string>	# Specifies the maximum size of the web request body component that an associated AWS Verified Access instances should send to AWS WAF for inspection. This applies to statements in the web ACL that inspect the body or JSON body. Valid values are KB_16, KB_32, KB_48 and KB_64.
spec.forProvider.associationConfig.requestBody[].cloudfront <object>	# Customizes the request body that your protected Amazon CloudFront distributions forward to AWS WAF for inspection. Applicable only when scope is set to REGIONAL. See cloudfront below for details.
spec.forProvider.associationConfig.requestBody[].cloudfront.defaultSizeInspectionLimit <string>	# Specifies the maximum size of the web request body component that an associated AWS Verified Access instances should send to AWS WAF for inspection. This applies to statements in the web ACL that inspect the body or JSON body. Valid values are KB_16, KB_32, KB_48 and KB_64.
spec.forProvider.associationConfig.requestBody[].cognitoUserPool <object>	# Customizes the request body that your protected Amazon Cognito user pools forward to AWS WAF for inspection. Applicable only when scope is set to REGIONAL. See cognito_user_pool below for details.
spec.forProvider.associationConfig.requestBody[].cognitoUserPool.defaultSizeInspectionLimit <string>	# Specifies the maximum size of the web request body component that an associated AWS Verified Access instances should send to AWS WAF for inspection. This applies to statements in the web ACL that inspect the body or JSON body. Valid values are KB_16, KB_32, KB_48 and KB_64.
