# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=wafv2.aws.m.upbound.io/v1beta1
kind <string> enum=WebACLRuleGroupAssociation
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# WebACLRuleGroupAssociationSpec defines the desired state of WebACLRuleGroupAssociation
spec.forProvider <object> (required)
spec.forProvider.managedRuleGroup <object>	# Managed Rule Group configuration. One of rule_group_reference or managed_rule_group is required. Conflicts with rule_group_reference. See below. Managed rule group configuration.
spec.forProvider.managedRuleGroup.managedRuleGroupConfigs <object>	# Additional information that's used by a managed rule group. Only one rule attribute is allowed in each config. See below.
spec.forProvider.managedRuleGroup.managedRuleGroupConfigs.awsManagedRulesAcfpRuleSet <object>	# Additional configuration for using the Account Creation Fraud Prevention managed rule group. Use this to specify information such as the registration page of your application and the type of content to accept or reject from the client. See below.
spec.forProvider.managedRuleGroup.managedRuleGroupConfigs.awsManagedRulesAcfpRuleSet.creationPath <string>	# Path of the account creation endpoint for your application. This is the page on your website that accepts the completed registration form for a new user. This page must accept POST requests. Path to the account creation endpoint on the protected website
spec.forProvider.managedRuleGroup.managedRuleGroupConfigs.awsManagedRulesAcfpRuleSet.enableRegexInPath <boolean>	# Whether or not to allow the use of regular expressions in the login page path.
spec.forProvider.managedRuleGroup.managedRuleGroupConfigs.awsManagedRulesAcfpRuleSet.registrationPagePath <string>	# Path of the account registration endpoint for your application. This is the page on your website that presents the registration form to new users. This page must accept GET text/html requests.
spec.forProvider.managedRuleGroup.managedRuleGroupConfigs.awsManagedRulesAcfpRuleSet.requestInspection <object>	# Criteria for inspecting login requests, used by the ATP rule group to validate credentials usage. See below.
spec.forProvider.managedRuleGroup.managedRuleGroupConfigs.awsManagedRulesAcfpRuleSet.requestInspection.addressFields <object>	# Names of the fields in the request payload that contain your customer's primary physical address. See below.
spec.forProvider.managedRuleGroup.managedRuleGroupConfigs.awsManagedRulesAcfpRuleSet.requestInspection.addressFields.identifiers <[]string>	# Names of the phone number fields. Identifiers of the address fields
spec.forProvider.managedRuleGroup.managedRuleGroupConfigs.awsManagedRulesAcfpRuleSet.requestInspection.emailField <object>	# Name of the field in the request payload that contains your customer's email. See below.
spec.forProvider.managedRuleGroup.managedRuleGroupConfigs.awsManagedRulesAcfpRuleSet.requestInspection.emailField.identifier <string>	# Name of the username field. Identifier of the email field
spec.forProvider.managedRuleGroup.managedRuleGroupConfigs.awsManagedRulesAcfpRuleSet.requestInspection.passwordField <object>	# Details about your login page password field. See below.
spec.forProvider.managedRuleGroup.managedRuleGroupConfigs.awsManagedRulesAcfpRuleSet.requestInspection.passwordField.identifier <string>	# Name of the username field. Identifier of the password field
spec.forProvider.managedRuleGroup.managedRuleGroupConfigs.awsManagedRulesAcfpRuleSet.requestInspection.payloadType <string>	# Payload type for your login endpoint, either JSON or form encoded. Payload type for inspection, either JSON or FORM_ENCODED.
spec.forProvider.managedRuleGroup.managedRuleGroupConfigs.awsManagedRulesAcfpRuleSet.requestInspection.phoneNumberFields <object>	# Names of the fields in the request payload that contain your customer's primary phone number. See below.
spec.forProvider.managedRuleGroup.managedRuleGroupConfigs.awsManagedRulesAcfpRuleSet.requestInspection.phoneNumberFields.identifiers <[]string>	# Names of the phone number fields. Identifiers of the phone number fields
spec.forProvider.managedRuleGroup.managedRuleGroupConfigs.awsManagedRulesAcfpRuleSet.requestInspection.usernameField <object>	# Details about your login page username field. See below.
spec.forProvider.managedRuleGroup.managedRuleGroupConfigs.awsManagedRulesAcfpRuleSet.requestInspection.usernameField.identifier <string>	# Name of the username field. Identifier of the username field
spec.forProvider.managedRuleGroup.managedRuleGroupConfigs.awsManagedRulesAcfpRuleSet.responseInspection <object>	# Criteria for inspecting responses to login requests, used by the ATP rule group to track login failure rates. Note that Response Inspection is available only on web ACLs that protect CloudFront distributions. See below.
spec.forProvider.managedRuleGroup.managedRuleGroupConfigs.awsManagedRulesAcfpRuleSet.responseInspection.bodyContains <object>	# Configures inspection of the response body. See below.
spec.forProvider.managedRuleGroup.managedRuleGroupConfigs.awsManagedRulesAcfpRuleSet.responseInspection.bodyContains.failureStrings <[]string>	# Strings in the body of the response that indicate a failed login attempt. Strings that indicate a failed login or account creation attempt
spec.forProvider.managedRuleGroup.managedRuleGroupConfigs.awsManagedRulesAcfpRuleSet.responseInspection.bodyContains.successStrings <[]string>	# Strings in the body of the response that indicate a successful login attempt. Strings that indicate a successful login or account creation attempt
spec.forProvider.managedRuleGroup.managedRuleGroupConfigs.awsManagedRulesAcfpRuleSet.responseInspection.header <object>	# Configures inspection of the response header. See below.
spec.forProvider.managedRuleGroup.managedRuleGroupConfigs.awsManagedRulesAcfpRuleSet.responseInspection.header.failureValues <[]string>	# Values in the response header with the specified name that indicate a failed login attempt. Strings that indicate a failed login or account creation attempt
spec.forProvider.managedRuleGroup.managedRuleGroupConfigs.awsManagedRulesAcfpRuleSet.responseInspection.header.name <string>	# Name of the header to match against. The name must be an exact match, including case. Name of the HTTP header to inspect
spec.forProvider.managedRuleGroup.managedRuleGroupConfigs.awsManagedRulesAcfpRuleSet.responseInspection.header.successValues <[]string>	# Values in the response header with the specified name that indicate a successful login attempt. Strings that indicate a successful login or account creation attempt
spec.forProvider.managedRuleGroup.managedRuleGroupConfigs.awsManagedRulesAcfpRuleSet.responseInspection.json <object>	# Configures inspection of the response JSON. See below.
