# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=configservice.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=ConfigurationAggregator (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ConfigurationAggregatorSpec defines the desired state of ConfigurationAggregator
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.accountAggregationSource <[]object>	# The account(s) to aggregate config data from as documented below.
spec.forProvider.accountAggregationSource[].accountIds <[]string>	# List of 12-digit account IDs of the account(s) being aggregated.
spec.forProvider.accountAggregationSource[].allRegions <boolean>	# If true, aggregate existing AWS Config regions and future regions.
spec.forProvider.accountAggregationSource[].regions <[]string>	# List of source regions being aggregated.
spec.forProvider.organizationAggregationSource <[]object>	# The organization to aggregate config data from as documented below.
spec.forProvider.organizationAggregationSource[].allRegions <boolean>	# If true, aggregate existing AWS Config regions and future regions.
spec.forProvider.organizationAggregationSource[].regions <[]string>	# List of source regions being aggregated.
spec.forProvider.organizationAggregationSource[].roleArn <string>	# ARN of the IAM role used to retrieve AWS Organization details associated with the aggregator account.
spec.forProvider.organizationAggregationSource[].roleArnRef <object>	# Reference to a Role in iam to populate roleArn.
spec.forProvider.organizationAggregationSource[].roleArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.organizationAggregationSource[].roleArnRef.policy <object>	# Policies for referencing.
spec.forProvider.organizationAggregationSource[].roleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.organizationAggregationSource[].roleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.organizationAggregationSource[].roleArnSelector <object>	# Selector for a Role in iam to populate roleArn.
spec.forProvider.organizationAggregationSource[].roleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.organizationAggregationSource[].roleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.organizationAggregationSource[].roleArnSelector.policy <object>	# Policies for selection.
spec.forProvider.organizationAggregationSource[].roleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.organizationAggregationSource[].roleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.accountAggregationSource <[]object>	# The account(s) to aggregate config data from as documented below.
spec.initProvider.accountAggregationSource[].accountIds <[]string>	# List of 12-digit account IDs of the account(s) being aggregated.
spec.initProvider.accountAggregationSource[].allRegions <boolean>	# If true, aggregate existing AWS Config regions and future regions.
spec.initProvider.accountAggregationSource[].regions <[]string>	# List of source regions being aggregated.
spec.initProvider.organizationAggregationSource <[]object>	# The organization to aggregate config data from as documented below.
spec.initProvider.organizationAggregationSource[].allRegions <boolean>	# If true, aggregate existing AWS Config regions and future regions.
spec.initProvider.organizationAggregationSource[].regions <[]string>	# List of source regions being aggregated.
spec.initProvider.organizationAggregationSource[].roleArn <string>	# ARN of the IAM role used to retrieve AWS Organization details associated with the aggregator account.
spec.initProvider.organizationAggregationSource[].roleArnRef <object>	# Reference to a Role in iam to populate roleArn.
spec.initProvider.organizationAggregationSource[].roleArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.organizationAggregationSource[].roleArnRef.policy <object>	# Policies for referencing.
spec.initProvider.organizationAggregationSource[].roleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.organizationAggregationSource[].roleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.organizationAggregationSource[].roleArnSelector <object>	# Selector for a Role in iam to populate roleArn.
spec.initProvider.organizationAggregationSource[].roleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.organizationAggregationSource[].roleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.organizationAggregationSource[].roleArnSelector.policy <object>	# Policies for selection.
spec.initProvider.organizationAggregationSource[].roleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.organizationAggregationSource[].roleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
