# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=configservice.aws.upbound.io/v1beta2
kind <string> enum=DeliveryChannel (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# DeliveryChannelSpec defines the desired state of DeliveryChannel
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.s3BucketName <string>	# The name of the S3 bucket used to store the configuration history.
spec.forProvider.s3BucketNameRef <object>	# Reference to a Bucket in s3 to populate s3BucketName.
spec.forProvider.s3BucketNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.s3BucketNameRef.policy <object>	# Policies for referencing.
spec.forProvider.s3BucketNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.s3BucketNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.s3BucketNameSelector <object>	# Selector for a Bucket in s3 to populate s3BucketName.
spec.forProvider.s3BucketNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.s3BucketNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.s3BucketNameSelector.policy <object>	# Policies for selection.
spec.forProvider.s3BucketNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.s3BucketNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.s3KeyPrefix <string>	# The prefix for the specified S3 bucket.
spec.forProvider.s3KmsKeyArn <string>	# The ARN of the AWS KMS key used to encrypt objects delivered by AWS Config. Must belong to the same Region as the destination S3 bucket.
spec.forProvider.snapshotDeliveryProperties <object>	# Options for how AWS Config delivers configuration snapshots. See below
spec.forProvider.snapshotDeliveryProperties.deliveryFrequency <string>	# - The frequency with which AWS Config recurringly delivers configuration snapshotsE.g., One_Hour or Three_Hours. Valid values are listed here.
spec.forProvider.snsTopicArn <string>	# The ARN of the SNS topic that AWS Config delivers notifications to.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.s3BucketName <string>	# The name of the S3 bucket used to store the configuration history.
spec.initProvider.s3BucketNameRef <object>	# Reference to a Bucket in s3 to populate s3BucketName.
spec.initProvider.s3BucketNameRef.name <string> (required)	# Name of the referenced object.
