# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=configservice.aws.upbound.io/v1beta1
kind <string> enum=ConformancePack (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ConformancePackSpec defines the desired state of ConformancePack
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.deliveryS3Bucket <string>	# Amazon S3 bucket where AWS Config stores conformance pack templates. Maximum length of 63.
spec.forProvider.deliveryS3KeyPrefix <string>	# The prefix for the Amazon S3 bucket. Maximum length of 1024.
spec.forProvider.inputParameter <[]object>	# Set of configuration blocks describing input parameters passed to the conformance pack template. Documented below. When configured, the parameters must also be included in the template_body or in the template stored in Amazon S3 if using template_s3_uri.
spec.forProvider.inputParameter[].parameterName <string>	# The input key.
spec.forProvider.inputParameter[].parameterValue <string>	# The input value.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.templateBody <string>	# A string containing full conformance pack template body. Maximum length of 51200. Drift detection is not possible with this argument.
spec.forProvider.templateS3Uri <string>	# Location of file, e.g., s3://bucketname/prefix, containing the template body. The uri must point to the conformance pack template that is located in an Amazon S3 bucket in the same region as the conformance pack. Maximum length of 1024. Drift detection is not possible with this argument.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.deliveryS3Bucket <string>	# Amazon S3 bucket where AWS Config stores conformance pack templates. Maximum length of 63.
spec.initProvider.deliveryS3KeyPrefix <string>	# The prefix for the Amazon S3 bucket. Maximum length of 1024.
spec.initProvider.inputParameter <[]object>	# Set of configuration blocks describing input parameters passed to the conformance pack template. Documented below. When configured, the parameters must also be included in the template_body or in the template stored in Amazon S3 if using template_s3_uri.
spec.initProvider.inputParameter[].parameterName <string>	# The input key.
spec.initProvider.inputParameter[].parameterValue <string>	# The input value.
spec.initProvider.templateBody <string>	# A string containing full conformance pack template body. Maximum length of 51200. Drift detection is not possible with this argument.
spec.initProvider.templateS3Uri <string>	# Location of file, e.g., s3://bucketname/prefix, containing the template body. The uri must point to the conformance pack template that is located in an Amazon S3 bucket in the same region as the conformance pack. Maximum length of 1024. Drift detection is not possible with this argument.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
