# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=configservice.aws.upbound.io/v1beta2
kind <string> enum=ConfigRule (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ConfigRuleSpec defines the desired state of ConfigRule
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.description <string>	# Description of the rule
spec.forProvider.evaluationMode <[]object>	# The modes the Config rule can be evaluated in. See Evaluation Mode for more details.
spec.forProvider.evaluationMode[].mode <string>	# The mode of an evaluation.
spec.forProvider.inputParameters <string>	# A string in JSON format that is passed to the AWS Config rule Lambda function.
spec.forProvider.maximumExecutionFrequency <string>	# The maximum frequency with which AWS Config runs evaluations for a rule.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.scope <object>	# Scope defines which resources can trigger an evaluation for the rule. See Scope Below.
spec.forProvider.scope.complianceResourceId <string>	# The IDs of the only AWS resource that you want to trigger an evaluation for the rule. If you specify a resource ID, you must specify one resource type for compliance_resource_types.
spec.forProvider.scope.complianceResourceTypes <[]string>	# A list of resource types of only those AWS resources that you want to trigger an evaluation for the ruleE.g., AWS::EC2::Instance. You can only specify one type if you also specify a resource ID for compliance_resource_id. See relevant part of AWS Docs for available types.
spec.forProvider.scope.tagKey <string>	# The tag key that is applied to only those AWS resources that you want you want to trigger an evaluation for the rule.
spec.forProvider.scope.tagValue <string>	# The tag value applied to only those AWS resources that you want to trigger an evaluation for the rule.
spec.forProvider.source <object>	# Source specifies the rule owner, the rule identifier, and the notifications that cause the function to evaluate your AWS resources. See Source Below.
spec.forProvider.source.customPolicyDetails <object>	# Provides the runtime system, policy definition, and whether debug logging is enabled. Required when owner is set to CUSTOM_POLICY. See Custom Policy Details Below.
spec.forProvider.source.customPolicyDetails.enableDebugLogDelivery <boolean>	# The boolean expression for enabling debug logging for your Config Custom Policy rule. The default value is false.
spec.forProvider.source.customPolicyDetails.policyRuntime <string>	# The runtime system for your Config Custom Policy rule. Guard is a policy-as-code language that allows you to write policies that are enforced by Config Custom Policy rules. For more information about Guard, see the Guard GitHub Repository.
spec.forProvider.source.customPolicyDetails.policyText <string>	# The policy definition containing the logic for your Config Custom Policy rule.
spec.forProvider.source.owner <string>	# Indicates whether AWS or the customer owns and manages the AWS Config rule. Valid values are AWS, CUSTOM_LAMBDA or CUSTOM_POLICY. For more information about managed rules, see the AWS Config Managed Rules documentation. For more information about custom rules, see the AWS Config Custom Rules documentation. Custom Lambda Functions require permissions to allow the AWS Config service to invoke them, e.g., via the aws_lambda_permission resource.
spec.forProvider.source.sourceDetail <[]object>	# Provides the source and type of the event that causes AWS Config to evaluate your AWS resources. Only valid if owner is CUSTOM_LAMBDA or CUSTOM_POLICY. See Source Detail Below.
spec.forProvider.source.sourceDetail[].eventSource <string>	# The source of the event, such as an AWS service, that triggers AWS Config to evaluate your AWSresources. This defaults to aws.config and is the only valid value.
spec.forProvider.source.sourceDetail[].maximumExecutionFrequency <string>	# The maximum frequency with which AWS Config runs evaluations for a rule.
spec.forProvider.source.sourceDetail[].messageType <string>	# The type of notification that triggers AWS Config to run an evaluation for a rule. You canspecify the following notification types:
