# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=servicecatalog.aws.upbound.io/v1beta1
kind <string> enum=ProductPortfolioAssociation (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ProductPortfolioAssociationSpec defines the desired state of ProductPortfolioAssociation
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.acceptLanguage <string>	# Language code. Valid values: en (English), jp (Japanese), zh (Chinese). Default value is en.
spec.forProvider.portfolioId <string>	# Portfolio identifier.
spec.forProvider.portfolioIdRef <object>	# Reference to a Portfolio in servicecatalog to populate portfolioId.
spec.forProvider.portfolioIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.portfolioIdRef.policy <object>	# Policies for referencing.
spec.forProvider.portfolioIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.portfolioIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.portfolioIdSelector <object>	# Selector for a Portfolio in servicecatalog to populate portfolioId.
spec.forProvider.portfolioIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.portfolioIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.portfolioIdSelector.policy <object>	# Policies for selection.
spec.forProvider.portfolioIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.portfolioIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.productId <string>	# Product identifier.
spec.forProvider.productIdRef <object>	# Reference to a Product in servicecatalog to populate productId.
spec.forProvider.productIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.productIdRef.policy <object>	# Policies for referencing.
spec.forProvider.productIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.productIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.productIdSelector <object>	# Selector for a Product in servicecatalog to populate productId.
spec.forProvider.productIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.productIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.productIdSelector.policy <object>	# Policies for selection.
