# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=servicecatalog.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=Product (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ProductSpec defines the desired state of Product
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.acceptLanguage <string>	# Language code. Valid values: en (English), jp (Japanese), zh (Chinese). Default value is en.
spec.forProvider.description <string>	# Description of the product.
spec.forProvider.distributor <string>	# Distributor (i.e., vendor) of the product.
spec.forProvider.name <string>	# Name of the product.
spec.forProvider.owner <string>	# Owner of the product.
spec.forProvider.provisioningArtifactParameters <[]object>	# Configuration block for provisioning artifact (i.e., version) parameters. See provisioning_artifact_parameters Block for details.
spec.forProvider.provisioningArtifactParameters[].description <string>	# Description of the provisioning artifact (i.e., version), including how it differs from the previous provisioning artifact.
spec.forProvider.provisioningArtifactParameters[].disableTemplateValidation <boolean>	# Whether AWS Service Catalog stops validating the specified provisioning artifact template even if it is invalid.
spec.forProvider.provisioningArtifactParameters[].name <string>	# Name of the provisioning artifact (for example, v1, v2beta). No spaces are allowed.
spec.forProvider.provisioningArtifactParameters[].templatePhysicalId <string>	# Template source as the physical ID of the resource that contains the template. Currently only supports CloudFormation stack ARN. Specify the physical ID as arn:[partition]:cloudformation:[region]:[account ID]:stack/[stack name]/[resource ID].
spec.forProvider.provisioningArtifactParameters[].templateUrl <string>	# Template source as URL of the CloudFormation template in Amazon S3.
