# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=detective.aws.upbound.io/v1beta1
kind <string> enum=Member (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# MemberSpec defines the desired state of Member
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.accountId <string>	# AWS account ID for the account.
spec.forProvider.disableEmailNotification <boolean>	# If set to true, then the root user of the invited account will not receive an email notification. This notification is in addition to an alert that the root user receives in AWS Personal Health Dashboard. By default, this is set to false.
spec.forProvider.emailAddress <string>	# Email address for the account.
spec.forProvider.graphArn <string>	# ARN of the behavior graph to invite the member accounts to contribute their data to.
spec.forProvider.graphArnRef <object>	# Reference to a Graph in detective to populate graphArn.
spec.forProvider.graphArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.graphArnRef.policy <object>	# Policies for referencing.
spec.forProvider.graphArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.graphArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.graphArnSelector <object>	# Selector for a Graph in detective to populate graphArn.
spec.forProvider.graphArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.graphArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.graphArnSelector.policy <object>	# Policies for selection.
spec.forProvider.graphArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.graphArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.message <string>	# A custom message to include in the invitation. Amazon Detective adds this message to the standard content that it sends for an invitation.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.accountId <string>	# AWS account ID for the account.
spec.initProvider.disableEmailNotification <boolean>	# If set to true, then the root user of the invited account will not receive an email notification. This notification is in addition to an alert that the root user receives in AWS Personal Health Dashboard. By default, this is set to false.
spec.initProvider.emailAddress <string>	# Email address for the account.
spec.initProvider.graphArn <string>	# ARN of the behavior graph to invite the member accounts to contribute their data to.
spec.initProvider.graphArnRef <object>	# Reference to a Graph in detective to populate graphArn.
spec.initProvider.graphArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.graphArnRef.policy <object>	# Policies for referencing.
