# schema source: Traefik v3.7.7 https://github.com/traefik/traefik
apiVersion <string> enum=traefik.io/v1alpha1
kind <string> enum=ServersTransport
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ServersTransportSpec defines the desired state of a ServersTransport.
spec.certificatesSecrets <[]string>	# CertificatesSecrets defines a list of secret storing client certificates for mTLS.
spec.cipherSuites <[]string>	# CipherSuites defines the cipher suites to use when contacting backend servers.
spec.disableHTTP2 <boolean>	# DisableHTTP2 disables HTTP/2 for connections with backend servers.
spec.forwardingTimeouts <object>	# ForwardingTimeouts defines the timeouts for requests forwarded to the backend servers.
spec.forwardingTimeouts.dialTimeout <int-or-string>	# DialTimeout is the amount of time to wait until a connection to a backend server can be established.
spec.forwardingTimeouts.idleConnTimeout <int-or-string>	# IdleConnTimeout is the maximum period for which an idle HTTP keep-alive connection will remain open before closing itself.
spec.forwardingTimeouts.pingTimeout <int-or-string>	# PingTimeout is the timeout after which the HTTP/2 connection will be closed if a response to ping is not received.
spec.forwardingTimeouts.readIdleTimeout <int-or-string>	# ReadIdleTimeout is the timeout after which a health check using ping frame will be carried out if no frame is received on the HTTP/2 connection.
spec.forwardingTimeouts.responseHeaderTimeout <int-or-string>	# ResponseHeaderTimeout is the amount of time to wait for a server's response headers after fully writing the request (including its body, if any).
spec.insecureSkipVerify <boolean>	# InsecureSkipVerify disables SSL certificate verification.
spec.maxIdleConnsPerHost <integer> min=-1	# MaxIdleConnsPerHost controls the maximum idle (keep-alive) to keep per-host.
spec.maxVersion <string>	# MaxVersion defines the maximum TLS version to use when contacting backend servers.
spec.minVersion <string>	# MinVersion defines the minimum TLS version to use when contacting backend servers.
spec.peerCertURI <string>	# PeerCertURI defines the peer cert URI used to match against SAN URI during the peer certificate verification.
spec.rootCAs <[]object>	# RootCAs defines a list of CA certificate Secrets or ConfigMaps used to validate server certificates.
spec.rootCAs[].configMap <string>	# ConfigMap defines the name of a ConfigMap that holds a CA certificate. The referenced ConfigMap must contain a certificate under either a tls.ca or a ca.crt key.
spec.rootCAs[].secret <string>	# Secret defines the name of a Secret that holds a CA certificate. The referenced Secret must contain a certificate under either a tls.ca or a ca.crt key.
spec.rootCAsSecrets <[]string>	# RootCAsSecrets defines a list of CA secret used to validate self-signed certificate. Deprecated: RootCAsSecrets is deprecated, please use the RootCAs option instead.
spec.serverName <string>	# ServerName defines the server name used to contact the server.
spec.spiffe <object>	# Spiffe defines the SPIFFE configuration.
spec.spiffe.ids <[]string>	# IDs defines the allowed SPIFFE IDs (takes precedence over the SPIFFE TrustDomain).
spec.spiffe.trustDomain <string>	# TrustDomain defines the allowed SPIFFE trust domain.
