# schema source: Traefik v3.7.7 https://github.com/traefik/traefik
apiVersion <string> enum=traefik.io/v1alpha1
kind <string> enum=IngressRoute
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# IngressRouteSpec defines the desired state of IngressRoute.
spec.entryPoints <[]string>	# EntryPoints defines the list of entry point names to bind to. Entry points have to be configured in the static configuration. More info: https://doc.traefik.io/traefik/v3.7/reference/install-configuration/entrypoints/ Default: all.
spec.ingressClassName <string>	# IngressClassName defines the name of the IngressClass cluster resource.
spec.parentRefs <[]object>	# ParentRefs defines references to parent IngressRoute resources for multi-layer routing. When set, this IngressRoute's routers will be children of the referenced parent IngressRoute's routers. More info: https://doc.traefik.io/traefik/v3.7/routing/routers/#parentrefs
spec.parentRefs[].name <string> (required)	# Name defines the name of the referenced IngressRoute resource.
spec.parentRefs[].namespace <string>	# Namespace defines the namespace of the referenced IngressRoute resource.
spec.routes <[]object> (required)	# Routes defines the list of routes.
spec.routes[].kind <string> enum=Rule	# Kind defines the kind of the route. Rule is the only supported kind. If not defined, defaults to Rule.
spec.routes[].match <string> (required)	# Match defines the router's rule. More info: https://doc.traefik.io/traefik/v3.7/reference/routing-configuration/http/routing/rules-and-priority/
spec.routes[].middlewares <[]object>	# Middlewares defines the list of references to Middleware resources. More info: https://doc.traefik.io/traefik/v3.7/reference/routing-configuration/kubernetes/crd/http/middleware/
spec.routes[].middlewares[].name <string> (required)	# Name defines the name of the referenced Middleware resource.
spec.routes[].middlewares[].namespace <string>	# Namespace defines the namespace of the referenced Middleware resource.
spec.routes[].observability <object>	# Observability defines the observability configuration for a router. More info: https://doc.traefik.io/traefik/v3.7/reference/routing-configuration/http/routing/observability/
spec.routes[].observability.accessLogs <boolean>	# AccessLogs enables access logs for this router.
spec.routes[].observability.metrics <boolean>	# Metrics enables metrics for this router.
spec.routes[].observability.traceVerbosity <string> enum=minimal|detailed default="minimal"	# TraceVerbosity defines the verbosity level of the tracing for this router.
spec.routes[].observability.tracing <boolean>	# Tracing enables tracing for this router.
spec.routes[].priority <integer> max=9223372036854775000	# Priority defines the router's priority. More info: https://doc.traefik.io/traefik/v3.7/reference/routing-configuration/http/routing/rules-and-priority/#priority
spec.routes[].services <[]object>	# Services defines the list of Service. It can contain any combination of TraefikService and/or reference to a Kubernetes Service.
spec.routes[].services[].healthCheck <object>	# Healthcheck defines health checks for ExternalName services.
spec.routes[].services[].healthCheck.followRedirects <boolean>	# FollowRedirects defines whether redirects should be followed during the health check calls. Default: true
spec.routes[].services[].healthCheck.headers <map[string]string>	# Headers defines custom headers to be sent to the health check endpoint.
spec.routes[].services[].healthCheck.hostname <string>	# Hostname defines the value of hostname in the Host header of the health check request.
spec.routes[].services[].healthCheck.interval <int-or-string>	# Interval defines the frequency of the health check calls for healthy targets. Default: 30s
spec.routes[].services[].healthCheck.method <string>	# Method defines the healthcheck method.
spec.routes[].services[].healthCheck.mode <string>	# Mode defines the health check mode. If defined to grpc, will use the gRPC health check protocol to probe the server. Default: http
spec.routes[].services[].healthCheck.path <string>	# Path defines the server URL path for the health check endpoint.
spec.routes[].services[].healthCheck.port <integer>	# Port defines the server URL port for the health check endpoint.
spec.routes[].services[].healthCheck.scheme <string>	# Scheme replaces the server URL scheme for the health check endpoint.
spec.routes[].services[].healthCheck.status <integer>	# Status defines the expected HTTP status code of the response to the health check request.
spec.routes[].services[].healthCheck.timeout <int-or-string>	# Timeout defines the maximum duration Traefik will wait for a health check request before considering the server unhealthy. Default: 5s
spec.routes[].services[].healthCheck.unhealthyInterval <int-or-string>	# UnhealthyInterval defines the frequency of the health check calls for unhealthy targets. When UnhealthyInterval is not defined, it defaults to the Interval value. Default: 30s
spec.routes[].services[].kind <string> enum=Service|TraefikService	# Kind defines the kind of the Service.
spec.routes[].services[].middlewares <[]object>	# Middlewares defines the list of references to Middleware resources to apply to the service.
spec.routes[].services[].middlewares[].name <string> (required)	# Name defines the name of the referenced Middleware resource.
spec.routes[].services[].middlewares[].namespace <string>	# Namespace defines the namespace of the referenced Middleware resource.
spec.routes[].services[].name <string> (required)	# Name defines the name of the referenced Kubernetes Service or TraefikService. The differentiation between the two is specified in the Kind field.
spec.routes[].services[].namespace <string>	# Namespace defines the namespace of the referenced Kubernetes Service or TraefikService.
spec.routes[].services[].nativeLB <boolean>	# NativeLB controls, when creating the load-balancer, whether the LB's children are directly the pods IPs or if the only child is the Kubernetes Service clusterIP. The Kubernetes Service itself does load-balance to the pods. By default, NativeLB is false.
spec.routes[].services[].nodePortLB <boolean>	# NodePortLB controls, when creating the load-balancer, whether the LB's children are directly the nodes internal IPs using the nodePort when the service type is NodePort. It allows services to be reachable when Traefik runs externally from the Kubernetes cluster but within the same network of the nodes. By default, NodePortLB is false.
spec.routes[].services[].passHostHeader <boolean>	# PassHostHeader defines whether the client Host header is forwarded to the upstream Kubernetes Service. By default, passHostHeader is true.
spec.routes[].services[].passiveHealthCheck <object>	# PassiveHealthCheck defines passive health checks for ExternalName services.
spec.routes[].services[].passiveHealthCheck.failureWindow <int-or-string>	# FailureWindow defines the time window during which the failed attempts must occur for the server to be marked as unhealthy. It also defines for how long the server will be considered unhealthy.
spec.routes[].services[].passiveHealthCheck.maxFailedAttempts <integer>	# MaxFailedAttempts is the number of consecutive failed attempts allowed within the failure window before marking the server as unhealthy.
spec.routes[].services[].port <int-or-string>	# Port defines the port of a Kubernetes Service. This can be a reference to a named port.
spec.routes[].services[].responseForwarding <object>	# ResponseForwarding defines how Traefik forwards the response from the upstream Kubernetes Service to the client.
spec.routes[].services[].responseForwarding.flushInterval <string>	# FlushInterval defines the interval, in milliseconds, in between flushes to the client while copying the response body. A negative value means to flush immediately after each write to the client. This configuration is ignored when ReverseProxy recognizes a response as a streaming response; for such responses, writes are flushed to the client immediately. Default: 100ms
spec.routes[].services[].scheme <string>	# Scheme defines the scheme to use for the request to the upstream Kubernetes Service. It defaults to https when Kubernetes Service port is 443, http otherwise.
spec.routes[].services[].serversTransport <string>	# ServersTransport defines the name of ServersTransport resource to use. It allows to configure the transport between Traefik and your servers. Can only be used on a Kubernetes Service.
spec.routes[].services[].sticky <object>	# Sticky defines the sticky sessions configuration. More info: https://doc.traefik.io/traefik/v3.7/reference/routing-configuration/http/load-balancing/service/#sticky-sessions
spec.routes[].services[].sticky.cookie <object>	# Cookie defines the sticky cookie configuration.
spec.routes[].services[].sticky.cookie.domain <string>	# Domain defines the host to which the cookie will be sent. More info: https://developer.mozilla.org/en-US/docs/Web/HTTP/Headers/Set-Cookie#domaindomain-value
spec.routes[].services[].sticky.cookie.httpOnly <boolean>	# HTTPOnly defines whether the cookie can be accessed by client-side APIs, such as JavaScript.
spec.routes[].services[].sticky.cookie.maxAge <integer>	# MaxAge defines the number of seconds until the cookie expires. When set to a negative number, the cookie expires immediately. When set to zero, the cookie never expires.
spec.routes[].services[].sticky.cookie.name <string>	# Name defines the Cookie name.
spec.routes[].services[].sticky.cookie.path <string>	# Path defines the path that must exist in the requested URL for the browser to send the Cookie header. When not provided the cookie will be sent on every request to the domain. More info: https://developer.mozilla.org/en-US/docs/Web/HTTP/Headers/Set-Cookie#pathpath-value
spec.routes[].services[].sticky.cookie.sameSite <string> enum=none|lax|strict|None|Lax|Strict	# SameSite defines the same site policy. More info: https://developer.mozilla.org/en-US/docs/Web/HTTP/Headers/Set-Cookie/SameSite
spec.routes[].services[].sticky.cookie.secure <boolean>	# Secure defines whether the cookie can only be transmitted over an encrypted connection (i.e. HTTPS).
spec.routes[].services[].strategy <string> enum=wrr|p2c|hrw|leasttime|RoundRobin	# Strategy defines the load balancing strategy between the servers. Supported values are: wrr (Weighed round-robin), p2c (Power of two choices), hrw (Highest Random Weight), and leasttime (Least-Time). RoundRobin value is deprecated and supported for backward compatibility.
spec.routes[].services[].weight <integer> min=0	# Weight defines the weight and should only be specified when Name references a TraefikService object (and to be precise, one that embeds a Weighted Round Robin).
spec.routes[].syntax <string>	# Syntax defines the router's rule syntax. More info: https://doc.traefik.io/traefik/v3.7/reference/routing-configuration/http/routing/rules-and-priority/#rulesyntax Deprecated: Please do not use this field and rewrite the router rules to use the v3 syntax.
spec.tls <object>	# TLS defines the TLS configuration. More info: https://doc.traefik.io/traefik/v3.7/reference/routing-configuration/http/routing/router/#tls
spec.tls.certResolver <string>	# CertResolver defines the name of the certificate resolver to use. Cert resolvers have to be configured in the static configuration. More info: https://doc.traefik.io/traefik/v3.7/reference/install-configuration/tls/certificate-resolvers/acme/
spec.tls.domains <[]object>	# Domains defines the list of domains that will be used to issue certificates. More info: https://doc.traefik.io/traefik/v3.7/reference/routing-configuration/http/tls/tls-certificates/#domains
