# schema source: Traefik v3.7.7 https://github.com/traefik/traefik
apiVersion <string> enum=traefik.io/v1alpha1
kind <string> enum=TraefikService
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# TraefikServiceSpec defines the desired state of a TraefikService.
spec.failover <object>	# Failover defines the Failover service configuration.
spec.failover.errors <object> (required)	# Errors defines which errors should trigger the use of the fallback service.
spec.failover.errors.maxRequestBodyBytes <integer> format=int64	# MaxRequestBodyBytes defines the maximum size allowed for the body of the request. Default value is -1, which means unlimited size.
spec.failover.errors.status <[]string>	# Status defines the list of status code ranges for which the fallback service should be used.
spec.failover.fallback <object> (required)	# Fallback defines the fallback service to use when the main service returns an error.
spec.failover.fallback.healthCheck <object>	# Healthcheck defines health checks for ExternalName services.
spec.failover.fallback.healthCheck.followRedirects <boolean>	# FollowRedirects defines whether redirects should be followed during the health check calls. Default: true
spec.failover.fallback.healthCheck.headers <map[string]string>	# Headers defines custom headers to be sent to the health check endpoint.
spec.failover.fallback.healthCheck.hostname <string>	# Hostname defines the value of hostname in the Host header of the health check request.
spec.failover.fallback.healthCheck.interval <int-or-string>	# Interval defines the frequency of the health check calls for healthy targets. Default: 30s
spec.failover.fallback.healthCheck.method <string>	# Method defines the healthcheck method.
spec.failover.fallback.healthCheck.mode <string>	# Mode defines the health check mode. If defined to grpc, will use the gRPC health check protocol to probe the server. Default: http
spec.failover.fallback.healthCheck.path <string>	# Path defines the server URL path for the health check endpoint.
spec.failover.fallback.healthCheck.port <integer>	# Port defines the server URL port for the health check endpoint.
spec.failover.fallback.healthCheck.scheme <string>	# Scheme replaces the server URL scheme for the health check endpoint.
spec.failover.fallback.healthCheck.status <integer>	# Status defines the expected HTTP status code of the response to the health check request.
spec.failover.fallback.healthCheck.timeout <int-or-string>	# Timeout defines the maximum duration Traefik will wait for a health check request before considering the server unhealthy. Default: 5s
spec.failover.fallback.healthCheck.unhealthyInterval <int-or-string>	# UnhealthyInterval defines the frequency of the health check calls for unhealthy targets. When UnhealthyInterval is not defined, it defaults to the Interval value. Default: 30s
spec.failover.fallback.kind <string> enum=Service|TraefikService	# Kind defines the kind of the Service.
spec.failover.fallback.middlewares <[]object>	# Middlewares defines the list of references to Middleware resources to apply to the service.
spec.failover.fallback.middlewares[].name <string> (required)	# Name defines the name of the referenced Middleware resource.
spec.failover.fallback.middlewares[].namespace <string>	# Namespace defines the namespace of the referenced Middleware resource.
spec.failover.fallback.name <string> (required)	# Name defines the name of the referenced Kubernetes Service or TraefikService. The differentiation between the two is specified in the Kind field.
spec.failover.fallback.namespace <string>	# Namespace defines the namespace of the referenced Kubernetes Service or TraefikService.
spec.failover.fallback.nativeLB <boolean>	# NativeLB controls, when creating the load-balancer, whether the LB's children are directly the pods IPs or if the only child is the Kubernetes Service clusterIP. The Kubernetes Service itself does load-balance to the pods. By default, NativeLB is false.
spec.failover.fallback.nodePortLB <boolean>	# NodePortLB controls, when creating the load-balancer, whether the LB's children are directly the nodes internal IPs using the nodePort when the service type is NodePort. It allows services to be reachable when Traefik runs externally from the Kubernetes cluster but within the same network of the nodes. By default, NodePortLB is false.
spec.failover.fallback.passHostHeader <boolean>	# PassHostHeader defines whether the client Host header is forwarded to the upstream Kubernetes Service. By default, passHostHeader is true.
spec.failover.fallback.passiveHealthCheck <object>	# PassiveHealthCheck defines passive health checks for ExternalName services.
spec.failover.fallback.passiveHealthCheck.failureWindow <int-or-string>	# FailureWindow defines the time window during which the failed attempts must occur for the server to be marked as unhealthy. It also defines for how long the server will be considered unhealthy.
spec.failover.fallback.passiveHealthCheck.maxFailedAttempts <integer>	# MaxFailedAttempts is the number of consecutive failed attempts allowed within the failure window before marking the server as unhealthy.
spec.failover.fallback.port <int-or-string>	# Port defines the port of a Kubernetes Service. This can be a reference to a named port.
spec.failover.fallback.responseForwarding <object>	# ResponseForwarding defines how Traefik forwards the response from the upstream Kubernetes Service to the client.
spec.failover.fallback.responseForwarding.flushInterval <string>	# FlushInterval defines the interval, in milliseconds, in between flushes to the client while copying the response body. A negative value means to flush immediately after each write to the client. This configuration is ignored when ReverseProxy recognizes a response as a streaming response; for such responses, writes are flushed to the client immediately. Default: 100ms
spec.failover.fallback.scheme <string>	# Scheme defines the scheme to use for the request to the upstream Kubernetes Service. It defaults to https when Kubernetes Service port is 443, http otherwise.
spec.failover.fallback.serversTransport <string>	# ServersTransport defines the name of ServersTransport resource to use. It allows to configure the transport between Traefik and your servers. Can only be used on a Kubernetes Service.
spec.failover.fallback.sticky <object>	# Sticky defines the sticky sessions configuration. More info: https://doc.traefik.io/traefik/v3.7/reference/routing-configuration/http/load-balancing/service/#sticky-sessions
spec.failover.fallback.sticky.cookie <object>	# Cookie defines the sticky cookie configuration.
spec.failover.fallback.sticky.cookie.domain <string>	# Domain defines the host to which the cookie will be sent. More info: https://developer.mozilla.org/en-US/docs/Web/HTTP/Headers/Set-Cookie#domaindomain-value
spec.failover.fallback.sticky.cookie.httpOnly <boolean>	# HTTPOnly defines whether the cookie can be accessed by client-side APIs, such as JavaScript.
spec.failover.fallback.sticky.cookie.maxAge <integer>	# MaxAge defines the number of seconds until the cookie expires. When set to a negative number, the cookie expires immediately. When set to zero, the cookie never expires.
spec.failover.fallback.sticky.cookie.name <string>	# Name defines the Cookie name.
spec.failover.fallback.sticky.cookie.path <string>	# Path defines the path that must exist in the requested URL for the browser to send the Cookie header. When not provided the cookie will be sent on every request to the domain. More info: https://developer.mozilla.org/en-US/docs/Web/HTTP/Headers/Set-Cookie#pathpath-value
spec.failover.fallback.sticky.cookie.sameSite <string> enum=none|lax|strict|None|Lax|Strict	# SameSite defines the same site policy. More info: https://developer.mozilla.org/en-US/docs/Web/HTTP/Headers/Set-Cookie/SameSite
spec.failover.fallback.sticky.cookie.secure <boolean>	# Secure defines whether the cookie can only be transmitted over an encrypted connection (i.e. HTTPS).
spec.failover.fallback.strategy <string> enum=wrr|p2c|hrw|leasttime|RoundRobin	# Strategy defines the load balancing strategy between the servers. Supported values are: wrr (Weighed round-robin), p2c (Power of two choices), hrw (Highest Random Weight), and leasttime (Least-Time). RoundRobin value is deprecated and supported for backward compatibility.
spec.failover.fallback.weight <integer> min=0	# Weight defines the weight and should only be specified when Name references a TraefikService object (and to be precise, one that embeds a Weighted Round Robin).
spec.failover.service <object> (required)	# Service defines the main service to use.
spec.failover.service.healthCheck <object>	# Healthcheck defines health checks for ExternalName services.
spec.failover.service.healthCheck.followRedirects <boolean>	# FollowRedirects defines whether redirects should be followed during the health check calls. Default: true
spec.failover.service.healthCheck.headers <map[string]string>	# Headers defines custom headers to be sent to the health check endpoint.
spec.failover.service.healthCheck.hostname <string>	# Hostname defines the value of hostname in the Host header of the health check request.
spec.failover.service.healthCheck.interval <int-or-string>	# Interval defines the frequency of the health check calls for healthy targets. Default: 30s
spec.failover.service.healthCheck.method <string>	# Method defines the healthcheck method.
spec.failover.service.healthCheck.mode <string>	# Mode defines the health check mode. If defined to grpc, will use the gRPC health check protocol to probe the server. Default: http
spec.failover.service.healthCheck.path <string>	# Path defines the server URL path for the health check endpoint.
spec.failover.service.healthCheck.port <integer>	# Port defines the server URL port for the health check endpoint.
spec.failover.service.healthCheck.scheme <string>	# Scheme replaces the server URL scheme for the health check endpoint.
spec.failover.service.healthCheck.status <integer>	# Status defines the expected HTTP status code of the response to the health check request.
spec.failover.service.healthCheck.timeout <int-or-string>	# Timeout defines the maximum duration Traefik will wait for a health check request before considering the server unhealthy. Default: 5s
spec.failover.service.healthCheck.unhealthyInterval <int-or-string>	# UnhealthyInterval defines the frequency of the health check calls for unhealthy targets. When UnhealthyInterval is not defined, it defaults to the Interval value. Default: 30s
spec.failover.service.kind <string> enum=Service|TraefikService	# Kind defines the kind of the Service.
spec.failover.service.middlewares <[]object>	# Middlewares defines the list of references to Middleware resources to apply to the service.
spec.failover.service.middlewares[].name <string> (required)	# Name defines the name of the referenced Middleware resource.
spec.failover.service.middlewares[].namespace <string>	# Namespace defines the namespace of the referenced Middleware resource.
spec.failover.service.name <string> (required)	# Name defines the name of the referenced Kubernetes Service or TraefikService. The differentiation between the two is specified in the Kind field.
spec.failover.service.namespace <string>	# Namespace defines the namespace of the referenced Kubernetes Service or TraefikService.
spec.failover.service.nativeLB <boolean>	# NativeLB controls, when creating the load-balancer, whether the LB's children are directly the pods IPs or if the only child is the Kubernetes Service clusterIP. The Kubernetes Service itself does load-balance to the pods. By default, NativeLB is false.
spec.failover.service.nodePortLB <boolean>	# NodePortLB controls, when creating the load-balancer, whether the LB's children are directly the nodes internal IPs using the nodePort when the service type is NodePort. It allows services to be reachable when Traefik runs externally from the Kubernetes cluster but within the same network of the nodes. By default, NodePortLB is false.
