# schema source: Traefik v3.7.8 https://github.com/traefik/traefik
apiVersion <string> enum=traefik.io/v1alpha1
kind <string> enum=TLSOption
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# TLSOptionSpec defines the desired state of a TLSOption.
spec.alpnProtocols <[]string>	# ALPNProtocols defines the list of supported application level protocols for the TLS handshake, in order of preference. More info: https://doc.traefik.io/traefik/v3.7/reference/routing-configuration/http/tls/tls-certificates/#certificates-stores#alpn-protocols
spec.cipherSuites <[]string>	# CipherSuites defines the list of supported cipher suites for TLS versions up to TLS 1.2. More info: https://doc.traefik.io/traefik/v3.7/reference/routing-configuration/http/tls/tls-certificates/#certificates-stores#cipher-suites
spec.clientAuth <object>	# ClientAuth defines the server's policy for TLS Client Authentication.
spec.clientAuth.clientAuthType <string> enum=NoClientCert|RequestClientCert|RequireAnyClientCert|VerifyClientCertIfGiven|RequireAndVerifyClientCert	# ClientAuthType defines the client authentication type to apply.
spec.clientAuth.secretNames <[]string>	# SecretNames defines the names of the referenced Kubernetes Secret storing certificate details.
spec.curvePreferences <[]string>	# CurvePreferences defines the preferred elliptic curves. More info: https://doc.traefik.io/traefik/v3.7/reference/routing-configuration/http/tls/tls-certificates/#certificates-stores#curve-preferences
spec.disableSessionTickets <boolean>	# DisableSessionTickets disables TLS session resumption via session tickets.
spec.maxVersion <string>	# MaxVersion defines the maximum TLS version that Traefik will accept. Possible values: VersionTLS10, VersionTLS11, VersionTLS12, VersionTLS13. Default: None.
spec.minVersion <string>	# MinVersion defines the minimum TLS version that Traefik will accept. Possible values: VersionTLS10, VersionTLS11, VersionTLS12, VersionTLS13. Default: VersionTLS10.
spec.preferServerCipherSuites <boolean>	# PreferServerCipherSuites defines whether the server chooses a cipher suite among his own instead of among the client's. It is enabled automatically when minVersion or maxVersion is set. Deprecated: https://github.com/golang/go/issues/45430
spec.sniStrict <boolean>	# SniStrict defines whether Traefik allows connections from clients connections that do not specify a server_name extension.
