# schema source: Traefik v3.7.8 https://github.com/traefik/traefik
apiVersion <string> enum=traefik.io/v1alpha1
kind <string> enum=IngressRouteUDP
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# IngressRouteUDPSpec defines the desired state of a IngressRouteUDP.
spec.entryPoints <[]string>	# EntryPoints defines the list of entry point names to bind to. Entry points have to be configured in the static configuration. More info: https://doc.traefik.io/traefik/v3.7/reference/install-configuration/entrypoints/ Default: all.
spec.ingressClassName <string>	# IngressClassName defines the name of the IngressClass cluster resource.
spec.routes <[]object> (required)	# Routes defines the list of routes.
spec.routes[].services <[]object>	# Services defines the list of UDP services.
spec.routes[].services[].name <string> (required)	# Name defines the name of the referenced Kubernetes Service.
spec.routes[].services[].namespace <string>	# Namespace defines the namespace of the referenced Kubernetes Service.
spec.routes[].services[].nativeLB <boolean>	# NativeLB controls, when creating the load-balancer, whether the LB's children are directly the pods IPs or if the only child is the Kubernetes Service clusterIP. The Kubernetes Service itself does load-balance to the pods. By default, NativeLB is false.
spec.routes[].services[].nodePortLB <boolean>	# NodePortLB controls, when creating the load-balancer, whether the LB's children are directly the nodes internal IPs using the nodePort when the service type is NodePort. It allows services to be reachable when Traefik runs externally from the Kubernetes cluster but within the same network of the nodes. By default, NodePortLB is false.
spec.routes[].services[].port <int-or-string> (required)	# Port defines the port of a Kubernetes Service. This can be a reference to a named port.
spec.routes[].services[].weight <integer> min=0	# Weight defines the weight used when balancing requests between multiple Kubernetes Service.
