# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=apimanagement.azure.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=Gateway (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# GatewaySpec defines the desired state of Gateway
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.apiManagementId <string>	# The ID of the API Management Resource in which the gateway will be created. Changing this forces a new API Management Gateway resource to be created.
spec.forProvider.apiManagementIdRef <object>	# Reference to a Management in apimanagement to populate apiManagementId.
spec.forProvider.apiManagementIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.apiManagementIdRef.policy <object>	# Policies for referencing.
spec.forProvider.apiManagementIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.apiManagementIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.apiManagementIdSelector <object>	# Selector for a Management in apimanagement to populate apiManagementId.
spec.forProvider.apiManagementIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.apiManagementIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.apiManagementIdSelector.policy <object>	# Policies for selection.
spec.forProvider.apiManagementIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.apiManagementIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.description <string>	# The description of the API Management Gateway.
spec.forProvider.locationData <[]object>	# A location_data block as documented below.
spec.forProvider.locationData[].city <string>	# The city or locality where the resource is located.
spec.forProvider.locationData[].district <string>	# The district, state, or province where the resource is located.
spec.forProvider.locationData[].name <string>	# A canonical name for the geographic or physical location.
spec.forProvider.locationData[].region <string>	# The country or region where the resource is located.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.apiManagementId <string>	# The ID of the API Management Resource in which the gateway will be created. Changing this forces a new API Management Gateway resource to be created.
spec.initProvider.apiManagementIdRef <object>	# Reference to a Management in apimanagement to populate apiManagementId.
spec.initProvider.apiManagementIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.apiManagementIdRef.policy <object>	# Policies for referencing.
spec.initProvider.apiManagementIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.apiManagementIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.apiManagementIdSelector <object>	# Selector for a Management in apimanagement to populate apiManagementId.
spec.initProvider.apiManagementIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.apiManagementIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.apiManagementIdSelector.policy <object>	# Policies for selection.
spec.initProvider.apiManagementIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.apiManagementIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.description <string>	# The description of the API Management Gateway.
spec.initProvider.locationData <[]object>	# A location_data block as documented below.
spec.initProvider.locationData[].city <string>	# The city or locality where the resource is located.
spec.initProvider.locationData[].district <string>	# The district, state, or province where the resource is located.
spec.initProvider.locationData[].name <string>	# A canonical name for the geographic or physical location.
spec.initProvider.locationData[].region <string>	# The country or region where the resource is located.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# GatewayStatus defines the observed state of Gateway.
status.atProvider <object>
status.atProvider.apiManagementId <string>	# The ID of the API Management Resource in which the gateway will be created. Changing this forces a new API Management Gateway resource to be created.
status.atProvider.description <string>	# The description of the API Management Gateway.
status.atProvider.id <string>	# The ID of the API Management Gateway.
status.atProvider.locationData <[]object>	# A location_data block as documented below.
status.atProvider.locationData[].city <string>	# The city or locality where the resource is located.
status.atProvider.locationData[].district <string>	# The district, state, or province where the resource is located.
status.atProvider.locationData[].name <string>	# A canonical name for the geographic or physical location.
status.atProvider.locationData[].region <string>	# The country or region where the resource is located.
