# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=apimanagement.azure.upbound.io/v1beta2
kind <string> enum=API (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# APISpec defines the desired state of API
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.apiManagementName <string>	# The Name of the API Management Service where this API should be created. Changing this forces a new resource to be created.
spec.forProvider.apiManagementNameRef <object>	# Reference to a Management in apimanagement to populate apiManagementName.
spec.forProvider.apiManagementNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.apiManagementNameRef.policy <object>	# Policies for referencing.
spec.forProvider.apiManagementNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.apiManagementNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.apiManagementNameSelector <object>	# Selector for a Management in apimanagement to populate apiManagementName.
spec.forProvider.apiManagementNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.apiManagementNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.apiManagementNameSelector.policy <object>	# Policies for selection.
spec.forProvider.apiManagementNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.apiManagementNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.apiType <string>	# Type of API. Possible values are graphql, http, soap, and websocket. Defaults to http.
spec.forProvider.contact <object>	# A contact block as documented below.
spec.forProvider.contact.email <string>	# The email address of the contact person/organization.
spec.forProvider.contact.name <string>	# The name of the contact person/organization.
spec.forProvider.contact.url <string>	# Absolute URL of the contact information.
spec.forProvider.description <string>	# A description of the API Management API, which may include HTML formatting tags.
spec.forProvider.displayName <string>	# The display name of the API.
spec.forProvider.import <object>	# A import block as documented below.
spec.forProvider.import.contentFormat <string>	# The format of the content from which the API Definition should be imported. Possible values are: openapi, openapi+json, openapi+json-link, openapi-link, swagger-json, swagger-link-json, wadl-link-json, wadl-xml, wsdl and wsdl-link.
spec.forProvider.import.contentValue <string>	# The Content from which the API Definition should be imported. When a content_format of *-link-* is specified this must be a URL, otherwise this must be defined inline. The URL must be accessible and return a valid document; otherwise, deployment may fail.
spec.forProvider.import.wsdlSelector <object>	# A wsdl_selector block as defined below, which allows you to limit the import of a WSDL to only a subset of the document. This can only be specified when content_format is wsdl or wsdl-link.
spec.forProvider.import.wsdlSelector.endpointName <string>	# The name of endpoint (port) to import from WSDL.
spec.forProvider.import.wsdlSelector.serviceName <string>	# The name of service to import from WSDL.
spec.forProvider.license <object>	# A license block as documented below.
spec.forProvider.license.name <string>	# The name of the license .
spec.forProvider.license.url <string>	# Absolute URL of the license.
