# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=apimanagement.azure.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=Logger (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# LoggerSpec defines the desired state of Logger
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.apiManagementName <string>	# The name of the API Management Service. Changing this forces a new resource to be created.
spec.forProvider.apiManagementNameRef <object>	# Reference to a Management in apimanagement to populate apiManagementName.
spec.forProvider.apiManagementNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.apiManagementNameRef.policy <object>	# Policies for referencing.
spec.forProvider.apiManagementNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.apiManagementNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.apiManagementNameSelector <object>	# Selector for a Management in apimanagement to populate apiManagementName.
spec.forProvider.apiManagementNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.apiManagementNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.apiManagementNameSelector.policy <object>	# Policies for selection.
spec.forProvider.apiManagementNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.apiManagementNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.applicationInsights <[]object>	# An application_insights block as documented below. Changing this forces a new resource to be created.
spec.forProvider.applicationInsights[].connectionStringSecretRef <object>	# The connection string of Application Insights.
spec.forProvider.applicationInsights[].connectionStringSecretRef.key <string> (required)	# The key to select.
spec.forProvider.applicationInsights[].connectionStringSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.applicationInsights[].connectionStringSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.applicationInsights[].instrumentationKeySecretRef <object>	# The instrumentation key used to push data to Application Insights.
spec.forProvider.applicationInsights[].instrumentationKeySecretRef.key <string> (required)	# The key to select.
spec.forProvider.applicationInsights[].instrumentationKeySecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.applicationInsights[].instrumentationKeySecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.buffered <boolean>	# Specifies whether records should be buffered in the Logger prior to publishing. Defaults to true.
spec.forProvider.description <string>	# A description of this Logger.
spec.forProvider.eventhub <[]object>	# An eventhub block as documented below. Changing this forces a new resource to be created.
spec.forProvider.eventhub[].connectionStringSecretRef <object>	# The connection string of an EventHub Namespace.
spec.forProvider.eventhub[].connectionStringSecretRef.key <string> (required)	# The key to select.
spec.forProvider.eventhub[].connectionStringSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.eventhub[].connectionStringSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.eventhub[].endpointUri <string>	# The endpoint address of an EventHub Namespace. Required when client_id is set.
spec.forProvider.eventhub[].name <string>	# The name of an EventHub.
spec.forProvider.eventhub[].userAssignedIdentityClientId <string>	# The Client Id of the User Assigned Identity with the "Azure Event Hubs Data Sender" role to the target EventHub Namespace. Required when endpoint_uri is set. If not specified the System Assigned Identity will be used.
spec.forProvider.resourceGroupName <string>	# The name of the Resource Group in which the API Management Service exists. Changing this forces a new resource to be created.
spec.forProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.resourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.resourceGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.resourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
