# schema source: Argo Workflows v4.0.6 https://github.com/argoproj/argo-workflows
apiVersion <string> enum=argoproj.io/v1alpha1
kind <string> enum=WorkflowTaskResult
metadata.name <string> (required)
metadata.namespace <string> (required)
message <string>
outputs <object>	# Outputs hold parameters, artifacts, and results from a step
outputs.artifacts <[]object>	# Artifacts holds the list of output artifacts produced by a step
outputs.artifacts[].archive <object>	# Archive controls how the artifact will be saved to the artifact repository.
outputs.artifacts[].archive.none <object (free-form)>	# NoneStrategy indicates to skip tar process and upload the files or directory tree as independent files. Note that if the artifact is a directory, the artifact driver must support the ability to save/load the directory appropriately.
outputs.artifacts[].archive.tar <object>	# TarStrategy will tar and gzip the file or directory when saving
outputs.artifacts[].archive.tar.compressionLevel <integer> format=int32	# CompressionLevel specifies the gzip compression level to use for the artifact. Defaults to gzip.DefaultCompression.
outputs.artifacts[].archive.zip <object (free-form)>	# ZipStrategy will unzip zipped input artifacts
outputs.artifacts[].archiveLogs <boolean>	# ArchiveLogs indicates if the container logs should be archived
outputs.artifacts[].artifactGC <object>	# ArtifactGC describes the strategy to use when to deleting an artifact from completed or deleted workflows
outputs.artifacts[].artifactGC.podMetadata <object>	# PodMetadata is an optional field for specifying the Labels and Annotations that should be assigned to the Pod doing the deletion
outputs.artifacts[].artifactGC.podMetadata.annotations <map[string]string>
outputs.artifacts[].artifactGC.podMetadata.labels <map[string]string>
outputs.artifacts[].artifactGC.serviceAccountName <string>	# ServiceAccountName is an optional field for specifying the Service Account that should be assigned to the Pod doing the deletion
outputs.artifacts[].artifactGC.strategy <string> enum=|OnWorkflowCompletion|OnWorkflowDeletion|Never	# Strategy is the strategy to use.
outputs.artifacts[].artifactory <object>	# Artifactory contains artifactory artifact location details
outputs.artifacts[].artifactory.passwordSecret <object>	# PasswordSecret is the secret selector to the repository password
outputs.artifacts[].artifactory.passwordSecret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
outputs.artifacts[].artifactory.passwordSecret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
outputs.artifacts[].artifactory.passwordSecret.optional <boolean>	# Specify whether the Secret or its key must be defined
outputs.artifacts[].artifactory.url <string> (required)	# URL of the artifact
outputs.artifacts[].artifactory.usernameSecret <object>	# UsernameSecret is the secret selector to the repository username
outputs.artifacts[].artifactory.usernameSecret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
outputs.artifacts[].artifactory.usernameSecret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
outputs.artifacts[].artifactory.usernameSecret.optional <boolean>	# Specify whether the Secret or its key must be defined
outputs.artifacts[].azure <object>	# Azure contains Azure Storage artifact location details
outputs.artifacts[].azure.accountKeySecret <object>	# AccountKeySecret is the secret selector to the Azure Blob Storage account access key
outputs.artifacts[].azure.accountKeySecret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
outputs.artifacts[].azure.accountKeySecret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
outputs.artifacts[].azure.accountKeySecret.optional <boolean>	# Specify whether the Secret or its key must be defined
