# schema source: Argo Rollouts v1.10.0 https://github.com/argoproj/argo-rollouts
apiVersion <string> enum=argoproj.io/v1alpha1
kind <string> enum=Experiment
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ExperimentSpec is the spec for a Experiment resource
spec.analyses <[]object>	# Analyses references AnalysisTemplates to run during the experiment
spec.analyses[].args <[]object>	# Args are the arguments that will be added to the AnalysisRuns
spec.analyses[].args[].name <string> (required)	# Name is the name of the argument
spec.analyses[].args[].value <string>	# Value is the value of the argument
spec.analyses[].args[].valueFrom <object>	# ValueFrom is a reference to where a secret is stored. This field is one of the fields with valueFrom
spec.analyses[].args[].valueFrom.fieldRef <object>	# FieldRef is a reference to the fields in metadata which we are referencing. This field is one of the fields with valueFrom
spec.analyses[].args[].valueFrom.fieldRef.fieldPath <string> (required)	# Required: Path of the field to select in the specified API version
spec.analyses[].args[].valueFrom.secretKeyRef <object>	# Secret is a reference to where a secret is stored. This field is one of the fields with valueFrom
spec.analyses[].args[].valueFrom.secretKeyRef.key <string> (required)	# Key is the key of the secret to select from.
spec.analyses[].args[].valueFrom.secretKeyRef.name <string> (required)	# Name is the name of the secret
spec.analyses[].clusterScope <boolean>	# Whether to look for the templateName at cluster scope or namespace scope
spec.analyses[].name <string> (required)	# Name is the name of the analysis
spec.analyses[].requiredForCompletion <boolean>	# RequiredForCompletion blocks the Experiment from completing until the analysis has completed
spec.analyses[].templateName <string> (required)	# TemplateName reference of the AnalysisTemplate name used by the Experiment to create the run
spec.analysisRunMetadata <object>	# AnalysisRunMetadata labels and annotations that will be added to the AnalysisRuns
spec.analysisRunMetadata.annotations <map[string]string>	# Annotations additional annotations to add to the AnalysisRun
spec.analysisRunMetadata.labels <map[string]string>	# Labels Additional labels to add to the AnalysisRun
spec.dryRun <[]object>	# DryRun object contains the settings for running the analysis in Dry-Run mode
spec.dryRun[].metricName <string> (required)	# Name of the metric which needs to be evaluated in the Dry-Run mode. Wildcard '*' is supported and denotes all the available metrics.
spec.duration <string>	# Duration the amount of time for the experiment to run as a duration string (e.g. 30s, 5m, 1h). If omitted, the experiment will run indefinitely, stopped either via termination, or a failed analysis run.
spec.measurementRetention <[]object>	# MeasurementRetention object contains the settings for retaining the number of measurements during the analysis
spec.measurementRetention[].limit <integer> (required) format=int32	# Limit is the maximum number of measurements to be retained for this given metric.
spec.measurementRetention[].metricName <string> (required)	# MetricName is the name of the metric on which this retention policy should be applied.
spec.progressDeadlineSeconds <integer> format=int32	# ProgressDeadlineSeconds The maximum time in seconds for a experiment to make progress before it is considered to be failed. Argo Rollouts will continue to process failed experiments and a condition with a ProgressDeadlineExceeded reason will be surfaced in the experiment status. Defaults to 600s.
spec.scaleDownDelaySeconds <integer> format=int32	# ScaleDownDelaySeconds adds a delay before scaling down the Experiment. If omitted, the Experiment waits 30 seconds before scaling down. A minimum of 30 seconds is recommended to ensure IP table propagation across the nodes in a cluster. See https://github.com/argoproj/argo-rollouts/issues/19#issuecomment-476329960 for more information
spec.templates <[]object> (required)	# Templates are a list of PodSpecs that define the ReplicaSets that should be run during an experiment.
spec.templates[].minReadySeconds <integer> format=int32	# Minimum number of seconds for which a newly created pod should be ready without any of its container crashing, for it to be considered available. Defaults to 0 (pod will be considered available as soon as it is ready)
spec.templates[].name <string> (required)	# Name of the template used to identity replicaset running for this experiment
spec.templates[].replicas <integer> format=int32	# Number of desired pods. This is a pointer to distinguish between explicit zero and not specified. Defaults to 1.
