# schema source: Argo Rollouts v1.10.0 https://github.com/argoproj/argo-rollouts
apiVersion <string> enum=argoproj.io/v1alpha1
kind <string> enum=Rollout
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# RolloutSpec is the spec for a Rollout resource
spec.analysis <object>	# Analysis configuration for the analysis runs to retain
spec.analysis.successfulRunHistoryLimit <integer> format=int32	# SuccessfulRunHistoryLimit limits the number of old successful analysis runs and experiments to be retained in a history
spec.analysis.unsuccessfulRunHistoryLimit <integer> format=int32	# UnsuccessfulRunHistoryLimit limits the number of old unsuccessful analysis runs and experiments to be retained in a history. Stages for unsuccessful: "Error", "Failed", "Inconclusive"
spec.minReadySeconds <integer> format=int32	# Minimum number of seconds for which a newly created pod should be ready without any of its container crashing, for it to be considered available. Defaults to 0 (pod will be considered available as soon as it is ready)
spec.paused <boolean>	# Paused pauses the rollout at its current step.
spec.progressDeadlineAbort <boolean>	# ProgressDeadlineAbort is whether to abort the update when ProgressDeadlineSeconds is exceeded.
spec.progressDeadlineSeconds <integer> format=int32	# ProgressDeadlineSeconds The maximum time in seconds for a rollout to make progress before it is considered to be failed. Argo Rollouts will continue to process failed rollouts and a condition with a ProgressDeadlineExceeded reason will be surfaced in the rollout status. Note that progress will not be estimated during the time a rollout is paused. Defaults to 600s.
spec.replicas <integer> format=int32	# Number of desired pods. This is a pointer to distinguish between explicit zero and not specified. Defaults to 1.
spec.restartAt <string> format=date-time	# RestartAt indicates when all the pods of a Rollout should be restarted
spec.revisionHistoryLimit <integer> format=int32	# The number of old ReplicaSets to retain. If unspecified, will retain 10 old ReplicaSets
spec.rollbackWindow <object>	# The window in which a rollback will be fast tracked (fully promoted)
spec.rollbackWindow.revisions <integer> format=int32
spec.selector <object> (immutable)	# Label selector for pods. Existing ReplicaSets whose pods are selected by this will be the ones affected by this rollout. It must match the pod template's labels.
spec.selector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.selector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.selector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.selector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.selector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.strategy <object>	# The deployment strategy to use to replace existing pods with new ones.
spec.strategy.blueGreen <object>	# BlueGreenStrategy defines parameters for Blue Green deployment
spec.strategy.blueGreen.abortScaleDownDelaySeconds <integer> format=int32	# AbortScaleDownDelaySeconds adds a delay in second before scaling down the preview replicaset if update is aborted. 0 means not to scale down. Default is 30 second
spec.strategy.blueGreen.activeMetadata <object>	# ActiveMetadata specify labels and annotations which will be attached to the active pods for the duration which they act as a active pod, and will be removed after
spec.strategy.blueGreen.activeMetadata.annotations <map[string]string>	# Annotations additional annotations to add to the experiment
spec.strategy.blueGreen.activeMetadata.labels <map[string]string>	# Labels Additional labels to add to the experiment
spec.strategy.blueGreen.activeService <string> (required)	# Name of the service that the rollout modifies as the active service.
spec.strategy.blueGreen.antiAffinity <object>	# AntiAffinity enables anti-affinity rules for Blue Green deployment
spec.strategy.blueGreen.antiAffinity.preferredDuringSchedulingIgnoredDuringExecution <object>	# PreferredDuringSchedulingIgnoredDuringExecution defines the weight of the anti-affinity injection
spec.strategy.blueGreen.antiAffinity.preferredDuringSchedulingIgnoredDuringExecution.weight <integer> (required) format=int32	# Weight associated with matching the corresponding podAffinityTerm, in the range 1-100.
spec.strategy.blueGreen.antiAffinity.requiredDuringSchedulingIgnoredDuringExecution <object (free-form)>	# RequiredDuringSchedulingIgnoredDuringExecution defines inter-pod scheduling rule to be RequiredDuringSchedulingIgnoredDuringExecution
spec.strategy.blueGreen.autoPromotionEnabled <boolean>	# AutoPromotionEnabled indicates if the rollout should automatically promote the new ReplicaSet to the active service or enter a paused state. If not specified, the default value is true.
spec.strategy.blueGreen.autoPromotionSeconds <integer> format=int32	# AutoPromotionSeconds is a duration in seconds in which to delay auto-promotion (default: 0). The countdown begins after the preview ReplicaSet have reached full availability. This option is ignored if autoPromotionEnabled is set to false.
spec.strategy.blueGreen.maxUnavailable <int-or-string>	# MaxUnavailable The maximum number of pods that can be unavailable during a restart operation. Defaults to 25% of total replicas.
spec.strategy.blueGreen.postPromotionAnalysis <object>	# PostPromotionAnalysis configuration to run analysis after a selector switch
spec.strategy.blueGreen.postPromotionAnalysis.analysisRunMetadata <object>	# AnalysisRunMetadata labels and annotations that will be added to the AnalysisRuns
spec.strategy.blueGreen.postPromotionAnalysis.analysisRunMetadata.annotations <map[string]string>	# Annotations additional annotations to add to the AnalysisRun
spec.strategy.blueGreen.postPromotionAnalysis.analysisRunMetadata.labels <map[string]string>	# Labels Additional labels to add to the AnalysisRun
spec.strategy.blueGreen.postPromotionAnalysis.args <[]object>	# Args the arguments that will be added to the AnalysisRuns
spec.strategy.blueGreen.postPromotionAnalysis.args[].name <string> (required)	# Name argument name
spec.strategy.blueGreen.postPromotionAnalysis.args[].value <string>	# Value a hardcoded value for the argument. This field is a one of field with valueFrom
spec.strategy.blueGreen.postPromotionAnalysis.args[].valueFrom <object>	# ValueFrom A reference to where the value is stored. This field is a one of field with valueFrom
spec.strategy.blueGreen.postPromotionAnalysis.args[].valueFrom.fieldRef <object>	# FieldRef
spec.strategy.blueGreen.postPromotionAnalysis.args[].valueFrom.fieldRef.fieldPath <string> (required)	# Required: Path of the field to select in the specified API version
spec.strategy.blueGreen.postPromotionAnalysis.args[].valueFrom.podTemplateHashValue <string>	# PodTemplateHashValue gets the value from one of the children ReplicaSet's Pod Template Hash
spec.strategy.blueGreen.postPromotionAnalysis.dryRun <[]object>	# DryRun object contains the settings for running the analysis in Dry-Run mode
spec.strategy.blueGreen.postPromotionAnalysis.dryRun[].metricName <string> (required)	# Name of the metric which needs to be evaluated in the Dry-Run mode. Wildcard '*' is supported and denotes all the available metrics.
spec.strategy.blueGreen.postPromotionAnalysis.measurementRetention <[]object>	# MeasurementRetention object contains the settings for retaining the number of measurements during the analysis
spec.strategy.blueGreen.postPromotionAnalysis.measurementRetention[].limit <integer> (required) format=int32	# Limit is the maximum number of measurements to be retained for this given metric.
