# schema source: Argo Workflows v4.0.7 https://github.com/argoproj/argo-workflows
apiVersion <string> enum=argoproj.io/v1alpha1
kind <string> enum=CronWorkflow
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# CronWorkflowSpec is the specification of a CronWorkflow
spec.concurrencyPolicy <string> enum=Allow|Forbid|Replace	# ConcurrencyPolicy is the K8s-style concurrency policy that will be used
spec.failedJobsHistoryLimit <integer> format=int32	# FailedJobsHistoryLimit is the number of failed jobs to be kept at a time
spec.schedules <[]string> (required) min=1	# v3.6 and after: Schedules is a list of schedules to run the Workflow in Cron format
spec.startingDeadlineSeconds <integer> format=int64 min=0	# StartingDeadlineSeconds is the K8s-style deadline that will limit the time a CronWorkflow will be run after its original scheduled time if it is missed.
spec.stopStrategy <object>	# v3.6 and after: StopStrategy defines if the CronWorkflow should stop scheduling based on a condition
spec.stopStrategy.expression <string> (required)	# v3.6 and after: Expression is an expression that stops scheduling workflows when true. Use the variables `cronworkflow`.`failed` or `cronworkflow`.`succeeded` to access the number of failed or successful child workflows.
spec.successfulJobsHistoryLimit <integer> format=int32	# SuccessfulJobsHistoryLimit is the number of successful jobs to be kept at a time
spec.suspend <boolean>	# Suspend is a flag that will stop new CronWorkflows from running if set to true
spec.timezone <string>	# Timezone is the timezone against which the cron schedule will be calculated, e.g. "Asia/Tokyo". Default is machine's local time.
spec.when <string>	# v3.6 and after: When is an expression that determines if a run should be scheduled.
spec.workflowMetadata <object>	# WorkflowMetadata contains some metadata of the workflow to be run
spec.workflowMetadata.annotations <map[string]string>
spec.workflowMetadata.finalizers <[]string>
spec.workflowMetadata.generateName <string>
spec.workflowMetadata.labels <map[string]string>
spec.workflowMetadata.name <string>
spec.workflowMetadata.namespace <string>
spec.workflowSpec <object> (required)	# WorkflowSpec is the spec of the workflow to be run
spec.workflowSpec.activeDeadlineSeconds <integer> format=int64	# Optional duration in seconds relative to the workflow start time which the workflow is allowed to run before the controller terminates the workflow. A value of zero is used to terminate a Running workflow
spec.workflowSpec.affinity <object>	# Affinity sets the scheduling constraints for all pods in the workflow. Can be overridden by an affinity specified in the template
spec.workflowSpec.affinity.nodeAffinity <object>	# Describes node affinity scheduling rules for the pod.
spec.workflowSpec.affinity.nodeAffinity.preferredDuringSchedulingIgnoredDuringExecution <[]object>	# The scheduler will prefer to schedule pods to nodes that satisfy the affinity expressions specified by this field, but it may choose a node that violates one or more of the expressions. The node that is most preferred is the one with the greatest sum of weights, i.e. for each node that meets all of the scheduling requirements (resource request, requiredDuringScheduling affinity expressions, etc.), compute a sum by iterating through the elements of this field and adding "weight" to the sum if the node matches the corresponding matchExpressions; the node(s) with the highest sum are the most preferred.
spec.workflowSpec.affinity.nodeAffinity.preferredDuringSchedulingIgnoredDuringExecution[].preference <object> (required)	# A node selector term, associated with the corresponding weight.
spec.workflowSpec.affinity.nodeAffinity.preferredDuringSchedulingIgnoredDuringExecution[].preference.matchExpressions <[]object>	# A list of node selector requirements by node's labels.
spec.workflowSpec.affinity.nodeAffinity.preferredDuringSchedulingIgnoredDuringExecution[].preference.matchExpressions[].key <string> (required)	# The label key that the selector applies to.
spec.workflowSpec.affinity.nodeAffinity.preferredDuringSchedulingIgnoredDuringExecution[].preference.matchExpressions[].operator <string> (required)	# Represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists, DoesNotExist. Gt, and Lt.
spec.workflowSpec.affinity.nodeAffinity.preferredDuringSchedulingIgnoredDuringExecution[].preference.matchExpressions[].values <[]string>	# An array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. If the operator is Gt or Lt, the values array must have a single element, which will be interpreted as an integer. This array is replaced during a strategic merge patch.
spec.workflowSpec.affinity.nodeAffinity.preferredDuringSchedulingIgnoredDuringExecution[].preference.matchFields <[]object>	# A list of node selector requirements by node's fields.
spec.workflowSpec.affinity.nodeAffinity.preferredDuringSchedulingIgnoredDuringExecution[].preference.matchFields[].key <string> (required)	# The label key that the selector applies to.
spec.workflowSpec.affinity.nodeAffinity.preferredDuringSchedulingIgnoredDuringExecution[].preference.matchFields[].operator <string> (required)	# Represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists, DoesNotExist. Gt, and Lt.
