# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=cloudscheduler.gcp.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=Job (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# JobSpec defines the desired state of Job
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.appEngineHttpTarget <[]object>	# App Engine HTTP target. If the job providers a App Engine HTTP target the cron will send a request to the service instance Structure is documented below.
spec.forProvider.appEngineHttpTarget[].appEngineRouting <[]object>	# App Engine Routing setting for the job. Structure is documented below.
spec.forProvider.appEngineHttpTarget[].appEngineRouting[].instance <string>	# App instance. By default, the job is sent to an instance which is available when the job is attempted.
spec.forProvider.appEngineHttpTarget[].appEngineRouting[].service <string>	# App service. By default, the job is sent to the service which is the default service when the job is attempted.
spec.forProvider.appEngineHttpTarget[].appEngineRouting[].version <string>	# App version. By default, the job is sent to the version which is the default version when the job is attempted.
spec.forProvider.appEngineHttpTarget[].body <string>	# HTTP request body. A request body is allowed only if the HTTP method is POST or PUT. It will result in invalid argument error to set a body on a job with an incompatible HttpMethod. A base64-encoded string.
spec.forProvider.appEngineHttpTarget[].headers <map[string]string>	# HTTP request headers. This map contains the header field names and values. Headers can be set when the job is created.
spec.forProvider.appEngineHttpTarget[].httpMethod <string>	# Which HTTP method to use for the request.
spec.forProvider.appEngineHttpTarget[].relativeUri <string>	# The relative URI. The relative URL must begin with "/" and must be a valid HTTP relative URL. It can contain a path, query string arguments, and # fragments. If the relative URL is empty, then the root path "/" will be used. No spaces are allowed, and the maximum length allowed is 2083 characters
spec.forProvider.attemptDeadline <string>	# The deadline for job attempts. If the request handler does not respond by this deadline then the request is cancelled and the attempt is marked as a DEADLINE_EXCEEDED failure. The failed attempt can be viewed in execution logs. Cloud Scheduler will retry the job according to the RetryConfig. The allowed duration for this deadline is:
spec.forProvider.description <string>	# A human-readable description for the job. This string must not contain more than 500 characters.
spec.forProvider.httpTarget <[]object>	# HTTP target. If the job providers a http_target the cron will send a request to the targeted url Structure is documented below.
spec.forProvider.httpTarget[].body <string>	# HTTP request body. A request body is allowed only if the HTTP method is POST, PUT, or PATCH. It is an error to set body on a job with an incompatible HttpMethod. A base64-encoded string.
spec.forProvider.httpTarget[].headers <map[string]string>	# This map contains the header field names and values. Repeated headers are not supported, but a header value can contain commas.
spec.forProvider.httpTarget[].httpMethod <string>	# Which HTTP method to use for the request.
spec.forProvider.httpTarget[].oauthToken <[]object>	# Contains information needed for generating an OAuth token. This type of authorization should be used when sending requests to a GCP endpoint. Structure is documented below.
