# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=pinpoint.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=App (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# AppSpec defines the desired state of App
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.campaignHook <[]object>	# Specifies settings for invoking an AWS Lambda function that customizes a segment for a campaign
spec.forProvider.campaignHook[].lambdaFunctionName <string>	# Lambda function name or ARN to be called for delivery. Conflicts with web_url
spec.forProvider.campaignHook[].mode <string>	# What mode Lambda should be invoked in. Valid values for this parameter are DELIVERY, FILTER.
spec.forProvider.campaignHook[].webUrl <string>	# Web URL to call for hook. If the URL has authentication specified it will be added as authentication to the request. Conflicts with lambda_function_name
spec.forProvider.limits <[]object>	# The default campaign limits for the app. These limits apply to each campaign for the app, unless the campaign overrides the default with limits of its own
spec.forProvider.limits[].daily <number>	# The maximum number of messages that the campaign can send daily.
spec.forProvider.limits[].maximumDuration <number>	# The length of time (in seconds) that the campaign can run before it ends and message deliveries stop. This duration begins at the scheduled start time for the campaign. The minimum value is 60.
spec.forProvider.limits[].messagesPerSecond <number>	# The number of messages that the campaign can send per second. The minimum value is 50, and the maximum is 20000.
spec.forProvider.limits[].total <number>	# The maximum total number of messages that the campaign can send.
spec.forProvider.name <string>	# The application name
spec.forProvider.quietTime <[]object>	# The default quiet time for the app. Each campaign for this app sends no messages during this time unless the campaign overrides the default with a quiet time of its own
spec.forProvider.quietTime[].end <string>	# The default end time for quiet time in ISO 8601 format. Required if start is set
spec.forProvider.quietTime[].start <string>	# The default start time for quiet time in ISO 8601 format. Required if end is set
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.campaignHook <[]object>	# Specifies settings for invoking an AWS Lambda function that customizes a segment for a campaign
spec.initProvider.campaignHook[].lambdaFunctionName <string>	# Lambda function name or ARN to be called for delivery. Conflicts with web_url
spec.initProvider.campaignHook[].mode <string>	# What mode Lambda should be invoked in. Valid values for this parameter are DELIVERY, FILTER.
spec.initProvider.campaignHook[].webUrl <string>	# Web URL to call for hook. If the URL has authentication specified it will be added as authentication to the request. Conflicts with lambda_function_name
spec.initProvider.limits <[]object>	# The default campaign limits for the app. These limits apply to each campaign for the app, unless the campaign overrides the default with limits of its own
spec.initProvider.limits[].daily <number>	# The maximum number of messages that the campaign can send daily.
spec.initProvider.limits[].maximumDuration <number>	# The length of time (in seconds) that the campaign can run before it ends and message deliveries stop. This duration begins at the scheduled start time for the campaign. The minimum value is 60.
spec.initProvider.limits[].messagesPerSecond <number>	# The number of messages that the campaign can send per second. The minimum value is 50, and the maximum is 20000.
spec.initProvider.limits[].total <number>	# The maximum total number of messages that the campaign can send.
spec.initProvider.name <string>	# The application name
spec.initProvider.quietTime <[]object>	# The default quiet time for the app. Each campaign for this app sends no messages during this time unless the campaign overrides the default with a quiet time of its own
spec.initProvider.quietTime[].end <string>	# The default end time for quiet time in ISO 8601 format. Required if start is set
spec.initProvider.quietTime[].start <string>	# The default start time for quiet time in ISO 8601 format. Required if end is set
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# AppStatus defines the observed state of App.
status.atProvider <object>
