# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=athena.aws.m.upbound.io/v1beta1
kind <string> enum=Workgroup
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# WorkgroupSpec defines the desired state of Workgroup
spec.forProvider <object> (required)
spec.forProvider.configuration <object>	# Configuration block with various settings for the workgroup. Documented below.
spec.forProvider.configuration.bytesScannedCutoffPerQuery <number>	# Integer for the upper data usage limit (cutoff) for the amount of bytes a single query in a workgroup is allowed to scan. Must be at least 10485760.
spec.forProvider.configuration.customerContentEncryptionConfiguration <object>	# Configuration block to specify the KMS key that is used to encrypt the user's data stores in Athena. This setting applies to the PySpark engine for Athena notebooks. See Customer Content Encryption Configuration below.
spec.forProvider.configuration.customerContentEncryptionConfiguration.kmsKey <string>	# KMS key ARN to encrypt the logs published to the given Amazon S3 destination.
spec.forProvider.configuration.enableMinimumEncryptionConfiguration <boolean>	# Boolean indicating whether a minimum level of encryption is enforced for the workgroup for query and calculation results written to Amazon S3.
spec.forProvider.configuration.enforceWorkgroupConfiguration <boolean>	# Boolean whether the settings for the workgroup override client-side settings. For more information, see Workgroup Settings Override Client-Side Settings. Defaults to true.
spec.forProvider.configuration.engineVersion <object>	# Configuration block for the Athena Engine Versioning. For more information, see Athena Engine Versioning. See Engine Version below.
spec.forProvider.configuration.engineVersion.selectedEngineVersion <string>	# Requested engine version. Defaults to AUTO.
spec.forProvider.configuration.executionRole <string>	# Role used to access user resources in notebook sessions and IAM Identity Center enabled workgroups. The property is required for IAM Identity Center enabled workgroups.
spec.forProvider.configuration.identityCenterConfiguration <object>	# Configuration block to set up an IAM Identity Center enabled workgroup. See Identity Center Configuration below.
spec.forProvider.configuration.identityCenterConfiguration.enableIdentityCenter <boolean>	# Specifies whether the workgroup is IAM Identity Center supported.
spec.forProvider.configuration.identityCenterConfiguration.identityCenterInstanceArn <string>	# The IAM Identity Center instance ARN that the workgroup associates to.
spec.forProvider.configuration.managedQueryResultsConfiguration <object>	# Configuration block for storing results in Athena owned storage. See Managed Query Results Configuration below.
spec.forProvider.configuration.managedQueryResultsConfiguration.enabled <boolean>	# Boolean whether Amazon CloudWatch logging is enabled for the workgroup.
spec.forProvider.configuration.managedQueryResultsConfiguration.encryptionConfiguration <object>	# Configuration block with encryption settings. See Encryption Configuration below.
spec.forProvider.configuration.managedQueryResultsConfiguration.encryptionConfiguration.kmsKey <string>	# KMS key ARN to encrypt the logs published to the given Amazon S3 destination.
spec.forProvider.configuration.monitoringConfiguration <object>	# Configuration block for managed log persistence, delivering logs to Amazon S3 buckets, Amazon CloudWatch log groups etc. Only applicable to Apache Spark engine. See Monitoring Configuration below.
spec.forProvider.configuration.monitoringConfiguration.cloudWatchLoggingConfiguration <object>	# Configuration block for delivering logs to Amazon CloudWatch log groups. See CloudWatch Logging Configuration below.
spec.forProvider.configuration.monitoringConfiguration.cloudWatchLoggingConfiguration.enabled <boolean>	# Boolean whether Amazon CloudWatch logging is enabled for the workgroup.
