# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=sns.aws.upbound.io/v1beta1
kind <string> enum=PlatformApplication (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# PlatformApplicationSpec defines the desired state of PlatformApplication
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.applePlatformBundleId <string>	# The bundle identifier that's assigned to your iOS app. May only include alphanumeric characters, hyphens (-), and periods (.).
spec.forProvider.applePlatformTeamId <string>	# The identifier that's assigned to your Apple developer account team. Must be 10 alphanumeric characters.
spec.forProvider.eventDeliveryFailureTopicArn <string>	# The ARN of the SNS Topic triggered when a delivery to any of the platform endpoints associated with your platform application encounters a permanent failure.
spec.forProvider.eventEndpointCreatedTopicArn <string>	# The ARN of the SNS Topic triggered when a new platform endpoint is added to your platform application.
spec.forProvider.eventEndpointDeletedTopicArn <string>	# The ARN of the SNS Topic triggered when an existing platform endpoint is deleted from your platform application.
spec.forProvider.eventEndpointUpdatedTopicArn <string>	# The ARN of the SNS Topic triggered when an existing platform endpoint is changed from your platform application.
spec.forProvider.failureFeedbackRoleArn <string>	# The IAM role ARN permitted to receive failure feedback for this application and give SNS write access to use CloudWatch logs on your behalf.
spec.forProvider.failureFeedbackRoleArnRef <object>	# Reference to a Role in iam to populate failureFeedbackRoleArn.
spec.forProvider.failureFeedbackRoleArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.failureFeedbackRoleArnRef.policy <object>	# Policies for referencing.
spec.forProvider.failureFeedbackRoleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.failureFeedbackRoleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.failureFeedbackRoleArnSelector <object>	# Selector for a Role in iam to populate failureFeedbackRoleArn.
spec.forProvider.failureFeedbackRoleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.failureFeedbackRoleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.failureFeedbackRoleArnSelector.policy <object>	# Policies for selection.
spec.forProvider.failureFeedbackRoleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.failureFeedbackRoleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.platform <string>	# The platform that the app is registered with. See Platform for supported platforms.
spec.forProvider.platformCredentialSecretRef <object>	# Application Platform credential. See Credential for type of credential required for platform.
spec.forProvider.platformCredentialSecretRef.key <string> (required)	# The key to select.
spec.forProvider.platformCredentialSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.platformCredentialSecretRef.namespace <string> (required)	# Namespace of the secret.
