# schema source: Upbound Azure Provider v2.7.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=devopsinfrastructure.azure.m.upbound.io/v1beta1
kind <string> enum=ManagedDevopsPool
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ManagedDevopsPoolSpec defines the desired state of ManagedDevopsPool
spec.forProvider <object> (required)
spec.forProvider.azureDevopsOrganization <object>	# An azure_devops_organization block as defined below.
spec.forProvider.azureDevopsOrganization.organization <[]object>	# One or more organization blocks as defined below.
spec.forProvider.azureDevopsOrganization.organization[].parallelism <number>	# Specifies how many machines can be created at maximum in this organization out of the maximum_concurrency of the pool. Possible values range between 1 and 10000.
spec.forProvider.azureDevopsOrganization.organization[].projects <[]string>	# List of projects in which the pool should be created.
spec.forProvider.azureDevopsOrganization.organization[].url <string>	# The Azure DevOps organization URL in which the pool should be created. It must end with a letter or number.
spec.forProvider.azureDevopsOrganization.permission <object>	# A permission block as defined below. Changing this forces a new resource to be created.
spec.forProvider.azureDevopsOrganization.permission.administratorAccount <object>	# An administrator_account block as defined below. This block is only valid when kind is set to SpecificAccounts. Changing this forces a new resource to be created.
spec.forProvider.azureDevopsOrganization.permission.administratorAccount.groups <[]string>	# Specifies a list of group email addresses. Changing this forces a new resource to be created.
spec.forProvider.azureDevopsOrganization.permission.administratorAccount.users <[]string>	# Specifies a list of user email addresses. Changing this forces a new resource to be created.
spec.forProvider.azureDevopsOrganization.permission.kind <string>	# Determines who has admin permissions to the Azure DevOps pool. Possible values are Inherit and SpecificAccounts. Changing this forces a new resource to be created.
spec.forProvider.devCenterProjectId <string>	# The ID of the Dev Center project.
spec.forProvider.devCenterProjectIdRef <object>	# Reference to a Project in devcenter to populate devCenterProjectId.
spec.forProvider.devCenterProjectIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.devCenterProjectIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.devCenterProjectIdRef.policy <object>	# Policies for referencing.
