# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=monitoring.gcp.upbound.io/v1beta1
kind <string> enum=Group (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# GroupSpec defines the desired state of Group
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.displayName <string>	# A user-assigned name for this group, used only for display purposes.
spec.forProvider.filter <string>	# The filter used to determine which monitored resources belong to this group.
spec.forProvider.isCluster <boolean>	# If true, the members of this group are considered to be a cluster. The system can perform additional analysis on groups that are clusters.
spec.forProvider.parentName <string>	# The name of the group's parent, if it has one. The format is "projects/{project_id_or_number}/groups/{group_id}". For groups with no parent, parentName is the empty string, "".
spec.forProvider.parentNameRef <object>	# Reference to a Group in monitoring to populate parentName.
spec.forProvider.parentNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.parentNameRef.policy <object>	# Policies for referencing.
spec.forProvider.parentNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.parentNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.parentNameSelector <object>	# Selector for a Group in monitoring to populate parentName.
spec.forProvider.parentNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.parentNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.parentNameSelector.policy <object>	# Policies for selection.
spec.forProvider.parentNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.parentNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.displayName <string>	# A user-assigned name for this group, used only for display purposes.
spec.initProvider.filter <string>	# The filter used to determine which monitored resources belong to this group.
spec.initProvider.isCluster <boolean>	# If true, the members of this group are considered to be a cluster. The system can perform additional analysis on groups that are clusters.
spec.initProvider.parentName <string>	# The name of the group's parent, if it has one. The format is "projects/{project_id_or_number}/groups/{group_id}". For groups with no parent, parentName is the empty string, "".
spec.initProvider.parentNameRef <object>	# Reference to a Group in monitoring to populate parentName.
spec.initProvider.parentNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.parentNameRef.policy <object>	# Policies for referencing.
