# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=monitoring.gcp.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=AlertPolicy (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# AlertPolicySpec defines the desired state of AlertPolicy
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.alertStrategy <[]object>	# Control over how this alert policy's notification channels are notified. Structure is documented below.
spec.forProvider.alertStrategy[].autoClose <string>	# If an alert policy that was active has no data for this long, any open incidents will close.
spec.forProvider.alertStrategy[].notificationChannelStrategy <[]object>	# Control over how the notification channels in notification_channels are notified when this alert fires, on a per-channel basis. Structure is documented below.
spec.forProvider.alertStrategy[].notificationChannelStrategy[].notificationChannelNames <[]string>	# The notification channels that these settings apply to. Each of these correspond to the name field in one of the NotificationChannel objects referenced in the notification_channels field of this AlertPolicy. The format is projects/[PROJECT_ID_OR_NUMBER]/notificationChannels/[CHANNEL_ID]
spec.forProvider.alertStrategy[].notificationChannelStrategy[].renotifyInterval <string>	# The frequency at which to send reminder notifications for open incidents.
spec.forProvider.alertStrategy[].notificationPrompts <[]string>	# Control when notifications will be sent out. Each value may be one of: NOTIFICATION_PROMPT_UNSPECIFIED, OPENED, CLOSED.
spec.forProvider.alertStrategy[].notificationRateLimit <[]object>	# Required for alert policies with a LogMatch condition. This limit is not implemented for alert policies that are not log-based. Structure is documented below.
spec.forProvider.alertStrategy[].notificationRateLimit[].period <string>	# Not more than one notification per period.
spec.forProvider.combiner <string>	# How to combine the results of multiple conditions to determine if an incident should be opened. Possible values are: AND, OR, AND_WITH_MATCHING_RESOURCE.
spec.forProvider.conditions <[]object>	# A list of conditions for the policy. The conditions are combined by AND or OR according to the combiner field. If the combined conditions evaluate to true, then an incident is created. A policy can have from one to six conditions. Structure is documented below.
spec.forProvider.conditions[].conditionAbsent <[]object>	# A condition that checks that a time series continues to receive new data points. Structure is documented below.
spec.forProvider.conditions[].conditionAbsent[].aggregations <[]object>	# Specifies the alignment of data points in individual time series as well as how to combine the retrieved time series together (such as when aggregating multiple streams on each resource to a single stream for each resource or when aggregating streams across all members of a group of resources). Multiple aggregations are applied in the order specified.This field is similar to the one in the MetricService.ListTimeSeries request. It is advisable to use the ListTimeSeries method when debugging this field. Structure is documented below.
spec.forProvider.conditions[].conditionAbsent[].aggregations[].alignmentPeriod <string>	# The alignment period for per-time series alignment. If present, alignmentPeriod must be at least 60 seconds. After per-time series alignment, each time series will contain data points only on the period boundaries. If perSeriesAligner is not specified or equals ALIGN_NONE, then this field is ignored. If perSeriesAligner is specified and does not equal ALIGN_NONE, then this field must be defined; otherwise an error is returned.
spec.forProvider.conditions[].conditionAbsent[].aggregations[].crossSeriesReducer <string>	# The approach to be used to combine time series. Not all reducer functions may be applied to all time series, depending on the metric type and the value type of the original time series. Reduction may change the metric type of value type of the time series.Time series data must be aligned in order to perform cross- time series reduction. If crossSeriesReducer is specified, then perSeriesAligner must be specified and not equal ALIGN_NONE and alignmentPeriod must be specified; otherwise, an error is returned. Possible values are: REDUCE_NONE, REDUCE_MEAN, REDUCE_MIN, REDUCE_MAX, REDUCE_SUM, REDUCE_STDDEV, REDUCE_COUNT, REDUCE_COUNT_TRUE, REDUCE_COUNT_FALSE, REDUCE_FRACTION_TRUE, REDUCE_PERCENTILE_99, REDUCE_PERCENTILE_95, REDUCE_PERCENTILE_50, REDUCE_PERCENTILE_05.
spec.forProvider.conditions[].conditionAbsent[].aggregations[].groupByFields <[]string>	# The set of fields to preserve when crossSeriesReducer is specified. The groupByFields determine how the time series are partitioned into subsets prior to applying the aggregation function. Each subset contains time series that have the same value for each of the grouping fields. Each individual time series is a member of exactly one subset. The crossSeriesReducer is applied to each subset of time series. It is not possible to reduce across different resource types, so this field implicitly contains resource.type. Fields not specified in groupByFields are aggregated away. If groupByFields is not specified and all the time series have the same resource type, then the time series are aggregated into a single output time series. If crossSeriesReducer is not defined, this field is ignored.
