# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=monitoring.gcp.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=UptimeCheckConfig (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# UptimeCheckConfigSpec defines the desired state of UptimeCheckConfig
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.checkerType <string>	# The checker type to use for the check. If the monitored resource type is servicedirectory_service, checker_type must be set to VPC_CHECKERS. Possible values are: STATIC_IP_CHECKERS, VPC_CHECKERS.
spec.forProvider.contentMatchers <[]object>	# The expected content on the page the check is run against. Currently, only the first entry in the list is supported, and other entries will be ignored. The server will look for an exact match of the string in the page response's content. This field is optional and should only be specified if a content match is required. Structure is documented below.
spec.forProvider.contentMatchers[].content <string>	# String or regex content to match (max 1024 bytes)
spec.forProvider.contentMatchers[].jsonPathMatcher <[]object>	# Information needed to perform a JSONPath content match. Used for ContentMatcherOption::MATCHES_JSON_PATH and ContentMatcherOption::NOT_MATCHES_JSON_PATH. Structure is documented below.
spec.forProvider.contentMatchers[].jsonPathMatcher[].jsonMatcher <string>	# Options to perform JSONPath content matching. Default value is EXACT_MATCH. Possible values are: EXACT_MATCH, REGEX_MATCH.
spec.forProvider.contentMatchers[].jsonPathMatcher[].jsonPath <string>	# JSONPath within the response output pointing to the expected ContentMatcher::content to match against.
spec.forProvider.contentMatchers[].matcher <string>	# The type of content matcher that will be applied to the server output, compared to the content string when the check is run. Default value is CONTAINS_STRING. Possible values are: CONTAINS_STRING, NOT_CONTAINS_STRING, MATCHES_REGEX, NOT_MATCHES_REGEX, MATCHES_JSON_PATH, NOT_MATCHES_JSON_PATH.
spec.forProvider.displayName <string>	# A human-friendly name for the uptime check configuration. The display name should be unique within a Stackdriver Workspace in order to make it easier to identify; however, uniqueness is not enforced.
spec.forProvider.httpCheck <[]object>	# Contains information needed to make an HTTP or HTTPS check. Structure is documented below.
spec.forProvider.httpCheck[].acceptedResponseStatusCodes <[]object>	# If present, the check will only pass if the HTTP response status code is in this set of status codes. If empty, the HTTP status code will only pass if the HTTP status code is 200-299. Structure is documented below.
spec.forProvider.httpCheck[].acceptedResponseStatusCodes[].statusClass <string>	# A class of status codes to accept. Possible values are: STATUS_CLASS_1XX, STATUS_CLASS_2XX, STATUS_CLASS_3XX, STATUS_CLASS_4XX, STATUS_CLASS_5XX, STATUS_CLASS_ANY.
spec.forProvider.httpCheck[].acceptedResponseStatusCodes[].statusValue <number>	# A status code to accept.
spec.forProvider.httpCheck[].authInfo <[]object>	# The authentication information. Optional when creating an HTTP check; defaults to empty. Structure is documented below.
