# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=monitoring.gcp.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=SLO (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# SLOSpec defines the desired state of SLO
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.basicSli <[]object>	# Basic Service-Level Indicator (SLI) on a well-known service type. Performance will be computed on the basis of pre-defined metrics. SLIs are used to measure and calculate the quality of the Service's performance with respect to a single aspect of service quality. Exactly one of the following must be set: basic_sli, request_based_sli, windows_based_sli Structure is documented below.
spec.forProvider.basicSli[].availability <[]object>	# Availability based SLI, dervied from count of requests made to this service that return successfully. Structure is documented below.
spec.forProvider.basicSli[].availability[].enabled <boolean>	# Whether an availability SLI is enabled or not. Must be set to true. Defaults to true.
spec.forProvider.basicSli[].latency <[]object>	# Parameters for a latency threshold SLI. Structure is documented below.
spec.forProvider.basicSli[].latency[].threshold <string>	# A duration string, e.g. 10s. Good service is defined to be the count of requests made to this service that return in no more than threshold.
spec.forProvider.basicSli[].location <[]string>	# An optional set of locations to which this SLI is relevant. Telemetry from other locations will not be used to calculate performance for this SLI. If omitted, this SLI applies to all locations in which the Service has activity. For service types that don't support breaking down by location, setting this field will result in an error.
spec.forProvider.basicSli[].method <[]string>	# An optional set of RPCs to which this SLI is relevant. Telemetry from other methods will not be used to calculate performance for this SLI. If omitted, this SLI applies to all the Service's methods. For service types that don't support breaking down by method, setting this field will result in an error.
spec.forProvider.basicSli[].version <[]string>	# The set of API versions to which this SLI is relevant. Telemetry from other API versions will not be used to calculate performance for this SLI. If omitted, this SLI applies to all API versions. For service types that don't support breaking down by version, setting this field will result in an error.
spec.forProvider.calendarPeriod <string>	# A calendar period, semantically "since the start of the current ". Possible values are: DAY, WEEK, FORTNIGHT, MONTH.
spec.forProvider.displayName <string>	# Name used for UI elements listing this SLO.
spec.forProvider.goal <number>	# The fraction of service that must be good in order for this objective to be met. 0 < goal <= 0.999
spec.forProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
