# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=containerattached.gcp.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=Cluster (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ClusterSpec defines the desired state of Cluster
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.annotations <map[string]string>	# Optional. Annotations on the cluster. This field has the same restrictions as Kubernetes annotations. The total size of all keys and values combined is limited to 256k. Key can have 2 segments: prefix and name , separated by a slash (/). Prefix must be a DNS subdomain. Name must be 63 characters or less, begin and end with alphanumerics, with dashes (-), underscores (_), dots (.), and alphanumerics between.
spec.forProvider.authorization <[]object>	# Configuration related to the cluster RBAC settings. Structure is documented below.
spec.forProvider.authorization[].adminGroups <[]string>	# Groups that can perform operations as a cluster admin. A managed ClusterRoleBinding will be created to grant the cluster-admin ClusterRole to the groups. Up to ten admin groups can be provided. For more info on RBAC, see https://kubernetes.io/docs/reference/access-authn-authz/rbac/#user-facing-roles
spec.forProvider.authorization[].adminUsers <[]string>	# Users that can perform operations as a cluster admin. A managed ClusterRoleBinding will be created to grant the cluster-admin ClusterRole to the users. Up to ten admin users can be provided. For more info on RBAC, see https://kubernetes.io/docs/reference/access-authn-authz/rbac/#user-facing-roles
spec.forProvider.binaryAuthorization <[]object>	# Binary Authorization configuration. Structure is documented below.
spec.forProvider.binaryAuthorization[].evaluationMode <string>	# Configure Binary Authorization evaluation mode. Possible values are: DISABLED, PROJECT_SINGLETON_POLICY_ENFORCE.
spec.forProvider.deletionPolicy <string>	# Policy to determine what flags to send on delete.
spec.forProvider.description <string>	# A human readable description of this attached cluster. Cannot be longer than 255 UTF-8 encoded bytes.
spec.forProvider.distribution <string>	# The Kubernetes distribution of the underlying attached cluster. Supported values: "eks", "aks".
spec.forProvider.fleet <[]object>	# Fleet configuration. Structure is documented below.
spec.forProvider.fleet[].project <string>	# The number of the Fleet host project where this cluster will be registered.
spec.forProvider.location <string> (required)	# The location for the resource
spec.forProvider.loggingConfig <[]object>	# Logging configuration. Structure is documented below.
spec.forProvider.loggingConfig[].componentConfig <[]object>	# The configuration of the logging components Structure is documented below.
spec.forProvider.loggingConfig[].componentConfig[].enableComponents <[]string>	# The components to be enabled. Each value may be one of: SYSTEM_COMPONENTS, WORKLOADS.
spec.forProvider.monitoringConfig <[]object>	# Monitoring configuration. Structure is documented below.
spec.forProvider.monitoringConfig[].managedPrometheusConfig <[]object>	# Enable Google Cloud Managed Service for Prometheus in the cluster. Structure is documented below.
spec.forProvider.monitoringConfig[].managedPrometheusConfig[].enabled <boolean>	# Enable Managed Collection.
spec.forProvider.oidcConfig <[]object>	# OIDC discovery information of the target cluster. Kubernetes Service Account (KSA) tokens are JWT tokens signed by the cluster API server. This fields indicates how GCP services validate KSA tokens in order to allow system workloads (such as GKE Connect and telemetry agents) to authenticate back to GCP. Both clusters with public and private issuer URLs are supported. Clusters with public issuers only need to specify the issuer_url field while clusters with private issuers need to provide both issuer_url and jwks. Structure is documented below.
spec.forProvider.oidcConfig[].issuerUrl <string>	# A JSON Web Token (JWT) issuer URI. issuer must start with https://
spec.forProvider.oidcConfig[].jwks <string>	# OIDC verification keys in JWKS format (RFC 7517).
spec.forProvider.platformVersion <string>	# The platform version for the cluster (e.g. 1.23.0-gke.1).
spec.forProvider.project <string>	# The number of the Fleet host project where this cluster will be registered.
spec.forProvider.proxyConfig <[]object>	# Support for proxy configuration. Structure is documented below.
spec.forProvider.proxyConfig[].kubernetesSecret <[]object>	# The Kubernetes Secret resource that contains the HTTP(S) proxy configuration. Structure is documented below.
spec.forProvider.proxyConfig[].kubernetesSecret[].name <string>	# Name of the kubernetes secret containing the proxy config.
spec.forProvider.proxyConfig[].kubernetesSecret[].namespace <string>	# Namespace of the kubernetes secret containing the proxy config.
spec.forProvider.securityPostureConfig <[]object>	# Enable/Disable Security Posture API features for the cluster. Structure is documented below.
spec.forProvider.securityPostureConfig[].vulnerabilityMode <string>	# Sets the mode of the Kubernetes security posture API's workload vulnerability scanning. Possible values are: VULNERABILITY_DISABLED, VULNERABILITY_ENTERPRISE.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.annotations <map[string]string>	# Optional. Annotations on the cluster. This field has the same restrictions as Kubernetes annotations. The total size of all keys and values combined is limited to 256k. Key can have 2 segments: prefix and name , separated by a slash (/). Prefix must be a DNS subdomain. Name must be 63 characters or less, begin and end with alphanumerics, with dashes (-), underscores (_), dots (.), and alphanumerics between.
spec.initProvider.authorization <[]object>	# Configuration related to the cluster RBAC settings. Structure is documented below.
spec.initProvider.authorization[].adminGroups <[]string>	# Groups that can perform operations as a cluster admin. A managed ClusterRoleBinding will be created to grant the cluster-admin ClusterRole to the groups. Up to ten admin groups can be provided. For more info on RBAC, see https://kubernetes.io/docs/reference/access-authn-authz/rbac/#user-facing-roles
spec.initProvider.authorization[].adminUsers <[]string>	# Users that can perform operations as a cluster admin. A managed ClusterRoleBinding will be created to grant the cluster-admin ClusterRole to the users. Up to ten admin users can be provided. For more info on RBAC, see https://kubernetes.io/docs/reference/access-authn-authz/rbac/#user-facing-roles
spec.initProvider.binaryAuthorization <[]object>	# Binary Authorization configuration. Structure is documented below.
spec.initProvider.binaryAuthorization[].evaluationMode <string>	# Configure Binary Authorization evaluation mode. Possible values are: DISABLED, PROJECT_SINGLETON_POLICY_ENFORCE.
spec.initProvider.deletionPolicy <string>	# Policy to determine what flags to send on delete.
spec.initProvider.description <string>	# A human readable description of this attached cluster. Cannot be longer than 255 UTF-8 encoded bytes.
spec.initProvider.distribution <string>	# The Kubernetes distribution of the underlying attached cluster. Supported values: "eks", "aks".
spec.initProvider.fleet <[]object>	# Fleet configuration. Structure is documented below.
spec.initProvider.fleet[].project <string>	# The number of the Fleet host project where this cluster will be registered.
spec.initProvider.loggingConfig <[]object>	# Logging configuration. Structure is documented below.
spec.initProvider.loggingConfig[].componentConfig <[]object>	# The configuration of the logging components Structure is documented below.
spec.initProvider.loggingConfig[].componentConfig[].enableComponents <[]string>	# The components to be enabled. Each value may be one of: SYSTEM_COMPONENTS, WORKLOADS.
spec.initProvider.monitoringConfig <[]object>	# Monitoring configuration. Structure is documented below.
spec.initProvider.monitoringConfig[].managedPrometheusConfig <[]object>	# Enable Google Cloud Managed Service for Prometheus in the cluster. Structure is documented below.
spec.initProvider.monitoringConfig[].managedPrometheusConfig[].enabled <boolean>	# Enable Managed Collection.
spec.initProvider.oidcConfig <[]object>	# OIDC discovery information of the target cluster. Kubernetes Service Account (KSA) tokens are JWT tokens signed by the cluster API server. This fields indicates how GCP services validate KSA tokens in order to allow system workloads (such as GKE Connect and telemetry agents) to authenticate back to GCP. Both clusters with public and private issuer URLs are supported. Clusters with public issuers only need to specify the issuer_url field while clusters with private issuers need to provide both issuer_url and jwks. Structure is documented below.
spec.initProvider.oidcConfig[].issuerUrl <string>	# A JSON Web Token (JWT) issuer URI. issuer must start with https://
spec.initProvider.oidcConfig[].jwks <string>	# OIDC verification keys in JWKS format (RFC 7517).
spec.initProvider.platformVersion <string>	# The platform version for the cluster (e.g. 1.23.0-gke.1).
spec.initProvider.project <string>	# The number of the Fleet host project where this cluster will be registered.
spec.initProvider.proxyConfig <[]object>	# Support for proxy configuration. Structure is documented below.
spec.initProvider.proxyConfig[].kubernetesSecret <[]object>	# The Kubernetes Secret resource that contains the HTTP(S) proxy configuration. Structure is documented below.
spec.initProvider.proxyConfig[].kubernetesSecret[].name <string>	# Name of the kubernetes secret containing the proxy config.
spec.initProvider.proxyConfig[].kubernetesSecret[].namespace <string>	# Namespace of the kubernetes secret containing the proxy config.
spec.initProvider.securityPostureConfig <[]object>	# Enable/Disable Security Posture API features for the cluster. Structure is documented below.
spec.initProvider.securityPostureConfig[].vulnerabilityMode <string>	# Sets the mode of the Kubernetes security posture API's workload vulnerability scanning. Possible values are: VULNERABILITY_DISABLED, VULNERABILITY_ENTERPRISE.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# ClusterStatus defines the observed state of Cluster.
status.atProvider <object>
status.atProvider.annotations <map[string]string>	# Optional. Annotations on the cluster. This field has the same restrictions as Kubernetes annotations. The total size of all keys and values combined is limited to 256k. Key can have 2 segments: prefix and name , separated by a slash (/). Prefix must be a DNS subdomain. Name must be 63 characters or less, begin and end with alphanumerics, with dashes (-), underscores (_), dots (.), and alphanumerics between.
status.atProvider.authorization <[]object>	# Configuration related to the cluster RBAC settings. Structure is documented below.
status.atProvider.authorization[].adminGroups <[]string>	# Groups that can perform operations as a cluster admin. A managed ClusterRoleBinding will be created to grant the cluster-admin ClusterRole to the groups. Up to ten admin groups can be provided. For more info on RBAC, see https://kubernetes.io/docs/reference/access-authn-authz/rbac/#user-facing-roles
status.atProvider.authorization[].adminUsers <[]string>	# Users that can perform operations as a cluster admin. A managed ClusterRoleBinding will be created to grant the cluster-admin ClusterRole to the users. Up to ten admin users can be provided. For more info on RBAC, see https://kubernetes.io/docs/reference/access-authn-authz/rbac/#user-facing-roles
status.atProvider.binaryAuthorization <[]object>	# Binary Authorization configuration. Structure is documented below.
status.atProvider.binaryAuthorization[].evaluationMode <string>	# Configure Binary Authorization evaluation mode. Possible values are: DISABLED, PROJECT_SINGLETON_POLICY_ENFORCE.
status.atProvider.clusterRegion <string>	# Output only. The region where this cluster runs. For EKS clusters, this is an AWS region. For AKS clusters, this is an Azure region.
status.atProvider.createTime <string>	# Output only. The time at which this cluster was created.
status.atProvider.deletionPolicy <string>	# Policy to determine what flags to send on delete.
status.atProvider.description <string>	# A human readable description of this attached cluster. Cannot be longer than 255 UTF-8 encoded bytes.
status.atProvider.distribution <string>	# The Kubernetes distribution of the underlying attached cluster. Supported values: "eks", "aks".
status.atProvider.effectiveAnnotations <map[string]string>
status.atProvider.errors <[]object>	# A set of errors found in the cluster. Structure is documented below.
status.atProvider.errors[].message <string>	# Human-friendly description of the error.
status.atProvider.fleet <[]object>	# Fleet configuration. Structure is documented below.
status.atProvider.fleet[].membership <string>	# (Output) The name of the managed Hub Membership resource associated to this cluster. Membership names are formatted as projects//locations/global/membership/.
status.atProvider.fleet[].project <string>	# The number of the Fleet host project where this cluster will be registered.
status.atProvider.id <string>	# an identifier for the resource with format projects/{{project}}/locations/{{location}}/attachedClusters/{{name}}
status.atProvider.kubernetesVersion <string>	# The Kubernetes version of the cluster.
status.atProvider.location <string>	# The location for the resource
status.atProvider.loggingConfig <[]object>	# Logging configuration. Structure is documented below.
