# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=cognitiveservices.azure.m.upbound.io/v1beta1
kind <string> enum=AIServices
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# AIServicesSpec defines the desired state of AIServices
spec.forProvider <object> (required)
spec.forProvider.customSubdomainName <string>	# The subdomain name used for token-based authentication. This property is required when network_acls is specified. Changing this forces a new resource to be created.
spec.forProvider.customerManagedKey <object>	# A customer_managed_key block as documented below.
spec.forProvider.customerManagedKey.identityClientId <string>	# The Client ID of the User Assigned Identity that has access to the key. This property only needs to be specified when there are multiple identities attached to the Azure AI Service.
spec.forProvider.customerManagedKey.keyVaultKeyId <string>	# The ID of the Key Vault Key which should be used to encrypt the data in this AI Services Account. Exactly one of key_vault_key_id, managed_hsm_key_id must be specified.
spec.forProvider.customerManagedKey.managedHsmKeyId <string>	# The ID of the managed HSM Key which should be used to encrypt the data in this AI Services Account. Exactly one of key_vault_key_id, managed_hsm_key_id must be specified.
spec.forProvider.fqdns <[]string>	# List of FQDNs allowed for the AI Services Account.
spec.forProvider.identity <object>	# An identity block as defined below.
spec.forProvider.identity.identityIds <[]string>	# Specifies a list of User Assigned Managed Identity IDs to be assigned to this AI Services Account.
spec.forProvider.identity.identityIdsRefs <[]object>	# References to UserAssignedIdentity in managedidentity to populate identityIds.
spec.forProvider.identity.identityIdsRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.identity.identityIdsRefs[].namespace <string>	# Namespace of the referenced object
spec.forProvider.identity.identityIdsRefs[].policy <object>	# Policies for referencing.
spec.forProvider.identity.identityIdsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.identity.identityIdsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.identity.identityIdsSelector <object>	# Selector for a list of UserAssignedIdentity in managedidentity to populate identityIds.
spec.forProvider.identity.identityIdsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.identity.identityIdsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.identity.identityIdsSelector.namespace <string>	# Namespace for the selector
spec.forProvider.identity.identityIdsSelector.policy <object>	# Policies for selection.
spec.forProvider.identity.identityIdsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.identity.identityIdsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.identity.type <string>	# Specifies the type of Managed Service Identity that should be configured on this AI Services Account. Possible values are SystemAssigned, UserAssigned, SystemAssigned, UserAssigned
spec.forProvider.localAuthenticationEnabled <boolean>	# Whether local authentication is enabled for the AI Services Account. Defaults to true.
spec.forProvider.location <string>	# Specifies the supported Azure location where the resource exists. Changing this forces a new resource to be created.
spec.forProvider.networkAcls <object>	# A network_acls block as defined below. When this property is specified, custom_subdomain_name is also required to be set.
spec.forProvider.networkAcls.bypass <string>	# Whether to allow trusted Azure Services to access the service. Possible values are None and AzureServices. Defaults to AzureServices.
spec.forProvider.networkAcls.defaultAction <string>	# The Default Action to use when no rules match from ip_rules / virtual_network_rules. Possible values are Allow and Deny.
spec.forProvider.networkAcls.ipRules <[]string>	# One or more IP Addresses, or CIDR Blocks which should be able to access the AI Services Account.
spec.forProvider.networkAcls.virtualNetworkRules <[]object>	# A virtual_network_rules block as defined below.
spec.forProvider.networkAcls.virtualNetworkRules[].ignoreMissingVnetServiceEndpoint <boolean>	# Whether to ignore a missing Virtual Network Service Endpoint or not. Default to false.
spec.forProvider.networkAcls.virtualNetworkRules[].subnetId <string>	# The ID of the subnet which should be able to access this AI Services Account.
spec.forProvider.networkAcls.virtualNetworkRules[].subnetIdRef <object>	# Reference to a Subnet in network to populate subnetId.
spec.forProvider.networkAcls.virtualNetworkRules[].subnetIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.networkAcls.virtualNetworkRules[].subnetIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.networkAcls.virtualNetworkRules[].subnetIdRef.policy <object>	# Policies for referencing.
spec.forProvider.networkAcls.virtualNetworkRules[].subnetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.networkAcls.virtualNetworkRules[].subnetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.networkAcls.virtualNetworkRules[].subnetIdSelector <object>	# Selector for a Subnet in network to populate subnetId.
spec.forProvider.networkAcls.virtualNetworkRules[].subnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.networkAcls.virtualNetworkRules[].subnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.networkAcls.virtualNetworkRules[].subnetIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.networkAcls.virtualNetworkRules[].subnetIdSelector.policy <object>	# Policies for selection.
