# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=cognitiveservices.azure.m.upbound.io/v1beta1
kind <string> enum=Deployment
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# DeploymentSpec defines the desired state of Deployment
spec.forProvider <object> (required)
spec.forProvider.cognitiveAccountId <string>	# The ID of the Cognitive Services Account. Changing this forces a new resource to be created.
spec.forProvider.cognitiveAccountIdRef <object>	# Reference to a Account in cognitiveservices to populate cognitiveAccountId.
spec.forProvider.cognitiveAccountIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.cognitiveAccountIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.cognitiveAccountIdRef.policy <object>	# Policies for referencing.
spec.forProvider.cognitiveAccountIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.cognitiveAccountIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.cognitiveAccountIdSelector <object>	# Selector for a Account in cognitiveservices to populate cognitiveAccountId.
spec.forProvider.cognitiveAccountIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.cognitiveAccountIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.cognitiveAccountIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.cognitiveAccountIdSelector.policy <object>	# Policies for selection.
spec.forProvider.cognitiveAccountIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.cognitiveAccountIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.dynamicThrottlingEnabled <boolean>	# Whether dynamic throttling is enabled.
spec.forProvider.model <object>	# A model block as defined below. Changing this forces a new resource to be created.
spec.forProvider.model.format <string>	# The format of the Cognitive Services Account Deployment model. Changing this forces a new resource to be created.
spec.forProvider.model.name <string>	# The name of the Cognitive Services Account Deployment model. Changing this forces a new resource to be created.
spec.forProvider.model.version <string>	# The version of Cognitive Services Account Deployment model. If version is not specified, the default version of the model at the time will be assigned.
spec.forProvider.raiPolicyName <string>	# The name of RAI policy.
spec.forProvider.sku <object>	# A sku block as defined below.
spec.forProvider.sku.capacity <number>	# Tokens-per-Minute (TPM). The unit of measure for this field is in the thousands of Tokens-per-Minute. Defaults to 1 which means that the limitation is 1000 tokens per minute. If the resources SKU supports scale in/out then the capacity field should be included in the resources' configuration. If the scale in/out is not supported by the resources SKU then this field can be safely omitted. For more information about TPM please see the product documentation.
spec.forProvider.sku.family <string>	# If the service has different generations of hardware, for the same SKU, then that can be captured here. Changing this forces a new resource to be created.
spec.forProvider.sku.name <string>	# The name of the SKU. Possible values include Standard, DataZoneBatch, DataZoneStandard, DataZoneProvisionedManaged, GlobalBatch, GlobalProvisionedManaged, GlobalStandard, and ProvisionedManaged. Changing this forces a new resource to be created.
spec.forProvider.sku.size <string>	# The SKU size. When the name field is the combination of tier and some other value, this would be the standalone code. Changing this forces a new resource to be created.
spec.forProvider.sku.tier <string>	# Possible values are Free, Basic, Standard, Premium, Enterprise. This property is required only when multiple tiers are available with the SKU name. Changing this forces a new resource to be created.
spec.forProvider.versionUpgradeOption <string>	# Deployment model version upgrade option. Possible values are OnceNewDefaultVersionAvailable, OnceCurrentVersionExpired, and NoAutoUpgrade. Defaults to OnceNewDefaultVersionAvailable.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.dynamicThrottlingEnabled <boolean>	# Whether dynamic throttling is enabled.
spec.initProvider.model <object>	# A model block as defined below. Changing this forces a new resource to be created.
spec.initProvider.model.format <string>	# The format of the Cognitive Services Account Deployment model. Changing this forces a new resource to be created.
spec.initProvider.model.name <string>	# The name of the Cognitive Services Account Deployment model. Changing this forces a new resource to be created.
