# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=sql.azure.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=MSSQLDatabase (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# MSSQLDatabaseSpec defines the desired state of MSSQLDatabase
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.autoPauseDelayInMinutes <number>	# Time in minutes after which database is automatically paused. A value of -1 means that automatic pause is disabled. This property is only settable for Serverless databases.
spec.forProvider.collation <string>	# Specifies the collation of the database. Changing this forces a new resource to be created.
spec.forProvider.createMode <string>	# The create mode of the database. Possible values are Copy, Default, OnlineSecondary, PointInTimeRestore, Recovery, Restore, RestoreExternalBackup, RestoreExternalBackupSecondary, RestoreLongTermRetentionBackup and Secondary. Mutually exclusive with import. Changing this forces a new resource to be created. Defaults to Default.
spec.forProvider.creationSourceDatabaseId <string>	# The ID of the source database from which to create the new database. This should only be used for databases with create_mode values that use another database as reference. Changing this forces a new resource to be created.
spec.forProvider.elasticPoolId <string>	# Specifies the ID of the elastic pool containing this database.
spec.forProvider.elasticPoolIdRef <object>	# Reference to a MSSQLElasticPool in sql to populate elasticPoolId.
spec.forProvider.elasticPoolIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.elasticPoolIdRef.policy <object>	# Policies for referencing.
spec.forProvider.elasticPoolIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.elasticPoolIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.elasticPoolIdSelector <object>	# Selector for a MSSQLElasticPool in sql to populate elasticPoolId.
spec.forProvider.elasticPoolIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.elasticPoolIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.elasticPoolIdSelector.policy <object>	# Policies for selection.
