# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=sql.azure.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=MSSQLServer (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# MSSQLServerSpec defines the desired state of MSSQLServer
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.administratorLogin <string>	# The administrator login name for the new server. Required unless azuread_authentication_only in the azuread_administrator block is true. When omitted, Azure will generate a default username which cannot be subsequently changed. Changing this forces a new resource to be created.
spec.forProvider.administratorLoginPasswordSecretRef <object>	# The password associated with the administrator_login user. Needs to comply with Azure's Password Policy.
spec.forProvider.administratorLoginPasswordSecretRef.key <string> (required)	# The key to select.
spec.forProvider.administratorLoginPasswordSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.administratorLoginPasswordSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.administratorLoginPasswordWoSecretRef <object>	# The Password associated with the administrator_login user. Needs to comply with Azure's Password Policy.
spec.forProvider.administratorLoginPasswordWoSecretRef.key <string> (required)	# The key to select.
spec.forProvider.administratorLoginPasswordWoSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.administratorLoginPasswordWoSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.administratorLoginPasswordWoVersion <number>	# An integer value used to trigger an update for administrator_login_password_wo. This property should be incremented when updating administrator_login_password_wo.
spec.forProvider.azureadAdministrator <[]object>	# An azuread_administrator block as defined below.
spec.forProvider.azureadAdministrator[].azureadAuthenticationOnly <boolean>	# Specifies whether only AD Users and administrators (e.g. azuread_administrator[0].login_username) can be used to login, or also local database users (e.g. administrator_login). When true, the administrator_login and administrator_login_password properties can be omitted.
spec.forProvider.azureadAdministrator[].loginUsername <string>	# The login username of the Azure AD Administrator of this SQL Server.
spec.forProvider.azureadAdministrator[].loginUsernameRef <object>	# Reference to a UserAssignedIdentity in managedidentity to populate loginUsername.
spec.forProvider.azureadAdministrator[].loginUsernameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.azureadAdministrator[].loginUsernameRef.policy <object>	# Policies for referencing.
spec.forProvider.azureadAdministrator[].loginUsernameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.azureadAdministrator[].loginUsernameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.azureadAdministrator[].loginUsernameSelector <object>	# Selector for a UserAssignedIdentity in managedidentity to populate loginUsername.
spec.forProvider.azureadAdministrator[].loginUsernameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.azureadAdministrator[].loginUsernameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
