# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=sql.azure.upbound.io/v1beta2
kind <string> enum=MSSQLManagedInstance (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# MSSQLManagedInstanceSpec defines the desired state of MSSQLManagedInstance
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.administratorLogin <string>	# The administrator login name for the new SQL Managed Instance. Changing this forces a new resource to be created.
spec.forProvider.administratorLoginPasswordSecretRef <object>	# The password associated with the administrator_login user. Needs to comply with Azure's Password Policy
spec.forProvider.administratorLoginPasswordSecretRef.key <string> (required)	# The key to select.
spec.forProvider.administratorLoginPasswordSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.administratorLoginPasswordSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.azureActiveDirectoryAdministrator <object>	# An azure_active_directory_administrator block as defined below.
spec.forProvider.azureActiveDirectoryAdministrator.azureadAuthenticationOnlyEnabled <boolean>	# Specifies whether only Azure AD authentication can be used to log in to this SQL Managed Instance. When true, the administrator_login and administrator_login_password properties can be omitted. Defaults to false.
spec.forProvider.azureActiveDirectoryAdministrator.loginUsername <string>	# The login username of the Azure AD Administrator of this SQL Managed Instance.
spec.forProvider.azureActiveDirectoryAdministrator.objectId <string>	# The object id of the Azure AD Administrator of this SQL Managed Instance.
spec.forProvider.azureActiveDirectoryAdministrator.principalType <string>	# The principal type of the Azure AD Administrator of this SQL Managed Instance. Possible values are Application, Group, User.
spec.forProvider.azureActiveDirectoryAdministrator.tenantId <string>	# The tenant id of the Azure AD Administrator of this SQL Managed Instance. Should be specified if the Azure AD Administrator is homed in a different tenant to the SQL Managed Instance.
spec.forProvider.collation <string>	# Specifies how the SQL Managed Instance will be collated. Defaults to SQL_Latin1_General_CP1_CI_AS. Changing this forces a new resource to be created.
spec.forProvider.databaseFormat <string>	# Specifies the internal format of the SQL Managed Instance databases specific to the SQL engine version. Possible values are AlwaysUpToDate and SQLServer2022. Defaults to SQLServer2022.
spec.forProvider.dnsZonePartnerId <string>	# The ID of the SQL Managed Instance which will share the DNS zone. This is a prerequisite for creating an azurerm_sql_managed_instance_failover_group. Setting this after creation forces a new resource to be created.
spec.forProvider.dnsZonePartnerIdRef <object>	# Reference to a MSSQLManagedInstance in sql to populate dnsZonePartnerId.
spec.forProvider.dnsZonePartnerIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.dnsZonePartnerIdRef.policy <object>	# Policies for referencing.
spec.forProvider.dnsZonePartnerIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.dnsZonePartnerIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.dnsZonePartnerIdSelector <object>	# Selector for a MSSQLManagedInstance in sql to populate dnsZonePartnerId.
spec.forProvider.dnsZonePartnerIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
