# schema source: GCP Config Connector v1.154.1 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=ces.cnrm.cloud.google.com/v1alpha1
kind <string> enum=CESApp
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# CESAppSpec defines the desired state of CESApp
spec.audioProcessingConfig <object>	# Optional. Audio processing configuration of the app.
spec.audioProcessingConfig.ambientSoundConfig <object>	# Optional. Configuration for the ambient sound to be played with the synthesized agent response, to enhance the naturalness of the conversation.
spec.audioProcessingConfig.ambientSoundConfig.gcsURI <string>	# Optional. Ambient noise as a mono-channel, 16kHz WAV file stored in [Cloud Storage](https://cloud.google.com/storage). Note: Please make sure the CES service agent `service-<PROJECT-NUMBER>@gcp-sa-ces.iam.gserviceaccount.com` has `storage.objects.get` permission to the Cloud Storage object.
spec.audioProcessingConfig.ambientSoundConfig.prebuiltAmbientNoise <string>	# Optional. Deprecated: `prebuilt_ambient_noise` is deprecated in favor of `prebuilt_ambient_sound`.
spec.audioProcessingConfig.ambientSoundConfig.prebuiltAmbientSound <string>	# Optional. Name of the prebuilt ambient sound. Valid values are: - "coffee_shop" - "keyboard" - "keypad" - "hum" - "office_1" - "office_2" - "office_3" - "room_1" - "room_2" - "room_3" - "room_4" - "room_5" - "air_conditioner"
spec.audioProcessingConfig.ambientSoundConfig.volumeGainDb <number>	# Optional. Volume gain (in dB) of the normal native volume supported by ambient noise, in the range [-96.0, 16.0]. If unset, or set to a value of 0.0 (dB), will play at normal native signal amplitude. A value of -6.0 (dB) will play at approximately half the amplitude of the normal native signal amplitude. A value of +6.0 (dB) will play at approximately twice the amplitude of the normal native signal amplitude. We strongly recommend not to exceed +10 (dB) as there's usually no effective increase in loudness for any value greater than that.
spec.audioProcessingConfig.bargeInConfig <object>	# Optional. Configures the agent behavior for the user barge-in activities.
spec.audioProcessingConfig.bargeInConfig.bargeInAwareness <boolean>	# Optional. If enabled, the agent will adapt its next response based on the assumption that the user hasn't heard the full preceding agent message. This should not be used in scenarios where agent responses are displayed visually.
spec.audioProcessingConfig.bargeInConfig.disableBargeIn <boolean>	# Optional. Disables user barge-in while the agent is speaking. If true, user input during agent response playback will be ignored. Deprecated: `disable_barge_in` is deprecated in favor of [`disable_barge_in_control`][google.cloud.ces.v1beta.ChannelProfile.disable_barge_in_control] in ChannelProfile.
spec.audioProcessingConfig.inactivityTimeout <string>	# Optional. The duration of user inactivity (no speech or interaction) before the agent prompts the user for reengagement. If not set, the agent will not prompt the user for reengagement.
spec.clientCertificateSettings <object>	# Optional. The default client certificate settings for the app.
spec.clientCertificateSettings.passphraseRef <object>
spec.clientCertificateSettings.passphraseRef.external <string>	#  If provided must be in the format `projects/*/secrets/*/versions/*`.
spec.clientCertificateSettings.passphraseRef.name <string>	# The `name` field of a `SecretManagerSecretVersion` resource.
spec.clientCertificateSettings.passphraseRef.namespace <string>	# The `metadata.namespace` field of a `SecretManagerSecretVersion` resource.
spec.clientCertificateSettings.privateKeyRef <object>
spec.clientCertificateSettings.privateKeyRef.external <string>	#  If provided must be in the format `projects/*/secrets/*/versions/*`.
spec.clientCertificateSettings.privateKeyRef.name <string>	# The `name` field of a `SecretManagerSecretVersion` resource.
spec.clientCertificateSettings.privateKeyRef.namespace <string>	# The `metadata.namespace` field of a `SecretManagerSecretVersion` resource.
spec.clientCertificateSettings.tlsCertificate <string>
spec.dataStoreSettings <object (free-form)>	# Optional. The data store settings for the app.
spec.defaultChannelProfile <object>	# Optional. The default channel profile used by the app.
spec.defaultChannelProfile.channelType <string>	# Optional. The type of the channel profile.
