# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=datalossprevention.gcp.m.upbound.io/v1beta1
kind <string> enum=DeidentifyTemplate
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# DeidentifyTemplateSpec defines the desired state of DeidentifyTemplate
spec.forProvider <object> (required)
spec.forProvider.deidentifyConfig <object>	# Configuration of the deidentify template Structure is documented below.
spec.forProvider.deidentifyConfig.imageTransformations <object>	# Treat the dataset as an image and redact. Structure is documented below.
spec.forProvider.deidentifyConfig.imageTransformations.transforms <[]object>	# For determination of how redaction of images should occur. Structure is documented below.
spec.forProvider.deidentifyConfig.imageTransformations.transforms[].allInfoTypes <object (free-form)>	# Apply transformation to all findings not specified in other ImageTransformation's selectedInfoTypes.
spec.forProvider.deidentifyConfig.imageTransformations.transforms[].allText <object (free-form)>	# Apply transformation to all text that doesn't match an infoType.
spec.forProvider.deidentifyConfig.imageTransformations.transforms[].redactionColor <object>	# The color to use when redacting content from an image. If not specified, the default is black. Structure is documented below.
spec.forProvider.deidentifyConfig.imageTransformations.transforms[].redactionColor.blue <number>	# The amount of blue in the color as a value in the interval [0, 1].
spec.forProvider.deidentifyConfig.imageTransformations.transforms[].redactionColor.green <number>	# The amount of green in the color as a value in the interval [0, 1].
spec.forProvider.deidentifyConfig.imageTransformations.transforms[].redactionColor.red <number>	# The amount of red in the color as a value in the interval [0, 1].
spec.forProvider.deidentifyConfig.imageTransformations.transforms[].selectedInfoTypes <object>	# Apply transformation to the selected infoTypes. Structure is documented below.
spec.forProvider.deidentifyConfig.imageTransformations.transforms[].selectedInfoTypes.infoTypes <[]object>	# InfoTypes to apply the transformation to. Leaving this empty will apply the transformation to apply to all findings that correspond to infoTypes that were requested in InspectConfig. Structure is documented below.
spec.forProvider.deidentifyConfig.imageTransformations.transforms[].selectedInfoTypes.infoTypes[].name <string>	# Name of the key. This is an arbitrary string used to differentiate different keys. A unique key is generated per name: two separate TransientCryptoKey protos share the same generated key if their names are the same. When the data crypto key is generated, this name is not used in any way (repeating the api call will result in a different key being generated).
spec.forProvider.deidentifyConfig.imageTransformations.transforms[].selectedInfoTypes.infoTypes[].sensitivityScore <object>	# Optional custom sensitivity for this InfoType. This only applies to data profiling. Structure is documented below.
spec.forProvider.deidentifyConfig.imageTransformations.transforms[].selectedInfoTypes.infoTypes[].sensitivityScore.score <string>	# The sensitivity score applied to the resource. Possible values are: SENSITIVITY_LOW, SENSITIVITY_MODERATE, SENSITIVITY_HIGH.
spec.forProvider.deidentifyConfig.imageTransformations.transforms[].selectedInfoTypes.infoTypes[].version <string>	# Optional version name for this InfoType.
spec.forProvider.deidentifyConfig.infoTypeTransformations <object>	# Treat the dataset as free-form text and apply the same free text transformation everywhere Structure is documented below.
spec.forProvider.deidentifyConfig.infoTypeTransformations.transformations <[]object>	# Transformation for each infoType. Cannot specify more than one for a given infoType. Structure is documented below.
spec.forProvider.deidentifyConfig.infoTypeTransformations.transformations[].infoTypes <[]object>	# InfoTypes to apply the transformation to. Leaving this empty will apply the transformation to apply to all findings that correspond to infoTypes that were requested in InspectConfig. Structure is documented below.
spec.forProvider.deidentifyConfig.infoTypeTransformations.transformations[].infoTypes[].name <string>	# Name of the key. This is an arbitrary string used to differentiate different keys. A unique key is generated per name: two separate TransientCryptoKey protos share the same generated key if their names are the same. When the data crypto key is generated, this name is not used in any way (repeating the api call will result in a different key being generated).
spec.forProvider.deidentifyConfig.infoTypeTransformations.transformations[].infoTypes[].sensitivityScore <object>	# Optional custom sensitivity for this InfoType. This only applies to data profiling. Structure is documented below.
spec.forProvider.deidentifyConfig.infoTypeTransformations.transformations[].infoTypes[].sensitivityScore.score <string>	# The sensitivity score applied to the resource. Possible values are: SENSITIVITY_LOW, SENSITIVITY_MODERATE, SENSITIVITY_HIGH.
spec.forProvider.deidentifyConfig.infoTypeTransformations.transformations[].infoTypes[].version <string>	# Optional version name for this InfoType.
spec.forProvider.deidentifyConfig.infoTypeTransformations.transformations[].primitiveTransformation <object>	# Primitive transformation to apply to the infoType. The primitive_transformation block must only contain one argument, corresponding to the type of transformation. Structure is documented below.
spec.forProvider.deidentifyConfig.infoTypeTransformations.transformations[].primitiveTransformation.bucketingConfig <object>	# Generalization function that buckets values based on ranges. The ranges and replacement values are dynamically provided by the user for custom behavior, such as 1-30 -> LOW 31-65 -> MEDIUM 66-100 -> HIGH This can be used on data of type: number, long, string, timestamp. If the provided value type differs from the type of data being transformed, we will first attempt converting the type of the data to be transformed to match the type of the bound before comparing. See https://cloud.google.com/dlp/docs/concepts-bucketing to learn more. Structure is documented below.
spec.forProvider.deidentifyConfig.infoTypeTransformations.transformations[].primitiveTransformation.bucketingConfig.buckets <[]object>	# Set of buckets. Ranges must be non-overlapping. Bucket is represented as a range, along with replacement values. Structure is documented below.
spec.forProvider.deidentifyConfig.infoTypeTransformations.transformations[].primitiveTransformation.bucketingConfig.buckets[].max <object>	# Upper bound of the range, exclusive; type must match min. The max block must only contain one argument. See the bucketing_config block description for more information about choosing a data type. Structure is documented below.
spec.forProvider.deidentifyConfig.infoTypeTransformations.transformations[].primitiveTransformation.bucketingConfig.buckets[].max.dateValue <object>	# Represents a whole or partial calendar date. Structure is documented below.
spec.forProvider.deidentifyConfig.infoTypeTransformations.transformations[].primitiveTransformation.bucketingConfig.buckets[].max.dateValue.day <number>	# Day of month. Must be from 1 to 31 and valid for the year and month, or 0 if specifying a year by itself or a year and month where the day is not significant.
spec.forProvider.deidentifyConfig.infoTypeTransformations.transformations[].primitiveTransformation.bucketingConfig.buckets[].max.dateValue.month <number>	# Month of year. Must be from 1 to 12, or 0 if specifying a year without a month and day.
spec.forProvider.deidentifyConfig.infoTypeTransformations.transformations[].primitiveTransformation.bucketingConfig.buckets[].max.dateValue.year <number>	# Year of date. Must be from 1 to 9999, or 0 if specifying a date without a year.
spec.forProvider.deidentifyConfig.infoTypeTransformations.transformations[].primitiveTransformation.bucketingConfig.buckets[].max.dayOfWeekValue <string>	# Represents a day of the week. Possible values are: MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY.
spec.forProvider.deidentifyConfig.infoTypeTransformations.transformations[].primitiveTransformation.bucketingConfig.buckets[].max.floatValue <number>	# A float value.
spec.forProvider.deidentifyConfig.infoTypeTransformations.transformations[].primitiveTransformation.bucketingConfig.buckets[].max.integerValue <string>	# An integer value (int64 format)
spec.forProvider.deidentifyConfig.infoTypeTransformations.transformations[].primitiveTransformation.bucketingConfig.buckets[].max.stringValue <string>	# A string value.
spec.forProvider.deidentifyConfig.infoTypeTransformations.transformations[].primitiveTransformation.bucketingConfig.buckets[].max.timeValue <object>	# Represents a time of day. Structure is documented below.
spec.forProvider.deidentifyConfig.infoTypeTransformations.transformations[].primitiveTransformation.bucketingConfig.buckets[].max.timeValue.hours <number>	# Hours of day in 24 hour format. Should be from 0 to 23.
spec.forProvider.deidentifyConfig.infoTypeTransformations.transformations[].primitiveTransformation.bucketingConfig.buckets[].max.timeValue.minutes <number>	# Minutes of hour of day. Must be from 0 to 59.
spec.forProvider.deidentifyConfig.infoTypeTransformations.transformations[].primitiveTransformation.bucketingConfig.buckets[].max.timeValue.nanos <number>	# Fractions of seconds in nanoseconds. Must be from 0 to 999,999,999.
