# schema source: GCP Config Connector v1.153.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=backupdr.cnrm.cloud.google.com/v1alpha1
kind <string> enum=BackupDRBackupPlan
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# BackupDRBackupPlanSpec defines the desired state of BackupDRBackupPlan
spec.backupRules <[]object>	# Required. The backup rules for this `BackupPlan`. There must be at least one `BackupRule` message.
spec.backupRules[].backupRetentionDays <integer> format=int32	# Required. Configures the duration for which backup data will be kept. It is defined in “days”. The value should be greater than or equal to minimum enforced retention of the backup vault. Minimum value is 1 and maximum value is 36159 for custom retention on-demand backup. Minimum and maximum values are workload specific for all other rules.
spec.backupRules[].ruleID <string>	# Required. Immutable. The unique id of this `BackupRule`. The `rule_id` is unique per `BackupPlan`.The `rule_id` must start with a lowercase letter followed by up to 62 lowercase letters, numbers, or hyphens. Pattern, /[a-z][a-z0-9-]{,62}/.
spec.backupRules[].standardSchedule <object>	# Optional. Defines a schedule that runs within the confines of a defined window of time.
spec.backupRules[].standardSchedule.backupWindow <object>	# Required. A BackupWindow defines the window of day during which backup jobs will run. Jobs are queued at the beginning of the window and will be marked as `NOT_RUN` if they do not start by the end of the window. Note: running jobs will not be cancelled at the end of the window.
spec.backupRules[].standardSchedule.backupWindow.endHourOfDay <integer> format=int32	# Required. The hour of day (1-24) when the window end for e.g. if value of end hour of day is 10 that mean backup window end time is 10:00. End hour of day should be greater than start hour of day. 0 <= start_hour_of_day < end_hour_of_day <= 24 End hour of day is not include in backup window that mean if end_hour_of_day= 10 jobs should start before 10:00.
spec.backupRules[].standardSchedule.backupWindow.startHourOfDay <integer> format=int32	# Required. The hour of day (0-23) when the window starts for e.g. if value of start hour of day is 6 that mean backup window start at 6:00.
spec.backupRules[].standardSchedule.daysOfMonth <[]integer>	# Optional. Specifies days of months like 1, 5, or 14 on which jobs will run. Values for `days_of_month` are only applicable for `recurrence_type`, `MONTHLY` and `YEARLY`. A validation error will occur if other values are supplied.
spec.backupRules[].standardSchedule.daysOfWeek <[]string>	# Optional. Specifies days of week like, MONDAY or TUESDAY, on which jobs will run. This is required for `recurrence_type`, `WEEKLY` and is not applicable otherwise. A validation error will occur if a value is supplied and `recurrence_type` is not `WEEKLY`.
spec.backupRules[].standardSchedule.hourlyFrequency <integer> format=int32	# Optional. Specifies frequency for hourly backups. A hourly frequency of 2 means jobs will run every 2 hours from start time till end time defined. This is required for `recurrence_type`, `HOURLY` and is not applicable otherwise. A validation error will occur if a value is supplied and `recurrence_type` is not `HOURLY`. Value of hourly frequency should be between 4 and 23. Reason for limit : We found that there is bandwidth limitation of 3GB/S for GMI while taking a backup and 5GB/S while doing a restore. Given the amount of parallel backups and restore we are targeting, this will potentially take the backup time to mins and hours (in worst case scenario).
spec.backupRules[].standardSchedule.months <[]string>	# Optional. Specifies the months of year, like `FEBRUARY` and/or `MAY`, on which jobs will run. This field is only applicable when `recurrence_type` is `YEARLY`. A validation error will occur if other values are supplied.
spec.backupRules[].standardSchedule.recurrenceType <string>	# Required. Specifies the `RecurrenceType` for the schedule.
spec.backupRules[].standardSchedule.timeZone <string>	# Required. The time zone to be used when interpreting the schedule. The value of this field must be a time zone name from the IANA tz database. See https://en.wikipedia.org/wiki/List_of_tz_database_time_zones for the list of valid timezone names. For e.g., Europe/Paris.
spec.backupRules[].standardSchedule.weekDayOfMonth <object>	# Optional. Specifies a week day of the month like, FIRST SUNDAY or LAST MONDAY, on which jobs will run. This will be specified by two fields in `WeekDayOfMonth`, one for the day, e.g. `MONDAY`, and one for the week, e.g. `LAST`. This field is only applicable for `recurrence_type`, `MONTHLY` and `YEARLY`. A validation error will occur if other values are supplied.
spec.backupRules[].standardSchedule.weekDayOfMonth.dayOfWeek <string>	# Required. Specifies the day of the week.
spec.backupRules[].standardSchedule.weekDayOfMonth.weekOfMonth <string>	# Required. Specifies the week of the month.
spec.backupVaultRef <object> (required)	# Required. Resource name of backup vault which will be used as storage location for backups.
spec.backupVaultRef.external <string>	# A reference to an externally managed BackupDRBackupVault resource. Should be in the format "projects/{{projectID}}/locations/{{location}}/backupVaults/{{backupvaultID}}".
spec.backupVaultRef.name <string>	# The name of a BackupDRBackupVault resource.
spec.backupVaultRef.namespace <string>	# The namespace of a BackupDRBackupVault resource.
spec.description <string>	# Optional. The description of the `BackupPlan` resource. The description allows for additional details about `BackupPlan` and its use cases to be provided. An example description is the following: "This is a backup plan that performs a daily backup at 6pm and retains data for 3 months". The description must be at most 2048 characters.
spec.location <string> (required) (immutable)	# Immutable.
spec.projectRef <object> (required)	# The Project that this resource belongs to.
spec.projectRef.external <string>	# The `projectID` field of a project, when not managed by Config Connector.
spec.projectRef.kind <string>	# The kind of the Project resource; optional but must be `Project` if provided.
spec.projectRef.name <string>	# The `name` field of a `Project` resource.
spec.projectRef.namespace <string>	# The `namespace` field of a `Project` resource.
spec.resourceID <string>	# The BackupDRBackupPlan name. If not given, the metadata.name will be used.
spec.resourceType <string>	# Required. The resource type to which the `BackupPlan` will be applied. Examples include, "compute.googleapis.com/Instance", "sqladmin.googleapis.com/Instance", or "alloydb.googleapis.com/Cluster".
status <object>	# BackupDRBackupPlanStatus defines the config connector machine state of BackupDRBackupPlan
status.conditions <[]object>	# Conditions represent the latest available observations of the object's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.externalRef <string>	# A unique specifier for the BackupDRBackupPlan resource in GCP.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.observedState <object>	# ObservedState is the state of the resource as most recently observed in GCP.
status.observedState.backupVaultServiceAccount <string>	# Output only. The Google Cloud Platform Service Account to be used by the BackupVault for taking backups. Specify the email address of the Backup Vault Service Account.
status.observedState.createTime <string>	# Output only. When the `BackupPlan` was created.
status.observedState.state <string>	# Output only. The `State` for the `BackupPlan`.
status.observedState.updateTime <string>	# Output only. When the `BackupPlan` was last updated.
