# schema source: GCP Config Connector v1.152.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=backupdr.cnrm.cloud.google.com/v1alpha1
kind <string> enum=BackupDRManagementServer
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# BackupDRManagementServerSpec defines the desired state of BackupDRManagementServer
spec.description <string>	# Optional. The description of the ManagementServer instance (2048 characters or less).
spec.labels <map[string]string>	# Optional. Resource labels to represent user provided metadata. Labels currently defined: 1. migrate_from_go=<false|true> If set to true, the MS is created in migration ready mode.
spec.location <string> (required) (immutable)	# Immutable.
spec.networks <[]object>	# Optional. VPC networks to which the ManagementServer instance is connected. For this version, only a single network is supported. This field is optional if MS is created without PSA
spec.networks[].networkRef <object>	# Optional. The resource name of the Google Compute Engine VPC network to which the ManagementServer instance is connected.
spec.networks[].networkRef.external <string>	# The value of an externally managed ComputeNetwork resource. Should be in the format "https://www.googleapis.com/compute/{{version}}/projects/{{projectId}}/global/networks/{{networkId}}" or "projects/{{projectId}}/global/networks/{{networkId}}"
spec.networks[].networkRef.name <string>	# The name of a ComputeNetwork resource.
spec.networks[].networkRef.namespace <string>	# The namespace of a ComputeNetwork resource.
spec.networks[].peeringMode <string>	# Optional. The network connect mode of the ManagementServer instance. For this version, only PRIVATE_SERVICE_ACCESS is supported.
spec.projectRef <object> (required)	# The Project that this resource belongs to.
spec.projectRef.external <string>	# The `projectID` field of a project, when not managed by Config Connector.
spec.projectRef.kind <string>	# The kind of the Project resource; optional but must be `Project` if provided.
spec.projectRef.name <string>	# The `name` field of a `Project` resource.
spec.projectRef.namespace <string>	# The `namespace` field of a `Project` resource.
spec.resourceID <string>	# The BackupDRManagementServer name. If not given, the metadata.name will be used.
spec.type <string>	# Optional. The type of the ManagementServer resource.
status <object>	# BackupDRManagementServerStatus defines the config connector machine state of BackupDRManagementServer
status.conditions <[]object>	# Conditions represent the latest available observations of the object's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.externalRef <string>	# A unique specifier for the BackupDRManagementServer resource in GCP.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.observedState <object>	# ObservedState is the state of the resource as most recently observed in GCP.
status.observedState.baProxyURIs <[]string>	# Output only. The hostname or ip address of the exposed AGM endpoints, used by BAs to connect to BA proxy.
status.observedState.createTime <string>	# Output only. The time when the instance was created.
status.observedState.managementURI <object>	# Output only. The hostname or ip address of the exposed AGM endpoints, used by clients to connect to AGM/RD graphical user interface and APIs.
status.observedState.managementURI.api <string>	# Output only. The ManagementServer AGM/RD API URL.
status.observedState.managementURI.webUI <string>	# Output only. The ManagementServer AGM/RD WebUI URL.
status.observedState.oauth2ClientID <string>	# Output only. The OAuth 2.0 client id is required to make API calls to the BackupDR instance API of this ManagementServer. This is the value that should be provided in the 'aud' field of the OIDC ID Token (see openid specification https://openid.net/specs/openid-connect-core-1_0.html#IDToken).
status.observedState.state <string>	# Output only. The ManagementServer state.
status.observedState.updateTime <string>	# Output only. The time when the instance was updated.
status.observedState.workforceIdentityBasedManagementURI <object>	# Output only. The hostnames of the exposed AGM endpoints for both types of user i.e. 1p and 3p, used to connect AGM/RM UI.
status.observedState.workforceIdentityBasedManagementURI.firstPartyManagementURI <string>	# Output only. First party Management URI for Google Identities.
status.observedState.workforceIdentityBasedManagementURI.thirdPartyManagementURI <string>	# Output only. Third party Management URI for External Identity Providers.
status.observedState.workforceIdentityBasedOAuth2ClientID <object>	# Output only. The OAuth client IDs for both types of user i.e. 1p and 3p.
status.observedState.workforceIdentityBasedOAuth2ClientID.firstPartyOAuth2ClientID <string>	# Output only. First party OAuth Client ID for Google Identities.
status.observedState.workforceIdentityBasedOAuth2ClientID.thirdPartyOAuth2ClientID <string>	# Output only. Third party OAuth Client ID for External Identity Providers.
