# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=identityplatform.gcp.m.upbound.io/v1beta1
kind <string> enum=Tenant
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# TenantSpec defines the desired state of Tenant
spec.forProvider <object> (required)
spec.forProvider.allowPasswordSignup <boolean>	# Whether to allow email/password user authentication.
spec.forProvider.client <object>	# Options related to how clients making requests on behalf of a tenant should be configured. Structure is documented below.
spec.forProvider.client.permissions <object>	# Configuration related to restricting a user's ability to affect their account. Structure is documented below.
spec.forProvider.client.permissions.disabledUserDeletion <boolean>	# When true, end users cannot delete their account on the associated project through any of our API methods.
spec.forProvider.client.permissions.disabledUserSignup <boolean>	# When true, end users cannot sign up for a new account on the associated project through any of our API methods.
spec.forProvider.disableAuth <boolean>	# Whether authentication is disabled for the tenant. If true, the users under the disabled tenant are not allowed to sign-in. Admins of the disabled tenant are not able to manage its users.
spec.forProvider.displayName <string>	# Human friendly display name of the tenant.
spec.forProvider.enableEmailLinkSignin <boolean>	# Whether to enable email link user authentication.
spec.forProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.allowPasswordSignup <boolean>	# Whether to allow email/password user authentication.
spec.initProvider.client <object>	# Options related to how clients making requests on behalf of a tenant should be configured. Structure is documented below.
spec.initProvider.client.permissions <object>	# Configuration related to restricting a user's ability to affect their account. Structure is documented below.
spec.initProvider.client.permissions.disabledUserDeletion <boolean>	# When true, end users cannot delete their account on the associated project through any of our API methods.
spec.initProvider.client.permissions.disabledUserSignup <boolean>	# When true, end users cannot sign up for a new account on the associated project through any of our API methods.
spec.initProvider.disableAuth <boolean>	# Whether authentication is disabled for the tenant. If true, the users under the disabled tenant are not allowed to sign-in. Admins of the disabled tenant are not able to manage its users.
spec.initProvider.displayName <string>	# Human friendly display name of the tenant.
spec.initProvider.enableEmailLinkSignin <boolean>	# Whether to enable email link user authentication.
spec.initProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# TenantStatus defines the observed state of Tenant.
status.atProvider <object>
status.atProvider.allowPasswordSignup <boolean>	# Whether to allow email/password user authentication.
status.atProvider.client <object>	# Options related to how clients making requests on behalf of a tenant should be configured. Structure is documented below.
status.atProvider.client.permissions <object>	# Configuration related to restricting a user's ability to affect their account. Structure is documented below.
status.atProvider.client.permissions.disabledUserDeletion <boolean>	# When true, end users cannot delete their account on the associated project through any of our API methods.
status.atProvider.client.permissions.disabledUserSignup <boolean>	# When true, end users cannot sign up for a new account on the associated project through any of our API methods.
status.atProvider.disableAuth <boolean>	# Whether authentication is disabled for the tenant. If true, the users under the disabled tenant are not allowed to sign-in. Admins of the disabled tenant are not able to manage its users.
status.atProvider.displayName <string>	# Human friendly display name of the tenant.
status.atProvider.enableEmailLinkSignin <boolean>	# Whether to enable email link user authentication.
status.atProvider.id <string>	# an identifier for the resource with format projects/{{project}}/tenants/{{name}}
status.atProvider.name <string>	# The name of the tenant that is generated by the server
status.atProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
