# schema source: GCP Config Connector v1.153.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=dialogflowcx.cnrm.cloud.google.com/v1alpha1
kind <string> enum=DialogflowCXPage
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)
spec.displayName <string> (required)	# The human-readable name of the page, unique within the agent.
spec.entryFulfillment <object>	# The fulfillment to call when the session is entering the page.
spec.entryFulfillment.conditionalCases <[]object>	# Conditional cases for this fulfillment.
spec.entryFulfillment.conditionalCases[].cases <string>	# A JSON encoded list of cascading if-else conditions. Cases are mutually exclusive. The first one with a matching condition is selected, all the rest ignored. See [Case](https://cloud.google.com/dialogflow/cx/docs/reference/rest/v3/Fulfillment#case) for the schema.
spec.entryFulfillment.messages <[]object>	# The list of rich message responses to present to the user.
spec.entryFulfillment.messages[].channel <string>	# The channel which the response is associated with. Clients can specify the channel via QueryParameters.channel, and only associated channel response will be returned.
spec.entryFulfillment.messages[].conversationSuccess <object>	# Indicates that the conversation succeeded, i.e., the bot handled the issue that the customer talked to it about. Dialogflow only uses this to determine which conversations should be counted as successful and doesn't process the metadata in this message in any way. Note that Dialogflow also considers conversations that get to the conversation end page as successful even if they don't return ConversationSuccess. You may set this, for example: * In the entryFulfillment of a Page if entering the page indicates that the conversation succeeded. * In a webhook response when you determine that you handled the customer issue.
spec.entryFulfillment.messages[].conversationSuccess.metadata <string>	# Custom metadata. Dialogflow doesn't impose any structure on this.
spec.entryFulfillment.messages[].liveAgentHandoff <object>	# Indicates that the conversation should be handed off to a live agent. Dialogflow only uses this to determine which conversations were handed off to a human agent for measurement purposes. What else to do with this signal is up to you and your handoff procedures. You may set this, for example: * In the entryFulfillment of a Page if entering the page indicates something went extremely wrong in the conversation. * In a webhook response when you determine that the customer issue can only be handled by a human.
spec.entryFulfillment.messages[].liveAgentHandoff.metadata <string>	# Custom metadata. Dialogflow doesn't impose any structure on this.
spec.entryFulfillment.messages[].outputAudioText <object>	# A text or ssml response that is preferentially used for TTS output audio synthesis, as described in the comment on the ResponseMessage message.
spec.entryFulfillment.messages[].outputAudioText.allowPlaybackInterruption <boolean>	# Whether the playback of this message can be interrupted by the end user's speech and the client can then starts the next Dialogflow request.
spec.entryFulfillment.messages[].outputAudioText.ssml <string>	# The SSML text to be synthesized. For more information, see SSML.
spec.entryFulfillment.messages[].outputAudioText.text <string>	# The raw text to be synthesized.
spec.entryFulfillment.messages[].payload <string>	# A custom, platform-specific payload.
spec.entryFulfillment.messages[].playAudio <object>	# Specifies an audio clip to be played by the client as part of the response.
spec.entryFulfillment.messages[].playAudio.allowPlaybackInterruption <boolean>	# Whether the playback of this message can be interrupted by the end user's speech and the client can then starts the next Dialogflow request.
spec.entryFulfillment.messages[].playAudio.audioUri <string> (required)	# URI of the audio clip. Dialogflow does not impose any validation on this value. It is specific to the client that reads it.
spec.entryFulfillment.messages[].telephonyTransferCall <object>	# Represents the signal that telles the client to transfer the phone call connected to the agent to a third-party endpoint.
spec.entryFulfillment.messages[].telephonyTransferCall.phoneNumber <string> (required)	# Transfer the call to a phone number in E.164 format.
spec.entryFulfillment.messages[].text <object>	# The text response message.
spec.entryFulfillment.messages[].text.allowPlaybackInterruption <boolean>	# Whether the playback of this message can be interrupted by the end user's speech and the client can then starts the next Dialogflow request.
spec.entryFulfillment.messages[].text.text <[]string>	# A collection of text responses.
spec.entryFulfillment.returnPartialResponses <boolean>	# Whether Dialogflow should return currently queued fulfillment response messages in streaming APIs. If a webhook is specified, it happens before Dialogflow invokes webhook. Warning: 1) This flag only affects streaming API. Responses are still queued and returned once in non-streaming API. 2) The flag can be enabled in any fulfillment but only the first 3 partial responses will be returned. You may only want to apply it to fulfillments that have slow webhooks.
spec.entryFulfillment.setParameterActions <[]object>	# Set parameter values before executing the webhook.
spec.entryFulfillment.setParameterActions[].parameter <string>	# Display name of the parameter.
spec.entryFulfillment.setParameterActions[].value <string>	# The new JSON-encoded value of the parameter. A null value clears the parameter.
spec.entryFulfillment.tag <string>	# The tag used by the webhook to identify which fulfillment is being called. This field is required if webhook is specified.
spec.entryFulfillment.webhook <string>	# The webhook to call. Format: projects/<Project ID>/locations/<Location ID>/agents/<Agent ID>/webhooks/<Webhook ID>.
spec.eventHandlers <[]object>	# Handlers associated with the page to handle events such as webhook errors, no match or no input.
spec.eventHandlers[].event <string>	# The name of the event to handle.
spec.eventHandlers[].name <string>	# The unique identifier of this event handler.
spec.eventHandlers[].targetFlow <string>	# The target flow to transition to. Format: projects/<Project ID>/locations/<Location ID>/agents/<Agent ID>/flows/<Flow ID>.
spec.eventHandlers[].targetPage <string>	# The target page to transition to. Format: projects/<Project ID>/locations/<Location ID>/agents/<Agent ID>/flows/<Flow ID>/pages/<Page ID>.
spec.eventHandlers[].triggerFulfillment <object>	# The fulfillment to call when the event occurs. Handling webhook errors with a fulfillment enabled with webhook could cause infinite loop. It is invalid to specify such fulfillment for a handler handling webhooks.
spec.eventHandlers[].triggerFulfillment.conditionalCases <[]object>	# Conditional cases for this fulfillment.
spec.eventHandlers[].triggerFulfillment.conditionalCases[].cases <string>	# A JSON encoded list of cascading if-else conditions. Cases are mutually exclusive. The first one with a matching condition is selected, all the rest ignored. See [Case](https://cloud.google.com/dialogflow/cx/docs/reference/rest/v3/Fulfillment#case) for the schema.
spec.eventHandlers[].triggerFulfillment.messages <[]object>	# The list of rich message responses to present to the user.
spec.eventHandlers[].triggerFulfillment.messages[].channel <string>	# The channel which the response is associated with. Clients can specify the channel via QueryParameters.channel, and only associated channel response will be returned.
spec.eventHandlers[].triggerFulfillment.messages[].conversationSuccess <object>	# Indicates that the conversation succeeded, i.e., the bot handled the issue that the customer talked to it about. Dialogflow only uses this to determine which conversations should be counted as successful and doesn't process the metadata in this message in any way. Note that Dialogflow also considers conversations that get to the conversation end page as successful even if they don't return ConversationSuccess. You may set this, for example: * In the entryFulfillment of a Page if entering the page indicates that the conversation succeeded. * In a webhook response when you determine that you handled the customer issue.
spec.eventHandlers[].triggerFulfillment.messages[].conversationSuccess.metadata <string>	# Custom metadata. Dialogflow doesn't impose any structure on this.
spec.eventHandlers[].triggerFulfillment.messages[].liveAgentHandoff <object>	# Indicates that the conversation should be handed off to a live agent. Dialogflow only uses this to determine which conversations were handed off to a human agent for measurement purposes. What else to do with this signal is up to you and your handoff procedures. You may set this, for example: * In the entryFulfillment of a Page if entering the page indicates something went extremely wrong in the conversation. * In a webhook response when you determine that the customer issue can only be handled by a human.
spec.eventHandlers[].triggerFulfillment.messages[].liveAgentHandoff.metadata <string>	# Custom metadata. Dialogflow doesn't impose any structure on this.
spec.eventHandlers[].triggerFulfillment.messages[].outputAudioText <object>	# A text or ssml response that is preferentially used for TTS output audio synthesis, as described in the comment on the ResponseMessage message.
spec.eventHandlers[].triggerFulfillment.messages[].outputAudioText.allowPlaybackInterruption <boolean>	# Whether the playback of this message can be interrupted by the end user's speech and the client can then starts the next Dialogflow request.
spec.eventHandlers[].triggerFulfillment.messages[].outputAudioText.ssml <string>	# The SSML text to be synthesized. For more information, see SSML.
spec.eventHandlers[].triggerFulfillment.messages[].outputAudioText.text <string>	# The raw text to be synthesized.
spec.eventHandlers[].triggerFulfillment.messages[].payload <string>	# A custom, platform-specific payload.
spec.eventHandlers[].triggerFulfillment.messages[].playAudio <object>	# Specifies an audio clip to be played by the client as part of the response.
spec.eventHandlers[].triggerFulfillment.messages[].playAudio.allowPlaybackInterruption <boolean>	# Whether the playback of this message can be interrupted by the end user's speech and the client can then starts the next Dialogflow request.
spec.eventHandlers[].triggerFulfillment.messages[].playAudio.audioUri <string> (required)	# URI of the audio clip. Dialogflow does not impose any validation on this value. It is specific to the client that reads it.
spec.eventHandlers[].triggerFulfillment.messages[].telephonyTransferCall <object>	# Represents the signal that telles the client to transfer the phone call connected to the agent to a third-party endpoint.
spec.eventHandlers[].triggerFulfillment.messages[].telephonyTransferCall.phoneNumber <string> (required)	# Transfer the call to a phone number in E.164 format.
spec.eventHandlers[].triggerFulfillment.messages[].text <object>	# The text response message.
spec.eventHandlers[].triggerFulfillment.messages[].text.allowPlaybackInterruption <boolean>	# Whether the playback of this message can be interrupted by the end user's speech and the client can then starts the next Dialogflow request.
spec.eventHandlers[].triggerFulfillment.messages[].text.text <[]string>	# A collection of text responses.
spec.eventHandlers[].triggerFulfillment.returnPartialResponses <boolean>	# Whether Dialogflow should return currently queued fulfillment response messages in streaming APIs. If a webhook is specified, it happens before Dialogflow invokes webhook. Warning: 1) This flag only affects streaming API. Responses are still queued and returned once in non-streaming API. 2) The flag can be enabled in any fulfillment but only the first 3 partial responses will be returned. You may only want to apply it to fulfillments that have slow webhooks.
spec.eventHandlers[].triggerFulfillment.setParameterActions <[]object>	# Set parameter values before executing the webhook.
spec.eventHandlers[].triggerFulfillment.setParameterActions[].parameter <string>	# Display name of the parameter.
spec.eventHandlers[].triggerFulfillment.setParameterActions[].value <string>	# The new JSON-encoded value of the parameter. A null value clears the parameter.
spec.eventHandlers[].triggerFulfillment.tag <string>	# The tag used by the webhook to identify which fulfillment is being called. This field is required if webhook is specified.
spec.eventHandlers[].triggerFulfillment.webhook <string>	# The webhook to call. Format: projects/<Project ID>/locations/<Location ID>/agents/<Agent ID>/webhooks/<Webhook ID>.
spec.form <object>	# The form associated with the page, used for collecting parameters relevant to the page.
spec.form.parameters <[]object>	# Parameters to collect from the user.
spec.form.parameters[].defaultValue <string>	# The default value of an optional parameter. If the parameter is required, the default value will be ignored.
spec.form.parameters[].displayName <string>	# The human-readable name of the parameter, unique within the form.
spec.form.parameters[].entityType <string>	# The entity type of the parameter. Format: projects/-/locations/-/agents/-/entityTypes/<System Entity Type ID> for system entity types (for example, projects/-/locations/-/agents/-/entityTypes/sys.date), or projects/<Project ID>/locations/<Location ID>/agents/<Agent ID>/entityTypes/<Entity Type ID> for developer entity types.
spec.form.parameters[].fillBehavior <object>	# Defines fill behavior for the parameter.
spec.form.parameters[].fillBehavior.initialPromptFulfillment <object>	# The fulfillment to provide the initial prompt that the agent can present to the user in order to fill the parameter.
spec.form.parameters[].fillBehavior.initialPromptFulfillment.conditionalCases <[]object>	# Conditional cases for this fulfillment.
