# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=ecr.aws.upbound.io/v1beta1
kind <string> enum=RepositoryCreationTemplate (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# RepositoryCreationTemplateSpec defines the desired state of RepositoryCreationTemplate
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.appliedFor <[]string>	# Which features this template applies to. Must contain one or more of CREATE_ON_PUSH, PULL_THROUGH_CACHE, or REPLICATION.
spec.forProvider.customRoleArn <string>	# A custom IAM role to use for repository creation. Required if using repository tags or KMS encryption.
spec.forProvider.description <string>	# The description for this template.
spec.forProvider.encryptionConfiguration <[]object>	# Encryption configuration for any created repositories. See below for schema.
spec.forProvider.encryptionConfiguration[].encryptionType <string>	# The encryption type to use for any created repositories. Valid values are AES256 or KMS. Defaults to AES256.
spec.forProvider.encryptionConfiguration[].kmsKey <string>	# The ARN of the KMS key to use when encryption_type is KMS. If not specified, uses the default AWS managed key for ECR.
spec.forProvider.encryptionConfiguration[].kmsKeyRef <object>	# Reference to a Key in kms to populate kmsKey.
spec.forProvider.encryptionConfiguration[].kmsKeyRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.encryptionConfiguration[].kmsKeyRef.policy <object>	# Policies for referencing.
spec.forProvider.encryptionConfiguration[].kmsKeyRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.encryptionConfiguration[].kmsKeyRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.encryptionConfiguration[].kmsKeySelector <object>	# Selector for a Key in kms to populate kmsKey.
spec.forProvider.encryptionConfiguration[].kmsKeySelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.encryptionConfiguration[].kmsKeySelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.encryptionConfiguration[].kmsKeySelector.policy <object>	# Policies for selection.
spec.forProvider.encryptionConfiguration[].kmsKeySelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.encryptionConfiguration[].kmsKeySelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.imageTagMutability <string>	# The tag mutability setting for any created repositories. Must be one of: MUTABLE, IMMUTABLE, IMMUTABLE_WITH_EXCLUSION, or MUTABLE_WITH_EXCLUSION. Defaults to MUTABLE.
spec.forProvider.imageTagMutabilityExclusionFilter <[]object>	# Configuration block that defines filters to specify which image tags can override the default tag mutability setting. Only applicable when image_tag_mutability is set to IMMUTABLE_WITH_EXCLUSION or MUTABLE_WITH_EXCLUSION. See below for schema.
